REPORTE PÁGINA WEB: https://www.bancosantander.es/es/particulares/banca-online/internet
FECHA EVALUACIÓN: 2018-11-12


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 305

			Código: H56-Usando el atributo dir en un elemento en linea para resolver problemas con secuencias direccionales anidadas 
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han segmentos de texto definidos en un idioma espec&iacute;fico..<br/>
			Recomendación: En caso de que un texto en la p&aacute;gina se encuentre en un idioma distito al de la misma, se debe especificar el idioma y en caso de ser necesario la direcci&oacute;n de lectura por medio del atributo <code>dir</code>.  Para mayor informaci&oacute;n refierase a <a haref=https://www.w3.org/TR/html4/struct/dirlang.html>Informaci&oacute;n sobre el idioma y la direcci&oacute;n de lectura de un texto</a>.<br/>
			Número de errores: 0

			Código: C6-Proporcionando contenido basado en marcadores estructurales
			Criticidad: Baja
			Observación: De las 3048 reglas CSS en la p&aacute;gina, 185 de ellas usan declaraciones de elementos de forma absoluta (position:asolute).<pre><ul><li><xmp>.LREditor { display: none; position: absolute; width: 0px; height: 0px; }</xmp></li><li><xmp>.wtabs02 li .LREditor, .wtabs02top li .LREditor { display: none; position: absolute; width: 0px; height: 0px; }</xmp></li><li><xmp>.wmaincontdet01::after { content: ' '; width: 100%; height: 22px; display: block; background-image: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/inside-corner2.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; position: absolute; bottom: -22px; left: 0px; background-position: 50% 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.wblock_det01::before { content: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/inside-corner.png); margin-left: 0.1em; margin-top: -2em; position: absolute; }</xmp></li><li><xmp>.barfoot01 li.bflink02 { position: absolute; left: 33.3%; text-align: center; }</xmp></li><li><xmp>.video02cont .youtube { width: 100%; height: 100%; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; position: absolute; }</xmp></li><li><xmp>.wnavint01 li.selected::after { content: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/arrow_activo.png); position: absolute; right: -7px; top: 50%; margin-top: -16px; }</xmp></li><li><xmp>.wlr_indicator::before { content: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/img_sp_indicador.png); position: absolute; left: -6px; top: 2px; }</xmp></li><li><xmp>.wschresinfo2 .wlr_rate_i02 .list-orden { display: none; background-color: rgb(249, 249, 249); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(215, 212, 212); border-right-color: rgb(215, 212, 212); border-bottom-color: rgb(215, 212, 212); border-left-color: rgb(215, 212, 212); position: absolute; top: 100%; z-index: 2; width: 100%; right: 0px; }</xmp></li><li><xmp>.formrowdate01 .dijitTextBox .dijitButtonNode { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; background-image: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/ico_calendario.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; cursor: pointer; width: 2.1em; height: 2.1em; position: absolute; right: 0px; top: 0.1em; background-position: 0px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.dijitPopup { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); border-style: initial; border-color: initial; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); font-family: 'Times New Roman', sans-serif; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.dijitBackgroundIframe { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; height: 100%; left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; top: 0px; width: 100%; z-index: -1; }</xmp></li><li><xmp>.galeria_01 .to_left span, .galeria_01 .to_right span { position: absolute; top: 50%; margin-top: -12px; left: 50%; margin-left: -9px; width: 100%; height: 104px; display: block; text-indent: -9999em; cursor: pointer; }</xmp></li><li><xmp>.btngal01 span { position: absolute; left: -9999em; }</xmp></li><li><xmp>.galeria_02 .control_siguientes, .galeria_02 .control_anteriores { max-height: 100%; width: 3em; height: 100%; top: 0px; position: absolute; }</xmp></li><li><xmp>.btn_navgal01 { position: absolute; top: 50%; margin-top: -30px; width: 15px; height: 18px; overflow-x: hidden; overflow-y: hidden; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; background-image: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/prevnext.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; cursor: pointer; background-position: initial initial; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.btn_navgal01 span { position: absolute; left: -99999em; }</xmp></li><li><xmp>.menuWLR .banner_gestionable { height: 4em; position: absolute; top: -4em; width: 100%; }</xmp></li><li><xmp>.nav_sup_wlr nav .list_nav_sup_wlr { left: 14.75em; position: absolute; top: -3.2em; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>.submenu { background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(230, 230, 230); border-bottom-width: 2px; border-bottom-style: solid; border-bottom-color: rgb(255, 0, 0); display: none; left: 0px; margin-top: 0px; position: absolute; width: 100%; z-index: 10000; background-position: 0px 0px; background-repeat: repeat repeat; }</xmp></li><li><xmp>.submenu .category_list ul a, .submenu .category_list ul span { background-image: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/ico_submenuWLR.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-color: initial; color: rgb(48, 48, 48); display: inline-block; font-family: FrutigerLight, verdana, sans-serif; font-size: 1.2em; margin-top: 0px; margin-right: 3%; margin-bottom: 0px; margin-left: 3%; padding-top: 0.35em; padding-right: 0px; padding-bottom: 0.35em; padding-left: 1.5em; position: static; text-decoration: none; width: auto; background-position: 0px 8px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.submenu .info .submenuTab .img { position: absolute; right: -2em; top: -1em; }</xmp></li><li><xmp>.submenu .info .submenuTab .button { font-size: 1.2em; position: absolute; bottom: 0px; }</xmp></li><li><xmp>.menuWLR .link_last { color: rgb(255, 255, 255); font-family: frutiger, sans-serif; font-size: 1.2em; line-height: 1.1em; position: absolute; right: 0px; bottom: 0.2em; }</xmp></li><li><xmp>.popupLogin { min-width: 36em; position: absolute; right: 0px; top: 6.14em; visibility: hidden; z-index: 1003; }</xmp></li><li><xmp>.btn_close03 { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-color: initial; cursor: pointer; display: block; font-size: 1.1em; height: 16px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 1em; position: absolute; right: 1em; text-decoration: underline; top: 2em; border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; }</xmp></li><li><xmp>@media screen and (max-width: 800px) { 
  .menuWLR { margin-top: 0px; }
  .menuWLR li.menuFirst a.menuFirst { max-width: 9.5em; overflow-x: hidden; overflow-y: hidden; padding-top: 1.5em; padding-right: 0px; padding-bottom: 1.5em; padding-left: 1.2em; text-overflow: ellipsis; white-space: nowrap; }
  .menuWLR nav ul { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .menuWLR .nav_control_wlr a { background-position: 0px 0px; }
  .menuWLR .nav_control_wlr a:hover { background-position: 0px 100%; }
  .menuWLR h1.logo_wlr { margin-bottom: 2em; margin-left: auto; margin-right: auto; }
  .menuWLR .login01_wlr { bottom: 0px; position: absolute; height: 5.5em; }
  .login01_wlr .login01_inside { margin-top: 1em; margin-right: 1.6em; margin-bottom: 0px; margin-left: 1.6em; }
  .menuWLR .popupLogin { top: 5.5em; }
  .menuWLR .link_last { right: 1em; }
  .menuWLR .nav_sup_wlr { display: block; }
  .menuWLR .nav_sup_wlr nav .list_nav_sup_wlr { margin-left: 3.8em; }
  .menuWLR .nav_sup_wlr nav .list_nav_sup_wlr { left: 0px !important; }
  .menuWLR .nav_sup_wlr nav .list_nav_sup_wlr li { display: none; margin-right: 0.1em; }
  .menuWLR .nav_sup_wlr nav .list_nav_sup_wlr li.active { display: inline-block; }
  .menuWLR .nav_sup_wlr nav .list_nav_sup_wlr li a { font-size: 1.1em; color: rgb(61, 62, 62); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(229, 229, 229); border-top-left-radius: 0.7em 0.7em; border-top-right-radius: 0.7em 0.7em; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; text-decoration: none; padding-top: 0.8em; padding-right: 1.2em; padding-bottom: 0.8em; padding-left: 1.2em; display: inline-block; background-position: initial initial; background-repeat: initial initial; }
  .menuWLR .nav_sup_wlr nav .list_nav_sup_wlr li a.active { color: rgb(255, 255, 255); background-color: rgb(94, 96, 107); padding-top: 0.8em; padding-right: 1.2em; padding-bottom: 0.8em; padding-left: 1.2em; }
  .menuWLR .nav_sup_wlr nav ul li.active a.active { border-top-left-radius: 0.6em 0.6em; border-top-right-radius: 0.6em 0.6em; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; padding-top: 0.8em; padding-right: 1.2em; padding-bottom: 0.8em; padding-left: 1.2em; }
  .menuWLR .nav_sup_wlr nav .list_nav_sup_wlr .menuHidden { position: absolute; top: 2.8em; left: 0px; z-index: 2147483647; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0.3em; padding-left: 0px; background-image: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/shadowMenuSup.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: 50% 100%; background-repeat: repeat no-repeat; }
  .menuWLR .nav_sup_wlr nav .list_nav_sup_wlr .menuHidden li { display: block; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; float: none; }
  .menuWLR .nav_sup_wlr nav .list_nav_sup_wlr .menuHidden li a, .menuWLR .nav_sup_wlr nav .list_nav_sup_wlr .menuHidden li span { display: block; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; padding-top: 0.8em; padding-right: 2em; padding-bottom: 0.8em; padding-left: 1.7em; }
  .menuWLR .nav_sup_wlr nav .list_nav_sup_wlr .menuHidden li:hover a { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); color: rgb(102, 102, 102); background-position: initial initial; background-repeat: initial initial; }
  .menuWLR .nav_sup_wlr nav .list_nav_sup_wlr .menuHidden li a.active { display: none; padding-left: 1.7em; color: rgb(255, 0, 0); border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; background-color: rgb(229, 229, 229); background-image: none; }
  .menuWLR .nav_sup_wlr nav .list_nav_sup_wlr .menuHidden li a.active:hover { background-color: rgb(255, 255, 255); }
  .menuWLR .nav_sup_wlr .active span.arrow { font-size: 1em; display: inline-block; background-image: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/ico_arrow_down.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(94, 96, 107); height: 0.6em; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; width: 1em; margin-top: 0px; margin-right: -0.4em; margin-bottom: 0px; margin-left: 0.5em; background-position: 0.1em 0px; background-repeat: no-repeat no-repeat; }
  .menuWLR .list_nav_sup_wlr .menuHidden li.active a.buttonSup { display: none !important; }
  .menuWLR .nav_menu_wlr li .menufirst { padding-top: 0.6em !important; padding-right: 0.5em !important; padding-bottom: 0.6em !important; padding-left: 0.5em !important; background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-color: initial; min-height: 0px; font-family: verdana; font-size: 1.2em; font-weight: normal; color: rgb(48, 48, 48); background-position: 0px 0px; background-repeat: repeat repeat; }
  .menuWLR .nav_menu_wlr li.menu-item1 { width: 11%; max-width: 10.5%; }
  .menuWLR .nav_menu_wlr li.category_list li:last-child { margin-bottom: 1em; }
  .menuWLR { padding-right: 0px; }
  .menuWLR .nav_control_wlr { padding-top: 1.4em; padding-right: 0.5em; padding-bottom: 1.4em; padding-left: 0.5em; display: block; float: left; border-right-width: 1px; border-right-style: solid; border-right-color: rgb(255, 128, 128); }
  .menuWLR .nav_control_wlr a { display: inline-block; text-indent: -999.9em; width: 2.7em; height: 2.7em; }
  .menuWLR .nav_control_wlr a:hover, .menuWLR .nav_control_wlr a.active { background-position: 0px 100%; }
  .menuWLR .nav_menu_wlr { min-width: 16.5em; display: none; background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-color: initial; box-shadow: none; top: 5.3em; position: absolute; z-index: 2147483647; background-position: 0px 0px; background-repeat: repeat repeat; }
  .submenu .info .submenuTab { height: 16em; width: 75%; }
  .submenu .info .submenuTab .content { width: auto; margin-top: 1.5em; margin-right: 0px; margin-bottom: 0px; margin-left: 0.5em; padding-right: 0px; }
  .submenu .info .submenuTab .img { right: 0px; top: 0px; }
  .submenu .info .submenuTab .button { position: relative; }
  .submenu .category_list { display: block; width: 96%; padding-top: 1em; padding-bottom: 0px; }
  .menuWLR .nav_menu_wlr li.menu-item1 { display: block; border-bottom-width: 0.1em; border-bottom-style: solid; border-bottom-color: rgb(235, 235, 235); max-width: 100% !important; margin-top: 0px; margin-right: 0.1em; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .menuWLR .nav_menu_wlr li:hover .menufirst, .menuWLR .nav_menu_wlr li .menufirst:focus, .menuWLR .nav_menu_wlr li .menufirst.active { color: rgb(201, 2, 18); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); border-right-width: 0px; border-right-style: initial; border-right-color: initial; min-height: 1em; background-position: initial initial; background-repeat: initial initial; }
  .menuWLR .nav_menu_wlr li .submenu { display: none !important; }
  .menuWLR .nav_menu_wlr li:first-child { border-top-left-radius: 0.7em 0.7em; border-top-right-radius: 0.7em 0.7em; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }
  .menuWLR .nav_menu_wlr li:last-child { border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0.7em 0.7em; border-bottom-left-radius: 0.7em 0.7em; }
  .menuWLR .nav_menu_wlr li:hover { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); color: rgb(201, 2, 18); border-right-width: 0px; border-right-style: initial; border-right-color: initial; background-position: initial initial; background-repeat: initial initial; }
  .menuWLR .nav_menu_wlr .submenu { visibility: hidden !important; display: none; }
  .menuWLR .nav_menu_active { display: block; float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .menuWLR .nav_menu_active .submenu { border-top-left-radius: 0px 0px; border-top-right-radius: 0.7em 0.7em; border-bottom-right-radius: 0.7em 0.7em; border-bottom-left-radius: 0.7em 0.7em; }
  .menuWLR .nav_menu_active li.menuFirst { display: inline-table; }
  .menuWLR .nav_menu_active li .menufirst { color: rgb(255, 255, 255); display: block; font-size: 1.4em; font-family: frutiger, verdana, sans-serif; text-decoration: none; padding-top: 0.97em; padding-right: 0.97em; padding-bottom: 0.97em; padding-left: 0.97em; }
  .menuWLR button.responsive { display: inline-block !important; }
  .menuWLR button.noresponsive { display: none !important; }
  .menuWLR .nav_menu_wlr ul { background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(230, 230, 230); float: left; width: auto; padding-top: 0px; padding-right: 1em; padding-bottom: 2em; padding-left: 1em; margin-top: 0.2em; background-position: 0px 0px; background-repeat: repeat repeat; }
  .menuWLR .nav_menu_wlr li.menu-item1 { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-color: initial; float: none; height: auto; }
  .popupLogin img.triangulo { position: absolute; right: 1em; top: 0.1em; }
  .popupLogin .links09 a { display: block; }
  .submenu .list { width: 100%; float: none; display: block; }
  .submenu .info { width: 100%; float: none; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; display: inline-block; }
  .submenu .info .content { padding-right: 7em; }
  .submenu .info .img { right: 0px; }
  .submenu .info .img img { width: 11em; }
  .submenu .info p { margin-bottom: 1em; }
  .submenu .info .button { position: static; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 2em; }
  h1.logo_wlr { display: block; float: none; margin-bottom: 2em; margin-left: auto; margin-right: auto; }
  .menuWLR .navMain { height: 5.5em; }
  .submenu { width: 55%; }
  .menuWLR li.menuFirst a.menuFirst { color: rgb(255, 255, 255); display: block; font: normal normal normal 1.3em/normal frutiger; padding-top: 1.5em; padding-right: 1.5em; padding-bottom: 1.5em; padding-left: 1.5em; position: relative; text-decoration: none; top: 0px; vertical-align: middle; }
  .menuWLR li.menuFirst.activeMenu { background-color: rgb(230, 230, 230); }
  .menuWLR li.menuFirst.activeMenu a.menuFirst { color: rgb(0, 0, 0); }
  .menuWLR .navMain::after { visibility: hidden; display: block; content: ''; clear: both; height: 0px; }
  .menuWLR .navMain { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 0, 0); position: relative; background-position: initial initial; background-repeat: initial initial; }
  .menuWLR .nav_menu_wlr li.menu-item1 { width: auto; }
  .submenu ul { float: none; }
  .menuWLR { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }
  .menuWLR .banner_gestionable { top: 6em; }
}</xmp></li><li><xmp>.WLR_buscador_02 .search03 input.button_sch02[type="submit"] { height: 35.8px; position: absolute; right: 0px; top: 0px; padding-top: 0.4em; padding-right: 1.2em; padding-bottom: 0.5em; padding-left: 2.4em; }</xmp></li><li><xmp>.menuHeader01 .boxTooltip01 { display: none; position: absolute; right: -1em; z-index: 200; min-width: 9em; }</xmp></li><li><xmp>.tooltip02 .arrow-popover { position: absolute; bottom: 0px; }</xmp></li><li><xmp>.tooltip02 .arrow-popover::before { content: ' '; position: absolute; left: 50%; margin-left: -9px; bottom: -22px; border-top-width: 22px; border-top-style: solid; border-top-color: rgb(213, 215, 215); border-left-width: 10px; border-left-style: solid; border-left-color: transparent; border-right-width: 10px; border-right-style: solid; border-right-color: transparent; }</xmp></li><li><xmp>.tooltip02 .arrow-popover::after { content: ' '; position: absolute; left: 50%; margin-left: -9px; bottom: -20px; border-top-width: 22px; border-top-style: solid; border-top-color: rgb(255, 255, 255); border-left-width: 10px; border-left-style: solid; border-left-color: transparent; border-right-width: 10px; border-right-style: solid; border-right-color: transparent; }</xmp></li><li><xmp>.tooltip02 .arrow-popover.fromBottom::before { content: ' '; position: absolute; left: 50%; margin-left: -9px; top: -22px; bottom: auto; border-top-width: 0px; border-top-style: initial; border-top-color: initial; border-bottom-width: 22px; border-bottom-style: solid; border-bottom-color: rgb(213, 215, 215); border-left-width: 10px; border-left-style: solid; border-left-color: transparent; border-right-width: 10px; border-right-style: solid; border-right-color: transparent; }</xmp></li><li><xmp>.tooltip02 .arrow-popover.fromBottom::after { content: ' '; position: absolute; left: 50%; margin-left: -9px; top: -20px; bottom: auto; border-top-width: 0px; border-top-style: initial; border-top-color: initial; border-bottom-width: 22px; border-bottom-style: solid; border-bottom-color: rgb(255, 255, 255); border-left-width: 10px; border-left-style: solid; border-left-color: transparent; border-right-width: 10px; border-right-style: solid; border-right-color: transparent; }</xmp></li><li><xmp>.dijitPopup.dijitComboBoxMenuPopup { min-width: 22%; max-width: 35em; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(236, 0, 0); border-right-color: rgb(236, 0, 0); border-bottom-color: rgb(236, 0, 0); border-left-color: rgb(236, 0, 0); position: absolute; right: 0px; left: 30%; border-top-left-radius: 0.5em 0.5em; border-top-right-radius: 0.5em 0.5em; border-bottom-right-radius: 0.5em 0.5em; border-bottom-left-radius: 0.5em 0.5em; padding-top: 0.2em; padding-right: 0.4em; padding-bottom: 0.2em; padding-left: 0.4em; font-size: 1.2em; color: rgb(48, 48, 48); font-family: verdana, arial, sans-serif; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.wheader03_sup .wlr_veil { position: absolute; height: 100%; width: 100%; opacity: 0.7; z-index: 1; background-color: rgb(0, 0, 0); display: none; }</xmp></li><li><xmp>.wheader03_sup .wlr_searchField { position: absolute; right: 2.8em; top: 0.3em; z-index: 2; }</xmp></li><li><xmp>.wheader03_sup .wlr_searchBtn .btnSubmit { position: absolute; right: 1.5em; z-index: 3; }</xmp></li><li><xmp>.wheader03_sup .wlr_searchBox .btnClose { background-image: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/ico_noMostrar.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 11px; height: 11px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; cursor: pointer; left: 0px; position: absolute; top: 14px; background-position: 0px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.wheader03_sup .wlr_searchBox .wlr_predictive { background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(224, 224, 224); border-right-color: rgb(224, 224, 224); border-bottom-color: rgb(224, 224, 224); border-left-color: rgb(224, 224, 224); clear: both; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; top: 2.3em; z-index: 999999; width: 19.8em; right: 1.8em; border-top-left-radius: 0.7em 0.7em; border-top-right-radius: 0.7em 0.7em; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }</xmp></li><li><xmp>.wlr_searchBox02::before { content: ''; position: absolute; top: -1em; left: 4.9em; border-bottom-width: 0.9em; border-bottom-style: solid; border-bottom-color: rgb(204, 204, 204); border-top-width: 0em; border-top-style: solid; border-top-color: transparent; border-left-width: 0.6em; border-left-style: solid; border-left-color: transparent; border-right-width: 0.6em; border-right-style: solid; border-right-color: transparent; }</xmp></li><li><xmp>.wlr_searchBox02::after { content: ''; position: absolute; top: -0.8em; left: 5em; border-bottom-width: 0.8em; border-bottom-style: solid; border-bottom-color: rgb(255, 255, 255); border-top-width: 0em; border-top-style: solid; border-top-color: transparent; border-left-width: 0.5em; border-left-style: solid; border-left-color: transparent; border-right-width: 0.5em; border-right-style: solid; border-right-color: transparent; }</xmp></li><li><xmp>.wlr_searchBox02 { display: inline-block; position: absolute; width: 100%; margin-top: 1em; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); border-top-left-radius: 10px 10px; border-top-right-radius: 10px 10px; padding-top: 1.5em; padding-right: 1.1em; padding-bottom: 1.2em; padding-left: 1.1em; background-color: rgb(255, 255, 255); box-sizing: border-box; z-index: 500; }</xmp></li><li><xmp>.HeaderSup .wh03nav .boxTooltip01 { display: none; position: absolute; right: 25em; z-index: 10001; min-width: 9em; }</xmp></li><li><xmp>.wlr_access .wlr_frame { position: absolute; right: 0px; top: 29px; display: none; z-index: 5; }</xmp></li><li><xmp>.wheader03_sup .HeaderSup .multilinks .capa_multilinks { display: none; position: absolute; top: 20px; width: 320px; right: -152px; z-index: 10002; color: rgb(55, 53, 53); }</xmp></li><li><xmp>.HeaderInf .nav_menu_wlrh3 .submenu { background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(206, 206, 206); border-bottom-width: 2px; border-bottom-style: solid; border-bottom-color: rgb(255, 0, 0); display: none; left: 0px; margin-top: 0px; position: absolute; width: 100%; z-index: 1000; background-position: 0px 0px; background-repeat: repeat repeat; }</xmp></li><li><xmp>.HeaderInf .nav_menu_wlrh3 .submenu .category_list ul a, .HeaderInf .nav_menu_wlrh3 .submenu .category_list ul span { background-image: url(https://www.bancosantander.es/catalogolr/gamas/wlr02/img/ico_submenuWLR.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-color: initial; color: rgb(48, 48, 48); display: inline-block; font-family: FrutigerLight, verdana, sans-serif; font-size: 1.2em; margin-top: 0px; margin-right: 3%; margin-bottom: 0px; margin-left: 3%; padding-top: 0.35em; padding-right: 0px; padding-bottom: 0.35em; padding-left: 1.5em; position: static; text-decoration: none; width: auto; background-position: 0px 8px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.HeaderInf .nav_menu_wlrh3 .submenu .info .submenuTab .img { position: absolute; right: -2em; top: -1em; }</xmp></li><li><xmp>.HeaderInf .nav_menu_wlrh3 .submenu .info .submenuTab .button { font-size: 1.2em; position: absolute; bottom: 0px; }</xmp></li><li><xmp>@media (max-width: 769px) { 
