REPORTE PÁGINA WEB: https://www.cdti.es/index.asp?MP=8&MS=69&MN=2&r=1536*864
FECHA EVALUACIÓN: 2018-11-16


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: De las 363 reglas CSS en la p&aacute;gina, 114 de ellas usan declaraciones de elementos de forma flotante (float:inherit|none|left|rigth).<pre><ul><li><xmp>fieldset { width: 99%; float: left; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; }</xmp></li><li><xmp>h1 { float: left; margin-left: 1% !important; margin-top: 10px; margin-right: 0px; margin-bottom: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-size: 10px; }</xmp></li><li><xmp>dl { width: 100%; float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>dt { width: 100%; float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 4px; padding-right: 0px; padding-bottom: 4px; padding-left: 0px; }</xmp></li><li><xmp>dd { width: 100%; float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>address { font-style: normal; float: left; }</xmp></li><li><xmp>#envoltura { width: 100%; float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; background-image: url(https://www.cdti.es/img/css/portal/puntosV.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; background-position: 195px 0px; background-repeat: no-repeat repeat; }</xmp></li><li><xmp>#navegacion { width: 187px; float: left; height: 100%; padding-top: 35px; padding-right: 35px; padding-bottom: 0px; padding-left: 0px; background-image: url(https://www.cdti.es/img/css/portal/fondoNavegacion.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; background-position: 100% 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#situacion { float: none; margin-left: 225px !important; height: 65px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; background-image: url(https://www.cdti.es/img/css/portal/fondoRecurso.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; background-position: 0px 0px; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>#recurso { float: none !important; margin-left: 225px !important; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; padding-bottom: 10px; }</xmp></li><li><xmp>#atajo { float: none; margin-left: 225px; clear: left; margin-top: 15px; padding-top: 20px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; height: 25px; background-image: url(https://www.cdti.es/img/css/portal/fondoAtajo.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); background-position: 0px 0px; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>#pie { width: 100% !important; clear: left; float: left !important; border-top-width: 7px; border-top-style: solid; border-top-color: rgb(41, 118, 158); background-image: url(https://www.cdti.es/img/css/portal/fondoPie.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(246, 246, 246); margin-top: 15px; color: rgb(41, 118, 158); font-size: 0.8em; background-position: 0px 0px; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>.fondocabecera { width: 100%; min-height: 68px !important; height: auto !important; float: left; position: relative; }</xmp></li><li><xmp>.ministerio { float: right; margin-top: 13px; margin-right: 40px; margin-bottom: 13px; margin-left: 13px; }</xmp></li><li><xmp>.logomenu { float: right; margin-top: 13px; margin-right: 15px; margin-bottom: 0px; margin-left: 70px; }</xmp></li><li><xmp>.contenedorutilidades { float: left !important; width: 81%; margin-left: 18.9%; min-height: 26px !important; height: auto !important; border-top-width: 1px; border-top-style: solid; border-top-color: rgb(255, 255, 255); border-left-width: 1px; border-left-style: solid; border-left-color: rgb(255, 255, 255); background-image: url(https://www.cdti.es/img/css/portal/fondoUtilidades.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; color: rgb(255, 255, 255); background-position: 0px 0px; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>#utilidades { float: left; margin-left: 60% !important; margin-top: 5px; margin-right: 0px; margin-bottom: 3px; }</xmp></li><li><xmp>div > #utilidades { float: none; margin-top: 5px !important; margin-right: 0px !important; margin-bottom: 3px !important; margin-left: 30% !important; }</xmp></li><li><xmp>#utilidades li { float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 2px !important; padding-right: 8px !important; padding-bottom: 1px !important; padding-left: 8px !important; background-image: url(https://www.cdti.es/img/css/portal/puntosCab.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; background-position: 0px 0px; background-repeat: no-repeat repeat; }</xmp></li><li><xmp>#buscadorGeneralForm { float: right; width: 20%; margin-top: 6px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>#buscadorGeneralForm input { float: left; width: 70%; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 1px; padding-right: 3px; padding-bottom: 1px; padding-left: 3px; font-size: 0.8em; color: rgb(52, 93, 106); }</xmp></li><li><xmp>#buscadorGeneralForm input.buscar { float: left; width: 16px; margin-top: -3px; margin-right: 0px; margin-bottom: 0px; margin-left: 1%; padding-top: 2px; padding-right: 0px; padding-bottom: 2px; padding-left: 0px; background-image: none !important; }</xmp></li><li><xmp>#idiomas { width: 35%; float: left; padding-top: 6px; padding-right: 0px; padding-bottom: 0px; padding-left: 5px; font-size: 0.9em; }</xmp></li><li><xmp>#idiomas input, #idiomas select { float: left; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>#idiomas .cambiar { float: left; width: 18px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 3px; padding-top: 2px; padding-right: 0px; padding-bottom: 2px; padding-left: 0px; background-image: url(https://www.cdti.es/img/css/iconos/botonIdiomas.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; cursor: pointer; background-position: 0px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>ul#n1 { width: 100%; float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>.bannernav { width: 100%; float: left; padding-top: 20px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>#acceso { width: 99%; float: left; background-image: url(https://www.cdti.es/img/css/portal/fondoAcceso.jpg); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; margin-top: 30px; padding-bottom: 17px; background-position: 100% 100%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#acceso h2 { float: left; padding-top: 3px; padding-right: 0px; padding-bottom: 3px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 2%; background-image: url(https://www.cdti.es/img/css/portal/puntosH.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; background-position: 0px 0px; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>#acceso h2 img { float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>#acceso label { width: 93%; float: left; clear: left; padding-top: 2px; padding-right: 0px; padding-bottom: 3px; padding-left: 12px; }</xmp></li><li><xmp>#acceso label span { float: left; width: 45%; padding-top: 3px; }</xmp></li><li><xmp>#acceso input { width: 45%; float: left; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(51, 102, 153); border-right-color: rgb(51, 102, 153); border-bottom-color: rgb(51, 102, 153); border-left-color: rgb(51, 102, 153); padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; }</xmp></li><li><xmp>#acceso input.acceso { width: 50px; float: right; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; background-image: url(https://www.cdti.es/img/css/iconos/boton.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; margin-top: 7px; margin-right: 25%; margin-bottom: 0px; margin-left: 0px; font-size: 0.9em; font-family: arial; cursor: pointer; color: rgb(51, 51, 51); background-position: 0px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#acceso ul { float: left; padding-top: 17px; padding-right: 12px; padding-bottom: 0px; padding-left: 12px; }</xmp></li><li><xmp>#acceso form ul.especial { float: left; width: 175px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 1.5%; padding-top: 10px; padding-right: 0px; padding-bottom: 10px; padding-left: 3%; background-image: url(https://www.cdti.es/img/css/portal/puntosH.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; background-position: 0px 0px; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>#acceso form ul.especial li { width: 90%; float: left; padding-bottom: 4px; }</xmp></li><li><xmp>#compas { width: 97.9%; float: right; margin-top: 6px; margin-right: 0px; margin-bottom: 15px; margin-left: 0px; padding-top: 0px; padding-right: 1%; padding-bottom: 6px; padding-left: 1%; font-size: 0.8em; background-image: url(https://www.cdti.es/img/css/portal/fondoCompas.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(238, 238, 238); background-position: 0px 0px; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>#compas em { width: auto; float: left; }</xmp></li><li><xmp>#compas ol { width: 85%; float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>#pactivo { width: 100%; float: left; position: relative; }</xmp></li><li><xmp>#pactivo img { float: left; margin-right: 100px; }</xmp></li><li><xmp>#atajo ul { float: right; margin-top: 5px; margin-right: 0.5%; margin-bottom: 0px; margin-left: 0px; font-size: 0.8em; }</xmp></li><li><xmp>#atajo li { float: left; padding-top: 0px; padding-right: 1px; padding-bottom: 0px; padding-left: 1px; }</xmp></li><li><xmp>#atajo li img, #atajo li span { float: left; margin-left: 5px; cursor: pointer; }</xmp></li><li><xmp>#seccion1, #seccion2, #seccion3, #seccion4 { width: 26%; float: left; padding-top: 8px; padding-right: 0px; padding-bottom: 8px; padding-left: 0px; margin-left: 2.5%; border-right-width: 1px; border-right-style: solid; border-right-color: rgb(255, 255, 255); }</xmp></li><li><xmp>#seccion4 { width: auto; float: left; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; padding-top: 8px; padding-right: 0px; padding-bottom: 8px; padding-left: 1.5%; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>#seccion4 img.rss { margin-right: 25% !important; margin-top: 4px; margin-bottom: 4px; margin-left: 0px; float: left; }</xmp></li><li><xmp>.caja-obsoleto { width: 100%; float: left; }</xmp></li><li><xmp>.txt-cookie { width: 97%; float: left; }</xmp></li><li><xmp>.btn-cookie { float: right; }</xmp></li><li><xmp>.modulo100 { width: 99.9%; float: left; }</xmp></li><li><xmp>.img_Sin { clear: both; float: none; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>.img_Sin_C { clear: both; float: none; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>.img_Sin_L { float: left; margin-top: 0px; margin-right: 10px; margin-bottom: 10px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>.img_Sin_R { float: right; margin-top: 0px; margin-right: 0px; margin-bottom: 10px; margin-left: 10px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>.img_Con { clear: both; float: none; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(215, 215, 221); border-right-color: rgb(215, 215, 221); border-bottom-color: rgb(215, 215, 221); border-left-color: rgb(215, 215, 221); }</xmp></li><li><xmp>.img_Con_C { clear: both; float: none; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(215, 215, 221); border-right-color: rgb(215, 215, 221); border-bottom-color: rgb(215, 215, 221); border-left-color: rgb(215, 215, 221); }</xmp></li><li><xmp>.img_Con_L { float: left; margin-top: 0px; margin-right: 10px; margin-bottom: 10px; margin-left: 0px; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(215, 215, 221); border-right-color: rgb(215, 215, 221); border-bottom-color: rgb(215, 215, 221); border-left-color: rgb(215, 215, 221); }</xmp></li><li><xmp>.img_Con_R { float: right; margin-top: 0px; margin-right: 0px; margin-bottom: 10px; margin-left: 10px; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(215, 215, 221); border-right-color: rgb(215, 215, 221); border-bottom-color: rgb(215, 215, 221); border-left-color: rgb(215, 215, 221); }</xmp></li><li><xmp>.cc-cookies-error { float: left; width: 90%; text-align: center; margin-top: 1em; margin-right: 0px; margin-bottom: 2em; margin-left: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); padding-top: 2em; padding-right: 5%; padding-bottom: 2em; padding-left: 5%; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); font-size: 18px; color: rgb(51, 51, 51); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.txt-cookie { float: left; width: 97%; }</xmp></li><li><xmp>.btn-cookie { float: right; cursor: pointer; }</xmp></li><li><xmp>@media screen and (max-width: 480px) {   .cc-cookies { position: relative; float: left; }}</xmp></li><li><xmp>#a_agenda { width: 100%; float: left; padding-bottom: 10px; background-image: url(https://www.cdti.es/img/css/portal/puntosV.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; background-position: 71% 0px; background-repeat: no-repeat repeat; }</xmp></li><li><xmp>#a_agenda .form_tipo2 .radios .zonaradios { float: left; width: 98%; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 15px; padding-left: 0px; }</xmp></li><li><xmp>#a_agenda .form_tipo2 .zonaradios input { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; float: left; }</xmp></li><li><xmp>#a_agenda .form_tipo2 .zonaradios label span { float: left; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: -18px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 18px !important; }</xmp></li><li><xmp>#a_agenda .form_tipo2 .especial p.texto { width: 15%; margin-left: 2%; float: left; padding-top: 3px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>#a_destacados ul { width: 99%; float: left; margin-top: 8px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>#a_destacados ul li { float: left; padding-top: 7px; padding-right: 5%; padding-bottom: 4px; padding-left: 5%; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(240, 240, 245); border-right-width: 1px; border-right-style: solid; border-right-color: rgb(255, 255, 255); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(255, 255, 255); font: normal normal normal 1em/normal Arial; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#cuerpodestacado { width: 97%; float: left; min-height: 151px !important; height: auto !important; padding-top: 5px; padding-right: 1%; padding-bottom: 5px; padding-left: 1%; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(215, 215, 221); border-right-color: rgb(215, 215, 221); border-bottom-color: rgb(215, 215, 221); border-left-color: rgb(215, 215, 221); border-top-width: 10px; background-image: url(https://www.cdti.es/img/css/portal/fondoDestacados.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; background-position: 0px 100%; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>#cuerpodestacado ul li.todas a { float: right; padding-top: 0px; padding-right: 20px; padding-bottom: 2px; padding-left: 0px; background-image: url(https://www.cdti.es/img/css/iconos/mas.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; color: rgb(51, 102, 153); background-position: 100% 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.modulodestacados #a_calendario .contenedorCalendario { width: 40%; float: left; clear: both; margin-top: 7px; margin-right: auto; margin-bottom: 7px; margin-left: auto; }</xmp></li><li><xmp>.modulodestacados #a_calendario .leyenda { width: 51%; float: left; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 5%; font-size: 1em; background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.modulodestacados #a_calendario .leyenda ul { float: left; width: 93%; padding-top: 0px; padding-right: 0px; padding-bottom: 7px; padding-left: 4%; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; background-image: url(https://www.cdti.es/img/css/portal/puntosH.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; background-position: 0px 100%; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>.modulodestacados #a_calendario .leyenda li { float: left; width: 90%; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 20px; font-weight: bold; background-image: url(https://www.cdti.es/css/comunes/apariencia.css); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; background-position: 0px 2px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.bloquefotos { width: auto; float: none; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>#a_mapaweb ul, #a_mapaweb ul li ul, #a_mapaweb ul li ul li { width: auto; float: none !important; }</xmp></li><li><xmp>#resultados, #listadoitems { width: 100%; float: none; }</xmp></li><li><xmp>#a_servicioListas .lista { float: left !important; }</xmp></li><li><xmp>#a_servicioListas .lista ul.list_especial li { float: none; clear: left; }</xmp></li><li><xmp>#a_noticia .listado_tipo1 dt, #a_noticia .listado_tipo1 dd { clear: left; float: none; }</xmp></li><li><xmp>#a_servicioListas .listadolistas dl, #a_servicioListas .listadolistas dt, #a_servicioListas .lista dd { width: 100%; float: none !important; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>#encabezado, #envoltura, #navegacion, #situacion, #recurso, #pie { width: auto; height: auto; clear: none !important; float: none !important; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; background-image: initial !important; background-attachment: initial !important; background-origin: initial !important; background-clip: initial !important; background-color: rgb(255, 255, 255) !important; background-position: initial initial !important; background-repeat: initial initial !important; }</xmp></li><li><xmp>.ministerio { position: static; float: left; margin-top: 10px; }</xmp></li><li><xmp>#idiomas { width: auto !important; float: none !important; margin-bottom: 5px; }</xmp></li><li><xmp>#utilidades, .contenedorutilidades, #buscadorGeneralForm { width: auto !important; float: none !important; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(54, 54, 54); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#buscadorGeneralForm input { float: none !important; width: 60%; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(0, 0, 0); border-right-color: rgb(0, 0, 0); border-bottom-color: rgb(0, 0, 0); border-left-color: rgb(0, 0, 0); }</xmp></li><li><xmp>#seccion1, #seccion2, #seccion3, #seccion4 { width: auto; float: none; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>#acceso, #acceso label, #acceso input { width: auto; float: none; clear: none; margin-top: 0px; padding-bottom: 0px; background-image: initial !important; background-attachment: initial !important; background-origin: initial !important; background-clip: initial !important; background-color: rgb(255, 255, 255) !important; background-position: initial initial !important; background-repeat: initial initial !important; }</xmp></li><li><xmp>#compas { width: 100%; float: left; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; }</xmp></li><li><xmp>#atajo li img, #atajo li span, #atajo li { display: inline; float: none; }</xmp></li><li><xmp>.moduloflash, .moduloprogramas, .moduloayuda, .modulodestacados, .moduloayuda .modulo50, .zonacentro, .zonadcha, .modulocontenido_3, .prehomeprogramas .zonadcha, .prehomeprogramas .contenedorizda, .prehomeprogramas .contenedorizda .cajaprograma, .zonacentro .cajaprograma, .zonacentro .cajaprograma2, .cajaprehomefoto, .cajaprehomefoto .foto, .cajaprehomefoto .texto, .galeria .zonadcha, .marcovideo, .introduccion, .introduccion p { width: auto !important; float: none !important; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; text-align: left; }</xmp></li><li><xmp>.fondogaleria, .galeria .zonadcha, .marcovideo { width: auto; float: none; }</xmp></li><li><xmp>.bloquefotos img, .bloquevideos img { float: none; margin-bottom: 10px; }</xmp></li><li><xmp>.cajadestacado p a { width: auto; float: none; text-align: right; }</xmp></li><li><xmp>.modulodestacados #a_calendario .contenedorCalendario, .modulodestacados #a_calendario .leyenda { width: auto; float: none; clear: none; }</xmp></li><li><xmp>.modulo80, .modulo70, .modulo65, .modulo50, .modulo35, .modulo30, .modulo20 { width: auto; float: none; }</xmp></li><li><xmp>#a_noticiaDestacada { width: auto; float: none; }</xmp></li><li><xmp>#a_empleo .listado_tipo1 table { width: 100%; float: none; }</xmp></li><li><xmp>#a_curriculum ul.puestos li { float: none; display: block; padding-bottom: 10px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>#a_agenda, #a_mapaweb ul li, #resultados, #listadoitems, #resultados ul li, .zonadcha { width: auto; float: none; }</xmp></li><li><xmp>#a_buscadorgeneral { width: auto; float: none; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>#a_documento .zonainformacion, #a_documento .zonaimagen { width: auto; float: none; }</xmp></li><li><xmp>.cuerpoform { width: 95% !important; float: left !important; padding-top: 10px !important; padding-right: 2.5% !important; padding-bottom: 10px !important; padding-left: 2.5% !important; }</xmp></li><li><xmp>.cuerpoform span.etiqueta, .cuerpoform span.etiquetarequerida { width: auto !important; float: none !important; display: block !important; }</xmp></li><li><xmp>.fechas label { width: auto; float: none; }</xmp></li><li><xmp>.radios { width: 100%; float: left; }</xmp></li><li><xmp>.combo, .combo2 { width: auto; float: none; }</xmp></li><li><xmp>.td15, .td25, .td33, .td35, .td50, .td60, .td65, .td75, .td100 { width: auto; float: none; }</xmp></li><li><xmp>#a_error #envioerror, #a_mensaje #envioconfirmacion, #a_mensaje #errorvalidacion { width: auto; float: none; padding-top: 20px; padding-right: 3%; padding-bottom: 20px; padding-left: 3%; margin-top: 0px; min-height: 20px !important; height: auto !important; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(249, 249, 233); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#a_error #envioerror h3, #a_mensaje #envioconfirmacion h3 { width: auto; float: none; }</xmp></li><li><xmp>#a_error #envioerror ul, #a_mensaje #errorvalidacion ul { width: auto; float: none; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 114

			Código: H56-Usando el atributo dir en un elemento en linea para resolver problemas con secuencias direccionales anidadas 
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han segmentos de texto definidos en un idioma espec&iacute;fico..<br/>
			Recomendación: En caso de que un texto en la p&aacute;gina se encuentre en un idioma distito al de la misma, se debe especificar el idioma y en caso de ser necesario la direcci&oacute;n de lectura por medio del atributo <code>dir</code>.  Para mayor informaci&oacute;n refierase a <a haref=https://www.w3.org/TR/html4/struct/dirlang.html>Informaci&oacute;n sobre el idioma y la direcci&oacute;n de lectura de un texto</a>.<br/>
			Número de errores: 0

			Código: C6-Proporcionando contenido basado en marcadores estructurales
			Criticidad: Baja
