REPORTE PÁGINA WEB: https://www.upv.es/investigacion/iniciativas-idi/index-es.html
FECHA EVALUACIÓN: 2018-12-29


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: De las 449 reglas CSS en la p&aacute;gina, 68 de ellas usan declaraciones de elementos de forma flotante (float:inherit|none|left|rigth).<pre><ul><li><xmp>#DIVescudo { vertical-align: top; width: 341px; height: 95px !important; float: left; }</xmp></li><li><xmp>#DIVescudoN2 { vertical-align: top; width: 341px; height: 95px !important; float: left; }</xmp></li><li><xmp>#DIVescudoN3 { vertical-align: top; width: 341px; height: 63px !important; float: left; }</xmp></li><li><xmp>#DIVmenuHerramientas ul li { display: inline; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 2px; padding-bottom: 0px; padding-left: 2px; float: left; }</xmp></li><li><xmp>#DIVaccesoDirecto { float: right; margin-top: 41px !important; }</xmp></li><li><xmp>#DIVaccesoDirectoN2 { float: right; margin-top: 32px !important; margin-right: 8px !important; }</xmp></li><li><xmp>#DIVaccesoDirectoN3 { float: right; margin-top: 14px !important; margin-right: 6px !important; }</xmp></li><li><xmp>#DIVrotativo { width: 767px; height: 280px; float: left; }</xmp></li><li><xmp>#DIVtvupv { vertical-align: top; text-align: center; float: right; width: 183px; height: 280px; background-image: url(https://www.upv.es/imagenes/fondo_col_der_h2on.png); background-repeat: no-repeat repeat; }</xmp></li><li><xmp>#DIVpanelNoticias { vertical-align: top; text-align: left; width: 759px; margin-top: 0px; margin-right: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; background-color: rgb(255, 255, 255); margin-left: 13px; float: left; margin-bottom: 20px; }</xmp></li><li><xmp>#DIVpanelNoticias div.noticia1, #DIVpanelNoticias div.noticia2, #DIVpanelNoticias div.noticia3 { float: left; }</xmp></li><li><xmp>#DIVpanelEnlaces { float: right; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; vertical-align: top; width: 178px; text-align: center; background-image: url(https://www.upv.es/imagenes/puntos_men_double.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); background-position: 0% 0%; background-repeat: no-repeat repeat; }</xmp></li><li><xmp>#main-nav { float: right; line-height: 1; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 18px; margin-left: 0px; }</xmp></li><li><xmp>.noticia1 img, .noticia2 img, .noticia3 img, .noticia4 img { float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 13px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>.imgDer1 { float: right; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 13px; }</xmp></li><li><xmp>ul.boton li.menun1 { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(51, 51, 51); border-right-width: 1px; border-right-style: solid; border-right-color: rgb(74, 74, 74); width: 153px; height: auto; line-height: 25px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; float: left; margin-left: 3px; padding-left: 8px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.div_BLOQ1 { background-color: rgb(0, 80, 114); padding-top: 8px; padding-right: 8px; padding-bottom: 8px; padding-left: 8px; width: 547px; text-align: left; border-top-left-radius: 7px 7px; border-top-right-radius: 7px 7px; border-bottom-right-radius: 7px 7px; border-bottom-left-radius: 7px 7px; float: left; }</xmp></li><li><xmp>.image_bloque { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-color: initial; margin-left: 35px; margin-bottom: 35px; float: right; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>.div_BLOQ2 { background-color: rgb(74, 62, 61); padding-top: 8px; padding-right: 8px; padding-bottom: 8px; padding-left: 8px; width: 290px; text-align: left; border-top-left-radius: 7px 7px; border-top-right-radius: 7px 7px; border-bottom-right-radius: 7px 7px; border-bottom-left-radius: 7px 7px; float: right; }</xmp></li><li><xmp>.div_BLOQUE { padding-top: 8px; padding-right: 8px; padding-bottom: 8px; padding-left: 8px; height: 100%; width: 270px; text-align: left; border-top-left-radius: 7px 7px; border-top-right-radius: 7px 7px; border-bottom-right-radius: 7px 7px; border-bottom-left-radius: 7px 7px; float: left; position: relative; }</xmp></li><li><xmp>.div_derecho { float: right; }</xmp></li><li><xmp>.img_bloque { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-color: initial; float: left; margin-right: 10px; margin-bottom: 15px; }</xmp></li><li><xmp>.DIVdestacadoIZQ, .DIVdestacadoDER { vertical-align: top; width: 440px; margin-top: 5px; margin-right: 5px; margin-bottom: 5px; margin-left: 10px; text-align: left; float: left; padding-bottom: 15px; }</xmp></li><li><xmp>.DIVimagenDER { float: right; width: 18%; vertical-align: top; }</xmp></li><li><xmp>#DIVpanelIZQN3 { background-color: rgb(255, 255, 255); padding-top: 8px; padding-right: 8px; padding-bottom: 8px; padding-left: 8px; height: 90%; width: 595px; text-align: left; float: left; }</xmp></li><li><xmp>#DIVpanelDERN3 { margin-top: 18px; background-color: rgb(234, 234, 234); padding-top: 4px; padding-right: 8px; padding-bottom: 4px; padding-left: 8px; height: 90% !important; width: 280px; text-align: left; border-top-left-radius: 7px 7px; border-top-right-radius: 7px 7px; border-bottom-right-radius: 7px 7px; border-bottom-left-radius: 7px 7px; float: right; }</xmp></li><li><xmp>.NoticiaFotoTit { float: left; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; margin-top: 0px; margin-right: 20px; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>.imgColumnaNotis { float: left; width: 40px; height: 35px; margin-top: 0px; margin-right: 0px; margin-left: 0px; padding-top: 0px; padding-right: 10px; padding-bottom: 15px; padding-left: 0px; margin-bottom: 10px; }</xmp></li><li><xmp>ul.lista1 { float: left; width: 48%; font-family: Arial, Helvetica, sans-serif; font-size: 95%; color: rgb(75, 75, 75); list-style-type: none; padding-top: 2px; padding-right: 2px; padding-bottom: 2px; padding-left: 2px; margin-top: 2px; margin-bottom: 2px; margin-left: 2px; margin-right: 10px; }</xmp></li><li><xmp>.separa { float: right; font-size: 1em; }</xmp></li><li><xmp>.div_pastilla-10 { width: 440px; padding-top: 20px; padding-right: 20px; padding-bottom: 20px; padding-left: 20px; height: 100%; text-align: left; border-top-left-radius: 7px 7px; border-top-right-radius: 7px 7px; border-bottom-right-radius: 7px 7px; border-bottom-left-radius: 7px 7px; float: left; position: relative; }</xmp></li><li><xmp>.n_seccionN0Logo_ico { padding-right: 20px; float: left; }</xmp></li><li><xmp>.RS_icono { float: right; padding-top: 6px; padding-right: 6px; padding-bottom: 6px; padding-left: 6px; width: 28px; height: 28px; }</xmp></li><li><xmp>#DIVpanelDERN3 { margin-top: 15px; margin-right: 0px; margin-bottom: 20px; margin-left: 0px; padding-top: 16px; padding-right: 8px; padding-bottom: 16px; padding-left: 8px; min-height: 600px; height: 90% !important; float: right; background-color: rgb(234, 234, 234); border-top-left-radius: 7px 7px; border-top-right-radius: 7px 7px; border-bottom-right-radius: 7px 7px; border-bottom-left-radius: 7px 7px; text-align: left; width: 235px !important; }</xmp></li><li><xmp>.wrap-col-21, .wrap-col-22 { margin-top: 18px; margin-right: 7px; margin-bottom: 0px; margin-left: 7px; padding-top: 4px; padding-right: 8px; padding-bottom: 4px; padding-left: 8px; width: 260px; text-align: left; float: left; }</xmp></li><li><xmp>.imgPer2 { float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 35px; padding-bottom: 25px; padding-left: 0px; }</xmp></li><li><xmp>.pastilla-1 img { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-bottom: 0px; margin-left: 0px; float: left; margin-right: 10px; }</xmp></li><li><xmp>.pastilla-2 img { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-bottom: 0px; margin-left: 0px; float: left; margin-right: 10px; }</xmp></li><li><xmp>.pastilla-3 img { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-bottom: 0px; margin-left: 0px; float: left; margin-right: 10px; }</xmp></li><li><xmp>.pastilla-4 img { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-bottom: 0px; margin-left: 0px; float: left; margin-right: 10px; }</xmp></li><li><xmp>img.img-float-left { float: left; }</xmp></li><li><xmp>.pastilla-4 img.img-float-left, .pastilla-3 img.img-float-right, .pastilla-2 img.img-float-right, .pastilla-1 img.img-float-right { float: right; }</xmp></li><li><xmp>#columna1 { float: left; padding-top: 10px; width: 430px; }</xmp></li><li><xmp>#columna2 { float: right; padding-top: 10px; width: 430px; }</xmp></li><li><xmp>.foto-not { float: left; margin-top: 0px; margin-right: 10px; margin-bottom: 10px; margin-left: 0px; padding-top: 4px; padding-right: 4px; padding-bottom: 4px; padding-left: 4px; }</xmp></li><li><xmp>.RS_Binterior_T_BAJO a { float: right; color: rgb(89, 119, 172); font-weight: bold; }</xmp></li><li><xmp>.div_BLOQUE_T { border-top-left-radius: 7px 7px; border-top-right-radius: 7px 7px; border-bottom-right-radius: 7px 7px; border-bottom-left-radius: 7px 7px; float: left; min-height: 246px; position: relative; text-align: left; width: 286px; }</xmp></li><li><xmp>.div_BLOQUE_T_X2 { border-top-left-radius: 7px 7px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 7px 7px; float: left; height: 194px; position: relative; text-align: left; width: 560px; background-color: rgb(44, 47, 86); padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; color: rgb(255, 255, 255); font-size: 13px; }</xmp></li><li><xmp>.div_BLOQUE_T3 { background-color: rgb(48, 48, 48); height: 214px; border-top-left-radius: 0px 0px; border-top-right-radius: 7px 7px; border-bottom-right-radius: 7px 7px; border-bottom-left-radius: 0px 0px; float: left; position: relative; text-align: left; width: 302px; }</xmp></li><li><xmp>.T5_I img { float: right; }</xmp></li><li><xmp>.T5_D { float: right; }</xmp></li><li><xmp>.T5_I { float: left; }</xmp></li><li><xmp>.n_seccionLogo { float: left; width: 80%; }</xmp></li><li><xmp>.n_seccionIcoFolleto { float: right; height: 33px; padding-top: 7px; width: 40px; }</xmp></li><li><xmp>#DIVmenuHerramientas ul li { display: inline; float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 2px; padding-bottom: 0px; padding-left: 2px; }</xmp></li><li><xmp>.separa { float: right; font-size: 1em; }</xmp></li><li><xmp>.div_BLOQUE { float: none !important; width: 100% !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; }</xmp></li><li><xmp>.div_BLOQUE { float: left !important; padding-top: 8px !important; padding-right: 8px !important; padding-bottom: 8px !important; padding-left: 8px !important; width: 270px !important; }</xmp></li><li><xmp>#DIVbarraMenutog ul.boton li.menun1 { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(51, 51, 51); border-right-width: 1px; border-right-style: solid; border-right-color: rgb(74, 74, 74); width: 153px; height: auto; line-height: 25px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; float: left; margin-left: 3px; padding-left: 8px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#menu_close_tablet { display: block !important; padding-top: 6px; padding-left: 6px; float: left; }</xmp></li><li><xmp><img alt="-" src="/imagenes/NGR.png" style="float:left;width:342px;height:10px;"></xmp></li><li><xmp><img alt="-" src="/imagenes/NGR.png" style="width:138px;height:10px;float:right;"></xmp></li><li><xmp><img id="img_open_tablet" src="/imagenes/icon-desplegar_GR.png" alt="Open" style="float:left;position:relative;top:0px;"></xmp></li><li><xmp><img id="img_close_tablet" src="/imagenes/icon-plegar_GR.png" alt="Close" style="float:left;position:relative;top:0px;display:none;"></xmp></li><li><xmp><img alt="-" src="/imagenes/NGR.png" style="float:left;width:715px;height:2px;"></xmp></li><li><xmp><div style="float:right;margin-right:15px;">         <a href="/entidades/AMAPUOC/" alt="EMAS"><img src="/imagenes/EMASupv.png" alt="EMAS upv" width="33" height="62"></a>      </div></xmp></li><li><xmp><img src="/imagenes/campus_excelenciaVLC.png" alt="VLC-CAMPUS" style="float:right;vertical-align:top;"></xmp></li><li><xmp><img src="/imagenes/campus_excelenciaH5.png" alt="CAMPUS HABITAT" style="float:right;vertical-align:top;"></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 68

			Código: H56-Usando el atributo dir en un elemento en linea para resolver problemas con secuencias direccionales anidadas 
			Criticidad: Baja
			Observación: Existen 2 segmentos de texto que declaran usar un idioma espec&iacute;fico. Verifique que estos textos corresponda al idioma que se indica, sea un valor valido y as&iacute; tambien que no se requiera indicar la dirrecci&oacute;n de lectura (dir=rtl).<pre><ul><li><xmp><a class="menuHerramientas" href="javascript:cambio_idioma(idioma_va)" title="Versió en valencià" lang="es-CA">Valencià</a></xmp></li><li><xmp><a class="menuHerramientas" href="javascript:cambio_idioma(idioma_en)" title="English version" lang="en">English</a></xmp></li></ul></pre>.<br/>
			Recomendación: En caso de que un texto necesite ser leido en sentido contrario al de defecto (izquierda-derecha), se debe especificar utilizando el atributo dir.  Para mayor informaci&oacute;n refierase a <a haref="https://www.w3.org/TR/html4/struct/dirlang.html">Informaci&oacute;n sobre el idioma y la direcci&oacute;n de lectura de un texto</a>.<br/>
			Número de errores: 2

			Código: C6-Proporcionando contenido basado en marcadores estructurales
			Criticidad: Baja
			Observación: De las 448 reglas CSS en la p&aacute;gina, 1 de ellas usan declaraciones de elementos de forma absoluta (position:asolute).<pre><ul><li><xmp>.lista_MS, .lista_MS ul { list-style-type: none; list-style-position: outside; list-style-image: none; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 1

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: No se han detectado textos sospechosos en los que palabras se han formado usando espacios en blanco..<br/>
			Recomendación: En el caso de requerir por efectos visuales el destarcar cada letra de una palabra por medio de separaciones, utilice la propiedad CSS <code>letter-spacing</code>.<br/>
			Número de errores: 0

			Código: C27B-Haciendo el DOM ordenado para marcar el orden visual: B) Elementos con posicionamiento absoluto
			Criticidad: Media
			Observación: De las 436 reglas CSS en la p&aacute;gina, 13 de ellas usan declaraciones de elementos de forma absoluta (position:asolute|relative|fix).<pre><ul><li><xmp>#body { background-color: rgb(255, 255, 255); margin-bottom: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; width: 950px; min-height: 100%; height: 100%; position: relative; margin-top: 0px; margin-left: auto; margin-right: auto; }</xmp></li><li><xmp>.boton div { position: relative; width: 150px; margin-left: -8px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(35, 35, 35); text-align: left; padding-top: 12px; padding-right: 2px; padding-bottom: 10px; padding-left: 10px; font-weight: bold; font-family: Arial, Helvetica, sans-serif; z-index: 100; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.div_BLOQUET1 { background-color: rgb(74, 62, 61); padding-top: 8px; padding-right: 8px; padding-bottom: 8px; padding-left: 8px; height: 147px; width: 865px; text-align: left; border-top-left-radius: 7px 7px; border-top-right-radius: 7px 7px; border-bottom-right-radius: 7px 7px; border-bottom-left-radius: 7px 7px; position: relative; }</xmp></li><li><xmp>.div_BLOQUE { padding-top: 8px; padding-right: 8px; padding-bottom: 8px; padding-left: 8px; height: 100%; width: 270px; text-align: left; border-top-left-radius: 7px 7px; border-top-right-radius: 7px 7px; border-bottom-right-radius: 7px 7px; border-bottom-left-radius: 7px 7px; float: left; position: relative; }</xmp></li><li><xmp>.div_pastilla-10 { width: 440px; padding-top: 20px; padding-right: 20px; padding-bottom: 20px; padding-left: 20px; height: 100%; text-align: left; border-top-left-radius: 7px 7px; border-top-right-radius: 7px 7px; border-bottom-right-radius: 7px 7px; border-bottom-left-radius: 7px 7px; float: left; position: relative; }</xmp></li><li><xmp>.n_seccionN0Logo { margin-top: 10px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; text-align: left; border-top-left-radius: 7px 7px; border-top-right-radius: 7px 7px; border-bottom-right-radius: 7px 7px; border-bottom-left-radius: 7px 7px; position: relative; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>.div_BLOQUE_T { border-top-left-radius: 7px 7px; border-top-right-radius: 7px 7px; border-bottom-right-radius: 7px 7px; border-bottom-left-radius: 7px 7px; float: left; min-height: 246px; position: relative; text-align: left; width: 286px; }</xmp></li><li><xmp>.div_BLOQUE_T_X2 { border-top-left-radius: 7px 7px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 7px 7px; float: left; height: 194px; position: relative; text-align: left; width: 560px; background-color: rgb(44, 47, 86); padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; color: rgb(255, 255, 255); font-size: 13px; }</xmp></li><li><xmp>.div_BLOQUE_T3 { background-color: rgb(48, 48, 48); height: 214px; border-top-left-radius: 0px 0px; border-top-right-radius: 7px 7px; border-bottom-right-radius: 7px 7px; border-bottom-left-radius: 0px 0px; float: left; position: relative; text-align: left; width: 302px; }</xmp></li><li><xmp>.boton div { display: block; position: relative; width: 150px; text-align: left; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(35, 35, 35); padding-top: 12px; padding-right: 2px; padding-bottom: 10px; padding-left: 0px; font-weight: bold; font-family: Arial, Helvetica, sans-serif; z-index: 100; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#DIVbarraMenutog ul.boton li div { position: relative; text-align: left; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(35, 35, 35); padding-top: 12px; padding-right: 2px; padding-bottom: 10px; padding-left: 0px; font-weight: bold; font-family: Arial, Helvetica, sans-serif; z-index: 100; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp><img id="img_open_tablet" src="/imagenes/icon-desplegar_GR.png" alt="Open" style="float:left;position:relative;top:0px;"></xmp></li><li><xmp><img id="img_close_tablet" src="/imagenes/icon-plegar_GR.png" alt="Close" style="float:left;position:relative;top:0px;display:none;"></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 13

		Criterio: 1.3.1..Información y relaciones
		Nivel: A

			Código: G140-Separando la información y la estructura de la presentación para permitir diferentes presentaciones
			Criticidad: Alta
