REPORTE PÁGINA WEB: http://www.mscbs.gob.es/ssi/discapacidad/informacion/home.htm
FECHA EVALUACIÓN: 2018-12-12


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .navbar-offcanvas { width: auto; border-top-width: 0px; border-top-style: initial; border-top-color: initial; box-shadow: none; }
  .navbar-offcanvas.offcanvas { position: static; display: block !important; height: auto !important; padding-bottom: 0px; overflow-x: visible !important; overflow-y: visible !important; }
  .navbar-offcanvas .navbar-nav.navbar-left:first-child { margin-left: -15px; }
  .navbar-offcanvas .navbar-nav.navbar-right:last-child { margin-right: -15px; }
  .navbar-offcanvas .navmenu-brand { display: none; }
}</xmp></li><li><xmp>.offcanvas-clone { height: 0px !important; width: 0px !important; overflow-x: hidden !important; overflow-y: hidden !important; border-top-style: none !important; border-right-style: none !important; border-bottom-style: none !important; border-left-style: none !important; border-width: initial !important; border-color: initial !important; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; position: absolute !important; top: auto !important; left: auto !important; bottom: 0px !important; right: 0px !important; opacity: 0 !important; }</xmp></li><li><xmp>.btn-file > input { position: absolute; top: 0px; right: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; opacity: 0; font-size: 23px; height: 100%; width: 100%; direction: ltr; cursor: pointer; }</xmp></li><li><xmp>.fa-li { position: absolute; left: -2.14285714em; width: 2.14285714em; top: 0.14285714em; text-align: center; }</xmp></li><li><xmp>.fa-stack-1x, .fa-stack-2x { position: absolute; left: 0px; width: 100%; text-align: center; }</xmp></li><li><xmp>.sr-only { position: absolute; width: 1px; height: 1px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; overflow-x: hidden; overflow-y: hidden; clip: rect(0px 0px 0px 0px); border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>.sr-only-focusable:active, .sr-only-focusable:focus { position: static; width: auto; height: auto; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; overflow-x: visible; overflow-y: visible; clip: auto; }</xmp></li><li><xmp>#at16lb { display: none; position: absolute; top: 0px; left: 0px; width: 100%; height: 100%; z-index: 1001; background-color: rgb(0, 0, 0); opacity: 0.001; }</xmp></li><li><xmp>#at_complete, #at_error, #at_share, #at_success { position: static !important; }</xmp></li><li><xmp>* html #at15s.mmborder { position: absolute !important; }</xmp></li><li><xmp>#at15s { background-image: url(data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAoAAAAKCAYAAACNMs+9AAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAABtJREFUeNpiZGBgaGAgAjAxEAlGFVJHIUCAAQDcngCUgqGMqwAAAABJRU5ErkJggg==); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; float: none; line-height: 1em; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; overflow-x: visible; overflow-y: visible; padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; text-align: left; position: absolute; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#at15s_brand, #at15sptx, #at16_brand { position: absolute; }</xmp></li><li><xmp>#at16p { background-image: url(data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAoAAAAKCAYAAACNMs+9AAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAABtJREFUeNpiZGBgaGAgAjAxEAlGFVJHIUCAAQDcngCUgqGMqwAAAABJRU5ErkJggg==); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; z-index: 10000001; position: absolute; top: 50%; left: 50%; width: 300px; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; margin-right: auto; margin-bottom: 0px; margin-top: -185px; margin-left: -155px; font-family: arial, helvetica, tahoma, verdana, sans-serif; font-size: 9pt; color: rgb(94, 94, 94); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#at16pt a { position: absolute; top: 5px; right: 10px; color: rgb(76, 76, 76); text-decoration: none; padding-top: 2px; padding-right: 2px; padding-bottom: 2px; padding-left: 2px; }</xmp></li><li><xmp>.at-privacy-info { position: absolute; left: 7px; bottom: 7px; cursor: pointer; text-decoration: none; font-family: helvetica, arial, sans-serif; font-size: 10px; line-height: 9pt; letter-spacing: 0.2px; color: rgb(102, 102, 102); }</xmp></li><li><xmp>.at-branding-info span { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; clip: rect(0px 0px 0px 0px); height: 1px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; overflow-x: hidden; overflow-y: hidden; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; width: 1px; }</xmp></li><li><xmp><div style="visibility: hidden; height: 1px; width: 1px; position: absolute; z-index: 100000;" id="_atssh"><iframe id="_atssh805" title="AddThis utility frame" style="height: 1px; width: 1px; position: absolute; z-index: 100000; border: 0px none; left: 0px; top: 0px;" src="//s7.addthis.com/static/r07/sh142.html#"></iframe><iframe id="_atssh660" title="AddThis utility frame" style="height: 1px; width: 1px; position: absolute; z-index: 100000; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; left: 0px; top: 0px; " src="http://s7.addthis.com/static/sh.e4e8af4de595fdb10ec1459d.html#rand=0.04479453293606639&amp;iit=1544618066828&amp;tmr=load%3D1544618065956%26core%3D1544618066036%26main%3D1544618066824%26ifr%3D1544618066834&amp;cb=0&amp;cdn=0&amp;md=0&amp;kw=Pol%C3%ADtica%20Social%20%E2%80%93%20Discapacidad&amp;ab=-&amp;dh=www.mscbs.gob.es&amp;dr=&amp;du=http%3A%2F%2Fwww.mscbs.gob.es%2Fssi%2Fdiscapacidad%2Finformacion%2Fhome.htm&amp;href=http%3A%2F%2Fwww.mscbs.gob.es%2Fssi%2Fdiscapacidad%2Finformacion%2Fhome.htm&amp;dt=Ministerio%20de%20Sanidad%2C%20Consumo%20y%20Bienestar%20Social%20-%20Servicios%20Sociales%20e%20Igualdad%20-%20Discapacidad%20-%20Informacion&amp;dbg=0&amp;cap=tc%3D0%26ab%3D0&amp;inst=1&amp;jsl=1&amp;prod=undefined&amp;lng=es&amp;ogt=&amp;pc=men&amp;pub=&amp;ssl=0&amp;sid=5c110052a053741e&amp;srf=0.01&amp;ver=300&amp;xck=0&amp;xtr=0&amp;og=&amp;csi=undefined&amp;rev=v8.3.35-wp&amp;ct=1&amp;xld=1&amp;xd=1"></iframe></div></xmp></li><li><xmp><iframe id="_atssh805" title="AddThis utility frame" style="height: 1px; width: 1px; position: absolute; z-index: 100000; border: 0px none; left: 0px; top: 0px;" src="//s7.addthis.com/static/r07/sh142.html#"></iframe></xmp></li><li><xmp><iframe id="_atssh660" title="AddThis utility frame" style="height: 1px; width: 1px; position: absolute; z-index: 100000; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; left: 0px; top: 0px; " src="http://s7.addthis.com/static/sh.e4e8af4de595fdb10ec1459d.html#rand=0.04479453293606639&amp;iit=1544618066828&amp;tmr=load%3D1544618065956%26core%3D1544618066036%26main%3D1544618066824%26ifr%3D1544618066834&amp;cb=0&amp;cdn=0&amp;md=0&amp;kw=Pol%C3%ADtica%20Social%20%E2%80%93%20Discapacidad&amp;ab=-&amp;dh=www.mscbs.gob.es&amp;dr=&amp;du=http%3A%2F%2Fwww.mscbs.gob.es%2Fssi%2Fdiscapacidad%2Finformacion%2Fhome.htm&amp;href=http%3A%2F%2Fwww.mscbs.gob.es%2Fssi%2Fdiscapacidad%2Finformacion%2Fhome.htm&amp;dt=Ministerio%20de%20Sanidad%2C%20Consumo%20y%20Bienestar%20Social%20-%20Servicios%20Sociales%20e%20Igualdad%20-%20Discapacidad%20-%20Informacion&amp;dbg=0&amp;cap=tc%3D0%26ab%3D0&amp;inst=1&amp;jsl=1&amp;prod=undefined&amp;lng=es&amp;ogt=&amp;pc=men&amp;pub=&amp;ssl=0&amp;sid=5c110052a053741e&amp;srf=0.01&amp;ver=300&amp;xck=0&amp;xtr=0&amp;og=&amp;csi=undefined&amp;rev=v8.3.35-wp&amp;ct=1&amp;xld=1&amp;xd=1"></iframe></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 62

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: No se han detectado textos sospechosos en los que palabras se han formado usando espacios en blanco..<br/>
			Recomendación: En el caso de requerir por efectos visuales el destarcar cada letra de una palabra por medio de separaciones, utilice la propiedad CSS <code>letter-spacing</code>.<br/>
			Número de errores: 0

			Código: C27B-Haciendo el DOM ordenado para marcar el orden visual: B) Elementos con posicionamiento absoluto
			Criticidad: Media
			Observación: De las 2629 reglas CSS en la p&aacute;gina, 168 de ellas usan declaraciones de elementos de forma absoluta (position:asolute|relative|fix).<pre><ul><li><xmp>sub, sup { font-size: 75%; line-height: 0; position: relative; vertical-align: baseline; }</xmp></li><li><xmp>@font-face { font-family: 'Glyphicons Halflings'; src: url(http://www.mscbs.gob.es/diseno/fonts/glyphicons-halflings-regular.eot?#iefix) format(embedded-opentype), url(http://www.mscbs.gob.es/diseno/fonts/glyphicons-halflings-regular.woff2) format(woff2), url(http://www.mscbs.gob.es/diseno/fonts/glyphicons-halflings-regular.woff) format(woff), url(http://www.mscbs.gob.es/diseno/fonts/glyphicons-halflings-regular.ttf) format(truetype), url(http://www.mscbs.gob.es/diseno/fonts/glyphicons-halflings-regular.svg#glyphicons_halflingsregular) format(svg); }</xmp></li><li><xmp>.glyphicon { position: relative; top: 1px; display: inline-block; font-family: 'Glyphicons Halflings'; font-style: normal; font-weight: normal; line-height: 1; -webkit-font-smoothing: antialiased; }</xmp></li><li><xmp>.sr-only { position: absolute; width: 1px; height: 1px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; overflow-x: hidden; overflow-y: hidden; clip: rect(0px 0px 0px 0px); border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>.col-xs-1, .col-sm-1, .col-md-1, .col-lg-1, .col-xs-2, .col-sm-2, .col-md-2, .col-lg-2, .col-xs-3, .col-sm-3, .col-md-3, .col-lg-3, .col-xs-4, .col-sm-4, .col-md-4, .col-lg-4, .col-xs-5, .col-sm-5, .col-md-5, .col-lg-5, .col-xs-6, .col-sm-6, .col-md-6, .col-lg-6, .col-xs-7, .col-sm-7, .col-md-7, .col-lg-7, .col-xs-8, .col-sm-8, .col-md-8, .col-lg-8, .col-xs-9, .col-sm-9, .col-md-9, .col-lg-9, .col-xs-10, .col-sm-10, .col-md-10, .col-lg-10, .col-xs-11, .col-sm-11, .col-md-11, .col-lg-11, .col-xs-12, .col-sm-12, .col-md-12, .col-lg-12 { position: relative; min-height: 1px; padding-left: 12px; padding-right: 12px; }</xmp></li><li><xmp>.radio, .checkbox { position: relative; display: block; margin-top: 10px; margin-bottom: 10px; }</xmp></li><li><xmp>.radio input[type="radio"], .radio-inline input[type="radio"], .checkbox input[type="checkbox"], .checkbox-inline input[type="checkbox"] { position: absolute; margin-left: -20px; }</xmp></li><li><xmp>.radio-inline, .checkbox-inline { position: relative; display: inline-block; padding-left: 20px; margin-bottom: 0px; vertical-align: middle; font-weight: normal; cursor: pointer; }</xmp></li><li><xmp>.has-feedback { position: relative; }</xmp></li><li><xmp>.form-control-feedback { position: absolute; top: 0px; right: 0px; z-index: 2; display: block; width: 32px; height: 32px; line-height: 32px; text-align: center; pointer-events: none; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .form-inline .form-group { display: inline-block; margin-bottom: 0px; vertical-align: middle; }
  .form-inline .form-control { display: inline-block; width: auto; vertical-align: middle; }
  .form-inline .form-control-static { display: inline-block; }
  .form-inline .input-group { display: inline-table; vertical-align: middle; }
  .form-inline .input-group .input-group-addon, .form-inline .input-group .input-group-btn, .form-inline .input-group .form-control { width: auto; }
  .form-inline .input-group > .form-control { width: 100%; }
  .form-inline .control-label { margin-bottom: 0px; vertical-align: middle; }
  .form-inline .radio, .form-inline .checkbox { display: inline-block; margin-top: 0px; margin-bottom: 0px; vertical-align: middle; }
  .form-inline .radio label, .form-inline .checkbox label { padding-left: 0px; }
  .form-inline .radio input[type="radio"], .form-inline .checkbox input[type="checkbox"] { position: relative; margin-left: 0px; }
  .form-inline .has-feedback .form-control-feedback { top: 0px; }
}</xmp></li><li><xmp>.collapsing { position: relative; height: 0px; overflow-x: hidden; overflow-y: hidden; -webkit-transition-property: height, visibility; -webkit-transition-duration: 0.35s; -webkit-transition-timing-function: ease; }</xmp></li><li><xmp>.dropup, .dropdown { position: relative; }</xmp></li><li><xmp>.dropdown-menu { position: absolute; top: 100%; left: 0px; z-index: 1000; display: none; float: left; min-width: 160px; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; margin-top: 2px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; list-style-type: none; list-style-position: initial; list-style-image: initial; font-size: 0.95em; text-align: left; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; -webkit-box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px; box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px; -webkit-background-clip: padding-box; background-clip: padding-box; }</xmp></li><li><xmp>.dropdown-backdrop { position: fixed; left: 0px; right: 0px; bottom: 0px; top: 0px; z-index: 990; }</xmp></li><li><xmp>.dropup .caret, .navbar-fixed-bottom .dropdown .caret { border-top-width: 0px; border-top-style: initial; border-top-color: initial; border-bottom-width: 4px; border-bottom-style: dashed; border-bottom-color: initial; content: ''; }</xmp></li><li><xmp>.dropup .dropdown-menu, .navbar-fixed-bottom .dropdown .dropdown-menu { top: auto; bottom: 100%; margin-bottom: 2px; }</xmp></li><li><xmp>.btn-group, .btn-group-vertical { position: relative; display: inline-block; vertical-align: middle; }</xmp></li><li><xmp>.btn-group > .btn, .btn-group-vertical > .btn { position: relative; float: left; }</xmp></li><li><xmp>.btn-group-justified { display: table; width: 100%; table-layout: fixed; border-collapse: separate; }</xmp></li><li><xmp>[data-toggle="buttons"] > .btn input[type="radio"], [data-toggle="buttons"] > .btn-group > .btn input[type="radio"], [data-toggle="buttons"] > .btn input[type="checkbox"], [data-toggle="buttons"] > .btn-group > .btn input[type="checkbox"] { position: absolute; clip: rect(0px 0px 0px 0px); pointer-events: none; }</xmp></li><li><xmp>.input-group { position: relative; display: table; border-collapse: separate; }</xmp></li><li><xmp>.input-group .form-control { position: relative; z-index: 2; float: left; width: 100%; margin-bottom: 0px; }</xmp></li><li><xmp>.input-group-btn { position: relative; font-size: 0px; white-space: nowrap; }</xmp></li><li><xmp>.input-group-btn > .btn { position: relative; }</xmp></li><li><xmp>.nav > li { position: relative; display: block; }</xmp></li><li><xmp>.nav > li > a { position: relative; display: block; padding-top: 2px; padding-right: 1px; padding-bottom: 2px; padding-left: 0px; }</xmp></li><li><xmp>.navbar { position: relative; min-height: 50px; margin-bottom: 1em; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .navbar-collapse { width: auto; border-top-width: 0px; border-top-style: initial; border-top-color: initial; -webkit-box-shadow: none; box-shadow: none; }
  .navbar-collapse.collapse { display: block !important; height: auto !important; padding-bottom: 0px; overflow-x: visible !important; overflow-y: visible !important; }
  .navbar-collapse.in { overflow-y: visible; }
  .navbar-fixed-top .navbar-collapse, .navbar-static-top .navbar-collapse, .navbar-fixed-bottom .navbar-collapse { padding-left: 0px; padding-right: 0px; }
}</xmp></li><li><xmp>.navbar-fixed-top .navbar-collapse, .navbar-fixed-bottom .navbar-collapse { max-height: 340px; }</xmp></li><li><xmp>@media (max-device-width: 480px) and (orientation: landscape) { 
  .navbar-fixed-top .navbar-collapse, .navbar-fixed-bottom .navbar-collapse { max-height: 200px; }
}</xmp></li><li><xmp>.navbar-fixed-top, .navbar-fixed-bottom { position: fixed; right: 0px; left: 0px; z-index: 1030; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .navbar-fixed-top, .navbar-fixed-bottom { border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }
}</xmp></li><li><xmp>.navbar-fixed-top { top: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 1px; border-left-width: 0px; }</xmp></li><li><xmp>.navbar-fixed-bottom { bottom: 0px; margin-bottom: 0px; border-top-width: 1px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; }</xmp></li><li><xmp>.navbar-toggle { position: relative; float: right; margin-right: 12px; padding-top: 9px; padding-right: 10px; padding-bottom: 9px; padding-left: 10px; margin-top: 8px; margin-bottom: 8px; background-color: transparent; background-image: none; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .navbar-form .form-group { display: inline-block; margin-bottom: 0px; vertical-align: middle; }
  .navbar-form .form-control { display: inline-block; width: auto; vertical-align: middle; }
  .navbar-form .form-control-static { display: inline-block; }
  .navbar-form .input-group { display: inline-table; vertical-align: middle; }
  .navbar-form .input-group .input-group-addon, .navbar-form .input-group .input-group-btn, .navbar-form .input-group .form-control { width: auto; }
  .navbar-form .input-group > .form-control { width: 100%; }
  .navbar-form .control-label { margin-bottom: 0px; vertical-align: middle; }
  .navbar-form .radio, .navbar-form .checkbox { display: inline-block; margin-top: 0px; margin-bottom: 0px; vertical-align: middle; }
  .navbar-form .radio label, .navbar-form .checkbox label { padding-left: 0px; }
  .navbar-form .radio input[type="radio"], .navbar-form .checkbox input[type="checkbox"] { position: relative; margin-left: 0px; }
  .navbar-form .has-feedback .form-control-feedback { top: 0px; }
