REPORTE PÁGINA WEB: http://www.mecd.gob.es/portada-mecd/
FECHA EVALUACIÓN: 2018-11-02


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
    	
	<!-- Google Tag Manager -->
	<noscript>
		&lt;div&gt;&lt;object data="//www.googletagmanager.com/ns.html?id=GTM-5FKQHR" class="tagmanager"&gt;&lt;/object&gt;&lt;/div&gt;
	</noscript>
	<script type="text/javascript"> (function(w,d,s,l,i){w[l]=w[l]||[]; w[l].push({'gtm.start': new Date().getTime(),event:'gtm.js'}); var f=d.getElementsByTagName(s)[0], j=d.createElement(s),dl=l!='dataLayer'?'&amp;l='+l:'';j.async=true;j.src= '//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f); })(window,document,'script','dataLayer','GTM-5FKQHR'); </script>
	<!-- End Google Tag Manager -->
	<div id="goog-gt-tt" class="skiptranslate" dir="ltr"><div style="padding: 8px;"><div><div class="logo"><img src="https://www.gstatic.com/images/branding/product/1x/translate_24dp.png" width="20" height="20" alt="Google Traductor de Google"></div></div></div><div class="top" style="padding: 8px; float: left; width: 100%;"><h1 class="title gray">Texto original</h1></div><div class="middle" style="padding: 8px;"><div class="original-text"></div></div><div class="bottom" style="padding: 8px;"><div class="activity-links"><span class="activity-link">Sugiere una traducción mejor</span><span class="activity-link"></span></div><div class="started-activity-container"><hr style="color: #CCC; background-color: #CCC; height: 1px; border: none;"><div class="activity-root"></div></div></div><div class="status-message" style="display: none; "></div></div><div id="fondo"><div class="mefp-mcd constitucion40" id="head"><div id="escudo"><a href="http://www.mecd.gob.es/portada-mecd/"><img src="/docroot/utils/img/escudo-mefp-mcd.gif" alt="Ministerio de Educación y Formación Profesional / Ministerio de Cultura y Deporte" title="Ministerio de Educación y Formación Profesional / Ministerio de Cultura y Deporte"></a></div><div id="constitucion40"><a href="https://constitucion40.com/" rel="external" title="Enlace externo, se abre en ventana nueva"><img src="/docroot/utils/img/constitucion.jpg" alt="40 aniversario de la constitución, se abre en ventana nueva" title="40 aniversario de la constitución"></a></div><div class="fecha">
			Viernes, 2 de noviembre de 2018
		</div><div id="menusup"><div id="enlaces"><ul><li><a href="/ministerio-mecd/direcciones-y-telefonos.html">Direcciones y teléfonos</a></li></ul></div><div id="idiomas"><ul><li class="primero"><a href="/portada-mecd/"><span title="Castellano" xml:lang="es" lang="es">Bienvenido</span></a></li><li><a href="/portada-mecd/ca/"><span title="Català" xml:lang="ca" lang="ca">Benvingut</span></a></li><li><a href="/portada-mecd/gl/"><span title="Galego" xml:lang="gl" lang="gl">Benvido</span></a></li><li><a href="/portada-mecd/eu/"><span title="Euskera" xml:lang="eu" lang="eu">Ongi etorri</span></a></li><li><a href="/portada-mecd/va/"><span title="Valencià" xml:lang="va" lang="va">Benvingut</span></a></li><li class="ultimo"><a href="/portada-mecd/en/"><span title="English" xml:lang="en" lang="en">Welcome</span></a></li></ul></div></div><div id="opciones"><div id="redes-sociales"><ul id="nav"><li><a href="#"><img src="/docroot/mecd/img/iconos/24/ico-facebook.png" alt="Facebook"></a><ul><li><a rel="external" href="https://www.facebook.com/MinisterioDeEducacionCulturaYDeporte" title="Enlace externo, se abre en ventana nueva">Educación y Cultura</a></li><li><a rel="external" href="https://www.facebook.com/ConsejoSuperiordeDeportes" title="Enlace externo, se abre en ventana nueva">Deporte</a></li></ul></li><li><a title="Twitter" href="#"><img src="/docroot/mecd/img/iconos/24/ico-twitter.png" alt="Twitter"></a><ul><li><a rel="external" href="http://www.twitter.com/educaciongob" title="Enlace externo, se abre en ventana nueva">Educación</a></li><li><a rel="external" href="http://www.twitter.com/culturagob" title="Enlace externo, se abre en ventana nueva">Cultura</a></li><li><a rel="external" href="http://www.twitter.com/deportegob" title="Enlace externo, se abre en ventana nueva">Deporte</a></li></ul></li><li><a title="Youtube" href="#"><img src="/docroot/mecd/img/iconos/24/ico-youtube.png" alt="Youtube"></a><ul><li><a rel="external" href="http://www.youtube.com/educacion2p0" title="Enlace externo, se abre en ventana nueva">Educación</a></li><li><a rel="external" href="http://www.youtube.com/CanalMCU" title="Enlace externo, se abre en ventana nueva">Cultura</a></li><li><a rel="external" href="http://www.youtube.com/csd" title="Enlace externo, se abre en ventana nueva">Deporte</a></li></ul></li><li><a title="RSS" href="#3"><img src="/docroot/mecd/img/iconos/24/ico-rss.png" alt="RSS"></a><ul><li><a rel="external" href="http://www.mecd.gob.es/mecd/rss.html" title="Enlace externo, se abre en ventana nueva">Prensa</a></li><li><a href="/servicios-al-ciudadano-mecd/catalogo/cultura/atencion-al-ciudadano/suscripciones.html">Cultura</a></li><li><a rel="external" href="http://www.csd.gob.es/csd/sindicacionrss" title="Enlace externo, se abre en ventana nueva">Deporte</a></li></ul></li></ul></div><script type="text/javascript">dropdown('nav', 'hover', 25);</script><div id="traductor"><div id="google_translate_element"><div class="skiptranslate goog-te-gadget" dir="ltr" style=""><div id=":0.targetLanguage" style="white-space: nowrap; " class="goog-te-gadget-simple"><img src="https://www.google.com/images/cleardot.gif" class="goog-te-gadget-icon" alt="" style="background-image: url(https://translate.googleapis.com/translate_static/img/te_ctrl3.gif); background-position: -65px 0px; "><span style="vertical-align: middle; "><a aria-haspopup="true" class="goog-te-menu-value" href="javascript:void(0)"><span>Seleccionar idioma</span><img src="https://www.google.com/images/cleardot.gif" alt="" width="1" height="1"><span style="border-left-width: 1px; border-left-style: solid; border-left-color: rgb(187, 187, 187); ">​</span><img src="https://www.google.com/images/cleardot.gif" alt="" width="1" height="1"><span style="color: rgb(118, 118, 118); " aria-hidden="true">▼</span></a></span></div></div></div></div><div id="pestanias"><ul id="tab" class="2"><li class="seleccionado"><a href="/portada-mecd/">
							Inicio
						</a></li><li><a href="/ministerio-mecd/">
							Ministerios
						</a></li><li><a href="/servicios-al-ciudadano-mecd/">
							Servicios al ciudadano
						</a></li><li><a href="/prensa-mecd/">
							Prensa
						</a></li><li><a href="/educacion-mecd/">
							Educación
						</a></li><li><a href="/cultura-mecd/">
							Cultura
						</a></li><li><a href="/deporte-mecd/">
							Deporte
