REPORTE PÁGINA WEB: http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/cine/inicio.html
FECHA EVALUACIÓN: 2018-12-07


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: 63 im&aacute;genes en la p&aacute;gina tienen alternativas textuales, verifique que esten acorde al contenido de las mismas.<pre><ul><li><xmp><img src="/docroot/utils/img/escudo-mcd.gif" alt="Ministerio de Cultura y Deporte" title="Ministerio de Cultura y Deporte"></xmp></li><li><xmp><img alt="Cabecera del portal del ICAA" title="Cabecera del portal del ICAA" src="/.imaging/resources/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/escine_1000x128.jpg"></xmp></li><li><xmp><img src="https://img.youtube.com/vi/kNovc9BAXxA/0.jpg" alt="Ver vídeo en youtube"></xmp></li><li><xmp><img title="Ver vídeo en youtube" src="/docroot/microsites/genericos/img/overlay_videos.png" alt=", se abre en ventana nueva"></xmp></li><li><xmp><img alt="El cortometraje" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-izquierda/destacado-el-cortometraje-rojo.jpg"></xmp></li><li><xmp><img alt="Imagen Estrenos Cine Español" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-izquierda/cajas-izquierda-estrenos-cine-espanol.jpg"></xmp></li><li><xmp><img alt="Canal Filmin Constitución, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-izquierda/canal-filmin-constitucion.jpg"></xmp></li><li><xmp><img alt="Buscador películas online Agorateka, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-izquierda/cajas-izquierda-buscador-agorateka.jpg"></xmp></li><li><xmp><img alt="Aula Corto, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-izquierda/aula-corto-nueva-imagen.jpg"></xmp></li><li><xmp><img alt="Trailers Cine Español" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-izquierda/trailers-cine-espanol-enero.jpg"></xmp></li><li><xmp><img alt="Plataforma festivales, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-izquierda/banner-plataforma-festivales4.jpg"></xmp></li><li><xmp><img alt="Apuntes para una película de atracos" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-apuntes-para-una-pelicula-de-atracos.jpg" class="foto"></xmp></li><li><xmp><img alt="Durante la tormenta" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-durante-la-tormenta.jpg" class="foto"></xmp></li><li><xmp><img alt="Entre dos aguas" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-entre-dos-aguas.jpg" class="foto"></xmp></li><li><xmp><img alt="Carrusel los años del cambio" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-los-anos-del-cambio.jpg" class="foto"></xmp></li><li><xmp><img alt="Quinqui stars" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-quinqui-stars.jpg" class="foto"></xmp></li><li><xmp><img alt="Superlópez" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-superlopez.jpg" class="foto"></xmp></li><li><xmp><img alt="La noche de 12 años" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-la-noche-de-12-anos.jpg" class="foto"></xmp></li><li><xmp><img alt="Jaulas" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-jaulas.jpg" class="foto"></xmp></li><li><xmp><img alt="Isaki Lacuesta &amp; Isa Campo Filmoteca Española" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-isaki-filmoteca.jpg" class="foto"></xmp></li><li><xmp><img alt="Alegría y tristeza" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-alegria-y-tristeza.jpg" class="foto"></xmp></li><li><xmp><img alt="Tu hijo" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/carrusel-tu-hijo.jpg" class="foto"></xmp></li><li><xmp><img alt="El fotógrafo de Mauthausen" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Octubre/carrusel-el-fotografo-de-mauthausen.jpg" class="foto"></xmp></li><li><xmp><img alt="Todo Scorsese" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-todo-scorsese.jpg" class="foto"></xmp></li><li><xmp><img alt="Navidad, oscura Navidad" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/carrusel-oscura-navidad.jpg" class="foto"></xmp></li><li><xmp><img src="/.imaging/mecd-imgtotal-jpg/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/banner-ventana-sur.jpg" alt="Ventana Sur, se abre en ventana nueva" title="Ventana Sur"></xmp></li><li><xmp><img title="Logotipo ICAA" alt="Logotipo ICAA" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/logo-icaa.jpg"></xmp></li><li><xmp><img title="Canal Cultura Filmin" alt="Canal Cultura Filmin, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Diciembre/filmin-constitucion.jpg"></xmp></li><li><xmp><img title="El día más corto" alt="El día más corto, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/el-dia-mas-corto-imagen.jpg"></xmp></li><li><xmp><img title="Premios Goya" alt="Premios Goya, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/imagen-premios-goya.jpg"></xmp></li><li><xmp><img title="Logotipo ICAA" alt="Logotipo ICAA" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/logo-icaa.jpg"></xmp></li><li><xmp><img title="Logotipo ICAA" alt="Logotipo ICAA" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/logo-icaa.jpg"></xmp></li><li><xmp><img title="Logotipo ICAA" alt="Logotipo ICAA" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/logo-icaa.jpg"></xmp></li><li><xmp><img title="EFARN Logo" alt="EFARN Logo, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/efarn-logo.jpg"></xmp></li><li><xmp><img title="Logotipo ICAA" alt="Logotipo ICAA" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/logo-icaa.jpg"></xmp></li><li><xmp><img title="Logotipo ICAA" alt="Logotipo ICAA" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/logo-icaa.jpg"></xmp></li><li><xmp><img title="Logotipo ICAA" alt="Logotipo ICAA" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/logo-icaa.jpg"></xmp></li><li><xmp><img src="/.imaging/mecd-imgtotal-jpg/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Noviembre/anuario-estadisticas-2018.jpg" alt="Anuario de estadísticas 2018, se abre en ventana nueva" title="Anuario de estadísticas 2018"></xmp></li><li><xmp><img title="Logotipo ICAA" alt="Logotipo ICAA" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/logo-icaa.jpg"></xmp></li><li><xmp><img title="Campeones" alt="Campeones, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Septiembre/campeones.jpg"></xmp></li><li><xmp><img title="Sello &amp;#034;Es Cine Español&amp;#034;" alt="Sello &amp;#034;Es Cine Español&amp;#034;" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/2018/Agosto/destacado-es-cine-espanol.jpg"></xmp></li><li><xmp><img alt="Convocatorias ayudas" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacado-convocatorias-ayudas-2018.jpg"></xmp></li><li><xmp><img alt="Catálogo - Películas calificadas, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/CajaCatalogo-peliculas.png"></xmp></li><li><xmp><img alt="Base de datos películas, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-derecha/datos-tecnicos-peliculas-2018-4.jpg"></xmp></li><li><xmp><img alt="Calificación" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-derecha/calificacion-2018.jpg"></xmp></li><li><xmp><img alt="Taquilla y espectadores" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-derecha/taquilla-espectadores-2018.jpg"></xmp></li><li><xmp><img alt="Normativa Reguladora" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-derecha/normativa-reguladora-2018.jpg"></xmp></li><li><xmp><img alt="Visionados para festivales" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-derecha/visionados-festivales-2018.jpg"></xmp></li><li><xmp><img alt="Educación audiovisual" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-derecha/educacion-audiovisual-2018.jpg"></xmp></li><li><xmp><img alt="Coproducir con España" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-derecha/coproducir-con-espana-2018.jpg"></xmp></li><li><xmp><img alt="Anuario cine, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-derecha/anuario-cine-2018.jpg"></xmp></li><li><xmp><img alt="Catálogo Filmoteca Española, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-derecha/catalogo-filmoteca-2018.jpg"></xmp></li><li><xmp><img alt="Trámites electrónicos" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-derecha/tramites-electronicos-2018.jpg"></xmp></li><li><xmp><img alt="Sello " es="" cine="" español""="" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/descarga-sello-cine-espanol.jpg"></xmp></li><li><xmp><img alt="Programación del Cine Doré, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/dir_dore/dir_dore.jpg"></xmp></li><li><xmp><img alt="Filmoteca Española, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/dest_filmoteca/dest_filmoteca.jpg"></xmp></li><li><xmp><img alt="Logotipo CCR, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/logo-ccr/logo-ccr.jpg"></xmp></li><li><xmp><img alt="Programa Ibermedia, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/60x51Ibermedia2/60x51Ibermedia2.jpg"></xmp></li><li><xmp><img alt="Eurimages, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/LogoEurimages2015/LogoEurimages2015.jpg"></xmp></li><li><xmp><img alt="Fundación MEDIA España, se abre en ventana nueva" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/60x51Media1/60x51Media1.jpg"></xmp></li><li><xmp><img alt="Descarga Logotipo ICAA" src="/dms/mecd/cultura-mecd/areas-cultura/cine/inicio/destacados-derecha/imagen-institucional-ICAA/imagen-institucional-ICAA.jpg"></xmp></li><li><xmp><img alt="Enlace a Estadísticas" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-estadisticas/banner-estadisticas.gif"></xmp></li><li><xmp><img alt="Enlace al portal de la transparencia, se abre en ventana nueva" src="/dms/mecd/mecd-admin/mecd-adminBanners/08-banner-transparencia/08-banner-transparencia.jpg"></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

			Código: C18-Usando reglas margin y padding en lugar de imágenes de espaciador para diseñar un layout
			Criticidad: Baja
			Observación: Existen 11 celdas de tablas que no consideran el separador de contenido de los bordes.<br/>
			Recomendación: Se debe tener en cuenta la separaci&oacute;n del texto respecto a las celdas en las tablas.<br/>
			Número de errores: 11

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

			Código: H36-Usando atributos alt en imágenes que se utilizan como botones de envio
			Criticidad: Alta
			Observación: No se han encontrado botones de tipo im&aacute;gen en la p&aacute;gina..<br/>
			Recomendación: En el caso de hacer uso de botones de tipo im&aacute;gen, estos deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la acci&oacute;n del bot&oacute;n)..<br/>
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: En 1 segmento de contenido se han encontrado enlaces adyacentes que tienen un mismo destino, lo cual puede producir reduncacia de informaci&oacute;n y confusion para los usuarios que hacen uso de tecnolog&iacute;as de apoyo. Los enlaces que presentan este inconveniente son:<pre><ul><li><xmp><a href="#" class="prev"></a><a href="#" class="next"></a></xmp></li></ul></pre>.<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante por medio enlaces que esten dirigiendo a un mismo destino en un mismo segmento de contenido..<br/>
			Número de errores: 1

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: Los enlaces con im&aacute;genes internas no presentan informaci&oacute;n redundante..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 0

			Código: OAW1-Usando videos decorativos
			Criticidad: Media
			Observación: No se han encontrado videos en esta p&aacute;gina..<br/>
			Recomendación: En caso de tener v&iacute;deos decorativos, es recomendable marcarlos como tal con atributos ARIA, esto evita que los usuarios con tecnolog&iacute;as de asistencia tengan dificultades al encontrar videos sin altenativas textuales..<br/>
			Número de errores: 0

			Código: H88-Usando HTML de acuerdo a la especificación
			Criticidad: Alta
			Observación: No se han encontrado elementos obsoletos dentro de la p&aacute;gina..<br/>
			Recomendación: Ciertas etiquetas y atributos viejos de HTML han sido suspendidos para utilizar en su lugar alternativas m&aacute;s flexibles (como HTML o CSS). Es recomendable siempre adoptar los est&aacute;ndares HTML..<br/>
			Número de errores: 0

	Pauta: 1.2..Medios tempodependientes
	Descripcion: Proporcionar alternativas para los medios tempodependientes

		Criterio: 1.2.1..Sólo audio y sólo vídeo (grabado)
		Nivel: A

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

		Criterio: 1.2.4..Subtítulos (en directo)
		Nivel: AA

		Criterio: 1.2.3..Audiodescripción o Medio Alternativo (grabado)
		Nivel: A

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: Los objetos encontrados en la p&aacute;gina presentan una alternativa textual, verifique que esta sea adecuada..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo, como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

		Criterio: 1.2.8..Medio alternativo (grabado)
		Nivel: AAA

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: Los objetos encontrados en la p&aacute;gina presentan una alternativa textual, verifique que esta sea adecuada..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo, como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

		Criterio: 1.2.2..Subtítulos (grabados)
		Nivel: A

			Código: G87-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado videos en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los videos, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

			Código: G87B-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado audios en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los audios, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

	Pauta: 1.3..Adaptable
	Descripcion: Crear contenido que pueda presentarse de diferentes formas (por ejemplo, con una disposición más simple) sin perder información o estructura

		Criterio: 1.3.2..Secuencia con significado
		Nivel: A

			Código: C27A-Haciendo el DOM ordenado para marcar el orden visual: A) Elementos con posicionamiento flotante sin especificar
			Criticidad: Media
			Observación: De las 715 reglas CSS en la p&aacute;gina, 24 de ellas usan declaraciones de elementos de forma flotante (float:inherit|none|left|rigth).<pre><ul><li><xmp>.cboxPhoto { float: left; margin-top: auto; margin-right: auto; margin-bottom: auto; margin-left: auto; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; display: block; max-width: none; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-buttonpane button { float: right; margin-top: 0.5em; margin-right: 0.2em; margin-bottom: 0.4em; margin-left: 0.2em; cursor: pointer; padding-top: 0.2em; padding-right: 0.6em; padding-bottom: 0.3em; padding-left: 0.6em; width: auto; overflow-x: visible; overflow-y: visible; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-buttonpane button.ui-datepicker-current { float: left; }</xmp></li><li><xmp>.ui-datepicker-multi .ui-datepicker-group { float: left; }</xmp></li><li><xmp>.ui-datepicker-rtl .ui-datepicker-buttonpane button { float: left; }</xmp></li><li><xmp>.ui-datepicker-rtl .ui-datepicker-buttonpane button.ui-datepicker-current, .ui-datepicker-rtl .ui-datepicker-group { float: right; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-buttonpane button { float: right; margin-top: 0.5em; margin-right: 0.2em; margin-bottom: 0.4em; margin-left: 0.2em; cursor: pointer; padding-top: 0.2em; padding-right: 0.6em; padding-bottom: 0.3em; padding-left: 0.6em; width: auto; overflow-x: visible; overflow-y: visible; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-buttonpane button.ui-datepicker-current { float: left; }</xmp></li><li><xmp>.ui-datepicker-multi .ui-datepicker-group { float: left; }</xmp></li><li><xmp>.ui-datepicker-rtl .ui-datepicker-buttonpane button { float: left; }</xmp></li><li><xmp>.ui-datepicker-rtl .ui-datepicker-buttonpane button.ui-datepicker-current, .ui-datepicker-rtl .ui-datepicker-group { float: right; }</xmp></li><li><xmp><div id="cboxTopLeft" style="float: left; "></div></xmp></li><li><xmp><div id="cboxTopCenter" style="float: left; "></div></xmp></li><li><xmp><div id="cboxTopRight" style="float: left; "></div></xmp></li><li><xmp><div id="cboxMiddleLeft" style="float: left; "></div></xmp></li><li><xmp><div id="cboxContent" style="float: left; "><div id="cboxTitle" style="float: left; "></div><div id="cboxCurrent" style="float: left; "></div><button type="button" id="cboxPrevious"></button><button type="button" id="cboxNext"></button><button id="cboxSlideshow"></button><div id="cboxLoadingOverlay" style="float: left; "></div><div id="cboxLoadingGraphic" style="float: left; "></div></div></xmp></li><li><xmp><div id="cboxTitle" style="float: left; "></div></xmp></li><li><xmp><div id="cboxCurrent" style="float: left; "></div></xmp></li><li><xmp><div id="cboxLoadingOverlay" style="float: left; "></div></xmp></li><li><xmp><div id="cboxLoadingGraphic" style="float: left; "></div></xmp></li><li><xmp><div id="cboxMiddleRight" style="float: left; "></div></xmp></li><li><xmp><div id="cboxBottomLeft" style="float: left; "></div></xmp></li><li><xmp><div id="cboxBottomCenter" style="float: left; "></div></xmp></li><li><xmp><div id="cboxBottomRight" style="float: left; "></div></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 24

			Código: H56-Usando el atributo dir en un elemento en linea para resolver problemas con secuencias direccionales anidadas 
			Criticidad: Baja
			Observación: Existen 5 segmentos de texto que declaran usar un idioma espec&iacute;fico. Verifique que estos textos corresponda al idioma que se indica, sea un valor valido y as&iacute; tambien que no se requiera indicar la dirrecci&oacute;n de lectura (dir=rtl).<pre><ul><li><xmp><span xml:lang="es" lang="es">Bienvenido</span></xmp></li><li><xmp><span lang="ca" xml:lang="ca">Benvingut</span></xmp></li><li><xmp><span lang="gl" xml:lang="gl">Benvido</span></xmp></li><li><xmp><span lang="eu" xml:lang="eu">Ongi etorri</span></xmp></li><li><xmp><span lang="en" xml:lang="en">Welcome</span></xmp></li></ul></pre>.<br/>
			Recomendación: En caso de que un texto necesite ser leido en sentido contrario al de defecto (izquierda-derecha), se debe especificar utilizando el atributo dir.  Para mayor informaci&oacute;n refierase a <a haref="https://www.w3.org/TR/html4/struct/dirlang.html">Informaci&oacute;n sobre el idioma y la direcci&oacute;n de lectura de un texto</a>.<br/>
			Número de errores: 5

			Código: C6-Proporcionando contenido basado en marcadores estructurales
			Criticidad: Baja
