REPORTE PÁGINA WEB: https://www.agenciatributaria.es/AEAT.internet/Inicio/_Segmentos_/Ciudadanos/Ciudadanos.shtml
FECHA EVALUACIÓN: 2018-11-19


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: De las 988 reglas CSS en la p&aacute;gina, 79 de ellas usan declaraciones de elementos de forma flotante (float:inherit|none|left|rigth).<pre><ul><li><xmp>.ui-datepicker .ui-datepicker-buttonpane button { float: right; margin-top: 0.5em; margin-right: 0.2em; margin-bottom: 0.4em; margin-left: 0.2em; cursor: pointer; padding-top: 0.2em; padding-right: 0.6em; padding-bottom: 0.3em; padding-left: 0.6em; width: auto; overflow-x: visible; overflow-y: visible; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-buttonpane button.ui-datepicker-current { float: left; }</xmp></li><li><xmp>.ui-datepicker-multi .ui-datepicker-group { float: left; }</xmp></li><li><xmp>.ui-datepicker-rtl .ui-datepicker-buttonpane button { float: left; }</xmp></li><li><xmp>.ui-datepicker-rtl .ui-datepicker-buttonpane button.ui-datepicker-current, .ui-datepicker-rtl .ui-datepicker-group { float: right; }</xmp></li><li><xmp>.ui-dialog .ui-dialog-title { float: left; margin-top: 0.1em; margin-right: 0px; margin-bottom: 0.1em; margin-left: 0px; white-space: nowrap; width: 90%; overflow-x: hidden; overflow-y: hidden; text-overflow: ellipsis; }</xmp></li><li><xmp>.ui-dialog .ui-dialog-buttonpane .ui-dialog-buttonset { float: right; }</xmp></li><li><xmp>.ui-tabs .ui-tabs-nav li { list-style-type: none; list-style-position: initial; list-style-image: initial; float: left; position: relative; top: 0px; margin-top: 1px; margin-right: 0.2em; margin-bottom: 0px; margin-left: 0px; border-bottom-width: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; white-space: nowrap; }</xmp></li><li><xmp>.ui-tabs .ui-tabs-nav .ui-tabs-anchor { float: left; padding-top: 0.5em; padding-right: 1em; padding-bottom: 0.5em; padding-left: 1em; text-decoration: none; }</xmp></li><li><xmp>#contenedor { width: 100%; float: none; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 10em; padding-left: 0px; clear: both; min-width: 840px; height: 100%; }</xmp></li><li><xmp>#contenedorizq { float: left; width: 77%; }</xmp></li><li><xmp>#homeIzq { width: 78%; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; float: left; }</xmp></li><li><xmp>#contenedorIzqHome { width: 27%; float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>#contenedorCentralHome { float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; width: 73%; }</xmp></li><li><xmp>#contenedorder { float: right; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; width: 22%; }</xmp></li><li><xmp>#contenedorizqsub { float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>#contenedorsub { float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; width: 73%; overflow-x: visible; overflow-y: visible; }</xmp></li><li><xmp>#topIzquierda { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>#topDerecha { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; float: right; text-align: right; }</xmp></li><li><xmp>.menu_enlaces { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(229, 229, 229); clear: both; float: left; height: 2em; width: 78%; position: relative; z-index: 1; }</xmp></li><li><xmp>.menu_enlaces li { background-image: url(https://www.agenciatributaria.es/common/img/tic_azul.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; float: left; margin-top: 0.4em; margin-right: 2em; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 1em; background-position: 0% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.menu_segmento_wrapper { float: right; position: relative; width: 66%; margin-right: 0.3em; }</xmp></li><li><xmp>.menu_segmentos li { float: left; list-style-type: none; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 1.8em; padding-right: 0px; padding-bottom: 1.8em; padding-left: 0px; text-align: center; width: 20%; }</xmp></li><li><xmp>.bloqueCabecera > .menu_segmentos { float: right; position: relative; width: 65%; margin-right: 1em; }</xmp></li><li><xmp>.bloqueCabecera > .menu_segmentos > .segmento { float: right; }</xmp></li><li><xmp>.buscador { float: right; list-style-type: none; text-align: left; width: 22%; position: relative; z-index: 2; }</xmp></li><li><xmp>.accesos { float: right; text-align: center; width: 22%; clear: both; }</xmp></li><li><xmp>.segmento { box-sizing: border-box; float: left; padding-top: 0.2em; padding-right: 0.8em; padding-bottom: 0px; padding-left: 0.8em; width: 25%; }</xmp></li><li><xmp>.segmento .centro_gris { border-bottom-color: rgb(170, 170, 170); float: left; text-align: center; width: 93%; }</xmp></li><li><xmp>.segmento .centro_azul { border-bottom-color: rgb(51, 118, 172); float: left; text-align: center; width: 93%; }</xmp></li><li><xmp>.segmento .centro_rojo { border-bottom-color: rgb(224, 63, 58); float: left; text-align: center; width: 93%; }</xmp></li><li><xmp>.segmento .centro_amarillo { border-bottom-color: rgb(255, 183, 76); float: left; text-align: center; width: 93%; }</xmp></li><li><xmp>.izqComponente { display: none; background-image: url(https://www.agenciatributaria.es/common/img/borde_sup_izq.gif); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; float: left; height: 7px; width: 7px; background-position: 0% 0%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.pieComponente .izq { background-image: url(https://www.agenciatributaria.es/common/img/box_bottom_left.gif); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; float: left; height: 7px; width: 7px; background-position: 0% 100%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>span.desplegar { background-image: url(https://www.agenciatributaria.es/common/img/flecha_abajo.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; display: block; float: right; vertical-align: middle; height: 8px; position: absolute; right: 0.5em; top: 0.8em; width: 15px; background-position: 0px 0px; background-repeat: repeat repeat; }</xmp></li><li><xmp>#pie { bottom: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(51, 118, 172); clear: both; float: none; margin-top: 0px; margin-right: -0.7em; margin-bottom: 0px; margin-left: -0.7em; padding-top: 0.5em; padding-right: 0px; padding-bottom: 0.5em; padding-left: 0px; position: absolute; width: 100%; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#pie ul { float: left; border-left-width: 1px; border-left-style: solid; border-left-color: rgb(255, 255, 255); display: inline-block; height: auto; margin-top: 0.5em; margin-right: 0.5em; margin-bottom: 0.5em; margin-left: 0.5em; vertical-align: top; max-width: 12em; min-width: 6em; list-style-type: none; list-style-position: initial; list-style-image: initial; }</xmp></li><li><xmp>#pie ul.idiomasPie { float: right; text-align: right; min-width: 0px; max-width: 100%; }</xmp></li><li><xmp>#pie > div.pieD { float: right; max-width: 45%; width: auto; display: inline-block; }</xmp></li><li><xmp>#pie > div.pieI { float: left; max-width: 50%; width: auto; display: inline-block; }</xmp></li><li><xmp>#pie .icono-pie { cursor: pointer; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; float: right; text-align: center; min-width: 0px; max-width: 7em; display: inline-block; }</xmp></li><li><xmp>.top h2 { color: rgb(51, 118, 172); font-size: 1em; margin-left: 1em; padding-bottom: 0px; padding-top: 7px; float: left; line-height: 1.5em; }</xmp></li><li><xmp>.top .izq { background-image: url(https://www.agenciatributaria.es/common/img/borde_sup_izq.gif); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; float: left; height: 7px; width: 7px; display: none; background-position: 0% 0%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.top .der { background-image: url(https://www.agenciatributaria.es/common/img/borde_sup_der.gif); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; float: right; height: 7px; width: 7px; display: none; background-position: 100% 0%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.novedades .dcha { float: right; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>.historico_novedades h2 { color: rgb(0, 35, 76); font-size: 9pt; margin-left: 8px; padding-bottom: 0px; padding-top: 5px; float: left; }</xmp></li><li><xmp>.historico_novedades .dcha { float: right; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>.notas_prensa .dcha { float: right; margin-top: 0.5em; margin-right: 0px; margin-bottom: 0.5em; margin-left: 0px; }</xmp></li><li><xmp>.enlace_historico { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; text-align: right; float: right; margin-top: 0.6em; margin-right: 0.5em; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>.leer_mas img { margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0.3em !important; float: none !important; }</xmp></li><li><xmp>.destacado_ultimahora img { float: left; margin-top: 1em; margin-right: 1em; margin-bottom: 0.5em; margin-left: 0px; }</xmp></li><li><xmp>.listado_iconos li { float: left; font-weight: bold; list-style-type: none; list-style-position: outside; list-style-image: none; margin-bottom: 2.6em; margin-right: 2.6em; padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; text-align: center; }</xmp></li><li><xmp>.listado_iconos ul li ul li { height: 11em; width: 10em; border-top-width: medium; border-right-width: medium; border-bottom-width: medium; border-left-width: medium; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-color: initial; float: left; font-size: 0.9em; font-weight: normal; list-style-type: none; list-style-position: outside; list-style-image: none; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; text-align: center; }</xmp></li><li><xmp>.listaIcos { background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(223, 232, 240); border-right-color: rgb(223, 232, 240); border-bottom-color: rgb(223, 232, 240); border-left-color: rgb(223, 232, 240); border-top-left-radius: 0.3em 0.3em; border-top-right-radius: 0.3em 0.3em; border-bottom-right-radius: 0.3em 0.3em; border-bottom-left-radius: 0.3em 0.3em; float: left; margin-top: 0px; margin-right: 1em; margin-bottom: 1em; margin-left: 0px; box-shadow: rgba(0, 0, 0, 0.0976562) 0px 1px 2px; text-align: center; }</xmp></li><li><xmp>.listaIcos .top_izq { display: none; background-image: url(https://www.agenciatributaria.es/common/img/borde_sup_izq.gif); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; float: left; height: 7px; width: 7px; background-position: 0% 0%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.listaIcos .top_der { display: none; background-image: url(https://www.agenciatributaria.es/common/img/borde_sup_der.gif); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; float: right; height: 7px; width: 7px; background-position: 100% 0%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.tituloListaIco > h2 { color: rgb(20, 78, 181); font-size: 9pt; margin-left: 0.5em; padding-bottom: 0px; padding-top: 7px; float: left; line-height: 1.5em; }</xmp></li><li><xmp>.promocionIco { float: left; margin-top: 0px; margin-right: 2em; margin-bottom: 0.5em; margin-left: 0px; }</xmp></li><li><xmp>.listadoModelosIzq { float: left; width: 31%; margin-top: 2em; padding-left: 2.5em !important; box-sizing: border-box; }</xmp></li><li><xmp>.listadoModelosDer { float: left; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 1.2em !important; width: 68%; margin-top: 2em; box-sizing: border-box; }</xmp></li><li><xmp>.listadoModelosDer ul { float: none; margin-top: 1em; width: 100%; }</xmp></li><li><xmp>.columnas ul li { clear: none; display: inline; float: left; width: 47%; padding-top: 0px; padding-right: 2em; padding-bottom: 1em; padding-left: 0px; }</xmp></li><li><xmp>.articulo_img img { float: left; margin-top: 1em; margin-right: 1em; margin-bottom: 1em; margin-left: 0px; }</xmp></li><li><xmp>.paginador-articulo .label-pagina { display: inline-block; float: left; margin-top: 0.2em; color: rgb(119, 119, 119); }</xmp></li><li><xmp>.volver { display: none; background-image: url(https://www.agenciatributaria.es/common/img/volver.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; float: right; margin-top: 2em; margin-right: 1em; margin-bottom: 0px; margin-left: 0px; padding-left: 1.2em; background-position: 0px 3px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.paginador div.irPagina { float: left; cursor: pointer; margin-right: 0.2em; padding-top: 0.2em; padding-right: 0.5em; padding-bottom: 0.2em; padding-left: 0.5em; }</xmp></li><li><xmp>.imprimir { background-image: url(https://www.agenciatributaria.es/common/img/imprimir_med.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; cursor: pointer; display: inline-block; float: right; height: 18px; margin-top: 0.2em; margin-right: 1em; margin-bottom: 0px; margin-left: 0px; opacity: 0.7; vertical-align: middle; width: 20px; background-position: 0px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.caja_mapaweb { float: left; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(223, 232, 240); border-right-color: rgb(223, 232, 240); border-bottom-color: rgb(223, 232, 240); border-left-color: rgb(223, 232, 240); border-top-left-radius: 0.3em 0.3em; border-top-right-radius: 0.3em 0.3em; border-bottom-right-radius: 0.3em 0.3em; border-bottom-left-radius: 0.3em 0.3em; box-shadow: rgba(0, 0, 0, 0.0976562) 0px 1px 2px; margin-top: 1em; margin-right: 1em; margin-bottom: 1em; margin-left: 0px; width: 32%; }</xmp></li><li><xmp>#sugerencias label { float: left; padding-right: 5px; text-align: right; width: 8em; }</xmp></li><li><xmp>.enlaces { float: right; padding-top: 0.2em; padding-right: 0px; padding-bottom: 0.2em; padding-left: 0px; }</xmp></li><li><xmp>.enlaces a { float: none; }</xmp></li><li><xmp>#dialogoAcceso .mensajeAcceso { color: rgb(119, 119, 119); font-weight: bold; margin-top: 0.2em; float: left; }</xmp></li><li><xmp>#dialogoAcceso .selectorAccesoAyuda { float: right; display: inline; margin-top: 0.2em; font-weight: bold; }</xmp></li><li><xmp>.enlaceRegistro { float: left; padding-top: 0.5em; padding-right: 0px; padding-bottom: 0px; padding-left: 0.5em; }</xmp></li><li><xmp>#slider1 .overview li { float: left; margin-top: 0px; margin-right: 10px; margin-bottom: 0px; margin-left: 0px; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; width: 157px; }</xmp></li><li><xmp>.eventos-cambio-vista { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(241, 241, 241); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(228, 228, 228); border-right-color: rgb(228, 228, 228); border-bottom-color: rgb(228, 228, 228); border-left-color: rgb(228, 228, 228); border-top-left-radius: 0.2em 0.2em; border-top-right-radius: 0.2em 0.2em; border-bottom-right-radius: 0.2em 0.2em; border-bottom-left-radius: 0.2em 0.2em; color: rgb(119, 119, 119); cursor: pointer; float: right; margin-top: 0px; margin-right: 2em; margin-bottom: 0px; margin-left: 2em; padding-top: 0.5em; padding-right: 0.5em; padding-bottom: 0.5em; padding-left: 0.5em; text-align: center; width: 17em; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.flotante-der { float: right; }</xmp></li><li><xmp>.flotante-izq { float: left; }</xmp></li><li><xmp>.linea_segmentos { float: right; width: 100%; background-color: rgb(20, 78, 181); height: 1em; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 79

			Código: H56-Usando el atributo dir en un elemento en linea para resolver problemas con secuencias direccionales anidadas 
			Criticidad: Baja
			Observación: Existen 5 segmentos de texto que declaran usar un idioma espec&iacute;fico. Verifique que estos textos corresponda al idioma que se indica, sea un valor valido y as&iacute; tambien que no se requiera indicar la dirrecci&oacute;n de lectura (dir=rtl).<pre><ul><li><xmp><a target="_self" title="Bienvenido" lang="es" hreflang="es" href="https://www.agenciatributaria.es/AEAT.internet/Inicio/_Segmentos_/Ciudadanos/Ciudadanos.shtml">Castellano</a></xmp></li><li><xmp><a target="_self" title="Benvingut" lang="ca" hreflang="ca" href="https://www.agenciatributaria.es/AEAT.internet/ca_es/Inicio/_Segmentos_/Ciudadanos/Ciudadanos.shtml">Català</a></xmp></li><li><xmp><a target="_self" title="Benvido" lang="gl" hreflang="gl" href="https://www.agenciatributaria.es/AEAT.internet/gl_es/Inicio/_Segmentos_/Ciudadanos/Ciudadanos.shtml">Galego</a></xmp></li><li><xmp><a target="_self" title="Benvingut" lang="ca-valencia" hreflang="ca-valencia" href="https://www.agenciatributaria.es/AEAT.internet/va_es/Inicio/_Segmentos_/Ciudadanos/Ciudadanos.shtml">Valencià</a></xmp></li><li><xmp><a target="_self" title="Welcome" lang="en" hreflang="en" href="https://www.agenciatributaria.es/AEAT.internet/en_gb/Inicio/_Segmentos_/Ciudadanos/Ciudadanos.shtml">English</a></xmp></li></ul></pre>.<br/>
			Recomendación: En caso de que un texto necesite ser leido en sentido contrario al de defecto (izquierda-derecha), se debe especificar utilizando el atributo dir.  Para mayor informaci&oacute;n refierase a <a haref="https://www.w3.org/TR/html4/struct/dirlang.html">Informaci&oacute;n sobre el idioma y la direcci&oacute;n de lectura de un texto</a>.<br/>
			Número de errores: 5

			Código: C6-Proporcionando contenido basado en marcadores estructurales
			Criticidad: Baja
			Observación: De las 957 reglas CSS en la p&aacute;gina, 31 de ellas usan declaraciones de elementos de forma absoluta (position:asolute).<pre><ul><li><xmp>.ui-helper-hidden-accessible { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; clip: rect(0px 0px 0px 0px); height: 1px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; overflow-x: hidden; overflow-y: hidden; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; width: 1px; }</xmp></li><li><xmp>.ui-helper-zfix { width: 100%; height: 100%; top: 0px; left: 0px; position: absolute; opacity: 0; }</xmp></li><li><xmp>.ui-resizable-handle { position: absolute; font-size: 0.1px; display: block; }</xmp></li><li><xmp>.ui-selectable-helper { position: absolute; z-index: 100; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: dotted; border-right-style: dotted; border-bottom-style: dotted; border-left-style: dotted; border-top-color: black; border-right-color: black; border-bottom-color: black; border-left-color: black; }</xmp></li><li><xmp>.ui-accordion .ui-accordion-header .ui-accordion-header-icon { position: absolute; left: 0.5em; top: 50%; margin-top: -8px; }</xmp></li><li><xmp>.ui-autocomplete { position: absolute; top: 0px; left: 0px; cursor: default; }</xmp></li><li><xmp>.ui-button-icon-only .ui-icon, .ui-button-text-icon-primary .ui-icon, .ui-button-text-icon-secondary .ui-icon, .ui-button-text-icons .ui-icon, .ui-button-icons-only .ui-icon { position: absolute; top: 50%; margin-top: -8px; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev, .ui-datepicker .ui-datepicker-next { position: absolute; top: 2px; width: 1.8em; height: 1.8em; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev span, .ui-datepicker .ui-datepicker-next span { display: block; position: absolute; left: 50%; margin-left: -8px; top: 50%; margin-top: -8px; }</xmp></li><li><xmp>.ui-dialog { overflow-x: hidden; overflow-y: hidden; position: absolute; top: 0px; left: 0px; padding-top: 0.2em; padding-right: 0.2em; padding-bottom: 0.2em; padding-left: 0.2em; outline-width: 0px; outline-style: initial; outline-color: initial; }</xmp></li><li><xmp>.ui-dialog .ui-dialog-titlebar-close { position: absolute; right: 0.3em; top: 50%; width: 20px; margin-top: -10px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; height: 20px; }</xmp></li><li><xmp>.ui-menu .ui-menu { position: absolute; }</xmp></li><li><xmp>.ui-menu .ui-icon { position: absolute; top: 0px; bottom: 0px; left: 0.2em; margin-top: auto; margin-right: 0px; margin-bottom: auto; margin-left: 0px; }</xmp></li><li><xmp>.ui-selectmenu-menu { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; position: absolute; top: 0px; left: 0px; display: none; }</xmp></li><li><xmp>.ui-selectmenu-button span.ui-icon { right: 0.5em; left: auto; margin-top: -8px; position: absolute; top: 50%; }</xmp></li><li><xmp>.ui-slider .ui-slider-handle { position: absolute; z-index: 2; width: 1.2em; height: 1.2em; cursor: default; }</xmp></li><li><xmp>.ui-slider .ui-slider-range { position: absolute; z-index: 1; font-size: 0.7em; display: block; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; background-position: 0px 0px; }</xmp></li><li><xmp>.ui-spinner-button { width: 16px; height: 50%; font-size: 0.5em; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; text-align: center; position: absolute; cursor: default; display: block; overflow-x: hidden; overflow-y: hidden; right: 0px; }</xmp></li><li><xmp>.ui-spinner .ui-icon { position: absolute; margin-top: -8px; top: 50%; left: 0px; }</xmp></li><li><xmp>.ui-tooltip { padding-top: 8px; padding-right: 8px; padding-bottom: 8px; padding-left: 8px; position: absolute; z-index: 9999; max-width: 300px; -webkit-box-shadow: rgb(170, 170, 170) 0px 0px 5px; box-shadow: rgb(170, 170, 170) 0px 0px 5px; }</xmp></li><li><xmp>#idiomas h2 { padding-right: 0px; padding-left: 0px; padding-bottom: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; position: absolute; }</xmp></li><li><xmp>.imagen_cabecera { position: absolute; }</xmp></li><li><xmp>span.desplegar { background-image: url(https://www.agenciatributaria.es/common/img/flecha_abajo.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; display: block; float: right; vertical-align: middle; height: 8px; position: absolute; right: 0.5em; top: 0.8em; width: 15px; background-position: 0px 0px; background-repeat: repeat repeat; }</xmp></li><li><xmp>#pie { bottom: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(51, 118, 172); clear: both; float: none; margin-top: 0px; margin-right: -0.7em; margin-bottom: 0px; margin-left: -0.7em; padding-top: 0.5em; padding-right: 0px; padding-bottom: 0.5em; padding-left: 0px; position: absolute; width: 100%; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.listado_iconos li { float: left; font-weight: bold; list-style-type: none; list-style-position: outside; list-style-image: none; margin-bottom: 2.6em; margin-right: 2.6em; padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; text-align: center; }</xmp></li><li><xmp>.listado_iconos ul li ul li { height: 11em; width: 10em; border-top-width: medium; border-right-width: medium; border-bottom-width: medium; border-left-width: medium; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-color: initial; float: left; font-size: 0.9em; font-weight: normal; list-style-type: none; list-style-position: outside; list-style-image: none; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; text-align: center; }</xmp></li><li><xmp>.contenedor_iconos_listado ul { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 2.1em; list-style-type: none; list-style-position: outside; list-style-image: none; }</xmp></li><li><xmp>#slider1 .buttons { cursor: pointer; background-image: url(https://www.agenciatributaria.es/common/img/flecha_prev.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(221, 221, 221); display: block; height: 66px; left: 0px; position: absolute; top: 0px; width: 15px; outline-width: 0px; outline-style: initial; outline-color: initial; border-top-left-radius: 0.3em 0.3em; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0.3em 0.3em; background-position: 47% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#slider1 .overview { list-style-type: none; list-style-position: outside; list-style-image: none; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; width: 240px; }</xmp></li><li><xmp>.flecha-tooltip { width: 70px; height: 8px; overflow-x: hidden; overflow-y: hidden; position: absolute; left: 50%; margin-left: -35px; bottom: -8px; }</xmp></li><li><xmp>.flecha-tooltip::after { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(218, 218, 218); border-right-color: rgb(218, 218, 218); border-bottom-color: rgb(218, 218, 218); border-left-color: rgb(218, 218, 218); content: ''; position: absolute; left: 20px; top: -20px; width: 25px; height: 20px; box-shadow: rgb(228, 228, 228) 0px 1px 2px; -webkit-transform: rotate(45deg); background-position: initial initial; background-repeat: initial initial; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 31

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: No se han detectado textos sospechosos en los que palabras se han formado usando espacios en blanco..<br/>
