REPORTE PÁGINA WEB: https://www.upv.es
FECHA EVALUACIÓN: 2018-11-10


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
                <span class="carruselSubtitulo">Ramón Martínez Máñez, catedrático de la UPV y director del IDM, recibe el galardón de manos de Felipe VI</span>
            </div></div><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_3"><a class="ic_link" href="/noticias-upv/noticia-10548-concurso-5u-cv-es.html"><img src="/imagenes/pcarrusel/slider_zeleros.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Concurso 5U CV Startup<br>
                <span class="carruselSubtitulo">Zeleros, Iflur y Stratolloon, tres empresas pertenecientes al ecosistema emprendedor UPV, galardonadas</span>
            </div></div><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_4"><a class="ic_link" href="/noticias-upv/noticia-10535-hasta-un-80-ma-es.html"><img src="/imagenes/pcarrusel/slider_cartilago.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Hasta un 80% más resistentes<br>
                <span class="carruselSubtitulo">La UPV participa en el desarrollo de un nuevo material mejora la calidad de los implantes de cartílago en las rodillas</span>
            </div></div><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_5"><a class="ic_link" href="/noticias-upv/noticia-10566-zenith-stol-ch-es.html"><img src="/imagenes/pcarrusel/slider_zenith.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Zenith STOL CH 701<br>
                <span class="carruselSubtitulo">16 alumnos del Grado en Ingeniería Aeroespacial UPV construyen el primer ultraligero universitario de España</span>
            </div></div><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_6"><a class="ic_link" href="/noticias-upv/noticia-10561-5-500-titulado-es.html"><img src="/imagenes/pcarrusel/slider_gandia.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">5.500 titulados<br>
                <span class="carruselSubtitulo">El campus de Gandia de la UPV cumple 25 años</span>
            </div></div><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_7"><a class="ic_link" href="/noticias-upv/noticia-10554-premio-rey-jai-es.html"><img src="/imagenes/pcarrusel/slider_jaumei.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Premio Rei Jaume I de Nuevas Tecnologías 2018<br>
                <span class="carruselSubtitulo">Ramón Martínez Máñez, catedrático de la UPV y director del IDM, recibe el galardón de manos de Felipe VI</span>
            </div></div><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_8"><a class="ic_link" href="/noticias-upv/noticia-10548-concurso-5u-cv-es.html"><img src="/imagenes/pcarrusel/slider_zeleros.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Concurso 5U CV Startup<br>
                <span class="carruselSubtitulo">Zeleros, Iflur y Stratolloon, tres empresas pertenecientes al ecosistema emprendedor UPV, galardonadas</span>
            </div></div><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_9"><a class="ic_link" href="/noticias-upv/noticia-10535-hasta-un-80-ma-es.html"><img src="/imagenes/pcarrusel/slider_cartilago.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Hasta un 80% más resistentes<br>
                <span class="carruselSubtitulo">La UPV participa en el desarrollo de un nuevo material mejora la calidad de los implantes de cartílago en las rodillas</span>
            </div></div></div><div class="ic_left_nav" style="position:absolute;left:0;width:32px;top:134px;"><img style="cursor:pointer;" src="js/carousel/images/left.png"></div><div class="ic_right_nav" style="position:absolute;width:32px;right:0;top:134px;"><img style="cursor:pointer;" src="js/carousel/images/right.png"></div><div id="ic_55850769_thumbnail_tray" class="ic_thumbnail_tray" style="position:absolute;bottom:0;padding:5px 0;width:100%;text-align:center;"><div class="ic_thumbnails"><div class="ic_button" style="cursor:pointer"></div><div class="ic_button ic_active" style="cursor:pointer"></div><div class="ic_button" style="cursor:pointer"></div><div class="ic_button" style="cursor:pointer"></div><div class="ic_button" style="cursor:pointer"></div></div></div><div id="ic_controls_55850769" class="ic_controls" style="background:url(js/carousel/images/controls.png) no-repeat -12px 0;opacity:.5;cursor:pointer;height:10px;position:absolute;right:9px;top:10px;width:10px;z-index:1"></div><canvas id="ic_canvas_55850769" width="30" height="30" style="position:absolute;top:0;right:0;"></canvas></div></xmp></li><li><xmp><div class="ic_tray" style="position: relative; width: 9500px; left: -950px; "><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_0"><a class="ic_link" href="/noticias-upv/noticia-10566-zenith-stol-ch-es.html"><img src="/imagenes/pcarrusel/slider_zenith.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Zenith STOL CH 701<br>
                <span class="carruselSubtitulo">16 alumnos del Grado en Ingeniería Aeroespacial UPV construyen el primer ultraligero universitario de España</span>
            </div></div><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_1"><a class="ic_link" href="/noticias-upv/noticia-10561-5-500-titulado-es.html"><img src="/imagenes/pcarrusel/slider_gandia.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">5.500 titulados<br>
                <span class="carruselSubtitulo">El campus de Gandia de la UPV cumple 25 años</span>
            </div></div><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_2"><a class="ic_link" href="/noticias-upv/noticia-10554-premio-rey-jai-es.html"><img src="/imagenes/pcarrusel/slider_jaumei.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Premio Rei Jaume I de Nuevas Tecnologías 2018<br>
                <span class="carruselSubtitulo">Ramón Martínez Máñez, catedrático de la UPV y director del IDM, recibe el galardón de manos de Felipe VI</span>
            </div></div><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_3"><a class="ic_link" href="/noticias-upv/noticia-10548-concurso-5u-cv-es.html"><img src="/imagenes/pcarrusel/slider_zeleros.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Concurso 5U CV Startup<br>
                <span class="carruselSubtitulo">Zeleros, Iflur y Stratolloon, tres empresas pertenecientes al ecosistema emprendedor UPV, galardonadas</span>
            </div></div><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_4"><a class="ic_link" href="/noticias-upv/noticia-10535-hasta-un-80-ma-es.html"><img src="/imagenes/pcarrusel/slider_cartilago.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Hasta un 80% más resistentes<br>
                <span class="carruselSubtitulo">La UPV participa en el desarrollo de un nuevo material mejora la calidad de los implantes de cartílago en las rodillas</span>
            </div></div><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_5"><a class="ic_link" href="/noticias-upv/noticia-10566-zenith-stol-ch-es.html"><img src="/imagenes/pcarrusel/slider_zenith.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Zenith STOL CH 701<br>
                <span class="carruselSubtitulo">16 alumnos del Grado en Ingeniería Aeroespacial UPV construyen el primer ultraligero universitario de España</span>
            </div></div><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_6"><a class="ic_link" href="/noticias-upv/noticia-10561-5-500-titulado-es.html"><img src="/imagenes/pcarrusel/slider_gandia.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">5.500 titulados<br>
                <span class="carruselSubtitulo">El campus de Gandia de la UPV cumple 25 años</span>
            </div></div><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_7"><a class="ic_link" href="/noticias-upv/noticia-10554-premio-rey-jai-es.html"><img src="/imagenes/pcarrusel/slider_jaumei.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Premio Rei Jaume I de Nuevas Tecnologías 2018<br>
                <span class="carruselSubtitulo">Ramón Martínez Máñez, catedrático de la UPV y director del IDM, recibe el galardón de manos de Felipe VI</span>
            </div></div><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_8"><a class="ic_link" href="/noticias-upv/noticia-10548-concurso-5u-cv-es.html"><img src="/imagenes/pcarrusel/slider_zeleros.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Concurso 5U CV Startup<br>
                <span class="carruselSubtitulo">Zeleros, Iflur y Stratolloon, tres empresas pertenecientes al ecosistema emprendedor UPV, galardonadas</span>
            </div></div><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_9"><a class="ic_link" href="/noticias-upv/noticia-10535-hasta-un-80-ma-es.html"><img src="/imagenes/pcarrusel/slider_cartilago.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Hasta un 80% más resistentes<br>
                <span class="carruselSubtitulo">La UPV participa en el desarrollo de un nuevo material mejora la calidad de los implantes de cartílago en las rodillas</span>
            </div></div></div></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_0"><a class="ic_link" href="/noticias-upv/noticia-10566-zenith-stol-ch-es.html"><img src="/imagenes/pcarrusel/slider_zenith.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Zenith STOL CH 701<br>
                <span class="carruselSubtitulo">16 alumnos del Grado en Ingeniería Aeroespacial UPV construyen el primer ultraligero universitario de España</span>
            </div></div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Zenith STOL CH 701<br>
                <span class="carruselSubtitulo">16 alumnos del Grado en Ingeniería Aeroespacial UPV construyen el primer ultraligero universitario de España</span>
            </div></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_1"><a class="ic_link" href="/noticias-upv/noticia-10561-5-500-titulado-es.html"><img src="/imagenes/pcarrusel/slider_gandia.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">5.500 titulados<br>
                <span class="carruselSubtitulo">El campus de Gandia de la UPV cumple 25 años</span>
            </div></div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">5.500 titulados<br>
                <span class="carruselSubtitulo">El campus de Gandia de la UPV cumple 25 años</span>
            </div></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_2"><a class="ic_link" href="/noticias-upv/noticia-10554-premio-rey-jai-es.html"><img src="/imagenes/pcarrusel/slider_jaumei.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Premio Rei Jaume I de Nuevas Tecnologías 2018<br>
                <span class="carruselSubtitulo">Ramón Martínez Máñez, catedrático de la UPV y director del IDM, recibe el galardón de manos de Felipe VI</span>
            </div></div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Premio Rei Jaume I de Nuevas Tecnologías 2018<br>
                <span class="carruselSubtitulo">Ramón Martínez Máñez, catedrático de la UPV y director del IDM, recibe el galardón de manos de Felipe VI</span>
            </div></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_3"><a class="ic_link" href="/noticias-upv/noticia-10548-concurso-5u-cv-es.html"><img src="/imagenes/pcarrusel/slider_zeleros.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Concurso 5U CV Startup<br>
                <span class="carruselSubtitulo">Zeleros, Iflur y Stratolloon, tres empresas pertenecientes al ecosistema emprendedor UPV, galardonadas</span>
            </div></div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Concurso 5U CV Startup<br>
                <span class="carruselSubtitulo">Zeleros, Iflur y Stratolloon, tres empresas pertenecientes al ecosistema emprendedor UPV, galardonadas</span>
            </div></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_4"><a class="ic_link" href="/noticias-upv/noticia-10535-hasta-un-80-ma-es.html"><img src="/imagenes/pcarrusel/slider_cartilago.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Hasta un 80% más resistentes<br>
                <span class="carruselSubtitulo">La UPV participa en el desarrollo de un nuevo material mejora la calidad de los implantes de cartílago en las rodillas</span>
            </div></div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Hasta un 80% más resistentes<br>
                <span class="carruselSubtitulo">La UPV participa en el desarrollo de un nuevo material mejora la calidad de los implantes de cartílago en las rodillas</span>
            </div></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_5"><a class="ic_link" href="/noticias-upv/noticia-10566-zenith-stol-ch-es.html"><img src="/imagenes/pcarrusel/slider_zenith.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Zenith STOL CH 701<br>
                <span class="carruselSubtitulo">16 alumnos del Grado en Ingeniería Aeroespacial UPV construyen el primer ultraligero universitario de España</span>
            </div></div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Zenith STOL CH 701<br>
                <span class="carruselSubtitulo">16 alumnos del Grado en Ingeniería Aeroespacial UPV construyen el primer ultraligero universitario de España</span>
            </div></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_6"><a class="ic_link" href="/noticias-upv/noticia-10561-5-500-titulado-es.html"><img src="/imagenes/pcarrusel/slider_gandia.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">5.500 titulados<br>
                <span class="carruselSubtitulo">El campus de Gandia de la UPV cumple 25 años</span>
            </div></div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">5.500 titulados<br>
                <span class="carruselSubtitulo">El campus de Gandia de la UPV cumple 25 años</span>
            </div></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_7"><a class="ic_link" href="/noticias-upv/noticia-10554-premio-rey-jai-es.html"><img src="/imagenes/pcarrusel/slider_jaumei.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Premio Rei Jaume I de Nuevas Tecnologías 2018<br>
                <span class="carruselSubtitulo">Ramón Martínez Máñez, catedrático de la UPV y director del IDM, recibe el galardón de manos de Felipe VI</span>
            </div></div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Premio Rei Jaume I de Nuevas Tecnologías 2018<br>
                <span class="carruselSubtitulo">Ramón Martínez Máñez, catedrático de la UPV y director del IDM, recibe el galardón de manos de Felipe VI</span>
            </div></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_8"><a class="ic_link" href="/noticias-upv/noticia-10548-concurso-5u-cv-es.html"><img src="/imagenes/pcarrusel/slider_zeleros.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Concurso 5U CV Startup<br>
                <span class="carruselSubtitulo">Zeleros, Iflur y Stratolloon, tres empresas pertenecientes al ecosistema emprendedor UPV, galardonadas</span>
            </div></div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Concurso 5U CV Startup<br>
                <span class="carruselSubtitulo">Zeleros, Iflur y Stratolloon, tres empresas pertenecientes al ecosistema emprendedor UPV, galardonadas</span>
            </div></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_55850769_9"><a class="ic_link" href="/noticias-upv/noticia-10535-hasta-un-80-ma-es.html"><img src="/imagenes/pcarrusel/slider_cartilago.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Hasta un 80% más resistentes<br>
                <span class="carruselSubtitulo">La UPV participa en el desarrollo de un nuevo material mejora la calidad de los implantes de cartílago en las rodillas</span>
            </div></div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Hasta un 80% más resistentes<br>
                <span class="carruselSubtitulo">La UPV participa en el desarrollo de un nuevo material mejora la calidad de los implantes de cartílago en las rodillas</span>
            </div></xmp></li><li><xmp><div class="ic_left_nav" style="position:absolute;left:0;width:32px;top:134px;"><img style="cursor:pointer;" src="js/carousel/images/left.png"></div></xmp></li><li><xmp><div class="ic_right_nav" style="position:absolute;width:32px;right:0;top:134px;"><img style="cursor:pointer;" src="js/carousel/images/right.png"></div></xmp></li><li><xmp><div id="ic_55850769_thumbnail_tray" class="ic_thumbnail_tray" style="position:absolute;bottom:0;padding:5px 0;width:100%;text-align:center;"><div class="ic_thumbnails"><div class="ic_button" style="cursor:pointer"></div><div class="ic_button ic_active" style="cursor:pointer"></div><div class="ic_button" style="cursor:pointer"></div><div class="ic_button" style="cursor:pointer"></div><div class="ic_button" style="cursor:pointer"></div></div></div></xmp></li><li><xmp><div id="ic_controls_55850769" class="ic_controls" style="background:url(js/carousel/images/controls.png) no-repeat -12px 0;opacity:.5;cursor:pointer;height:10px;position:absolute;right:9px;top:10px;width:10px;z-index:1"></div></xmp></li><li><xmp><canvas id="ic_canvas_55850769" width="30" height="30" style="position:absolute;top:0;right:0;"></canvas></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 45

		Criterio: 1.3.1..Información y relaciones
		Nivel: A

			Código: G140-Separando la información y la estructura de la presentación para permitir diferentes presentaciones
			Criticidad: Alta
