REPORTE PÁGINA WEB: https://www.alicante.es/es/contenidos/transporte-alicante-metropolitano-tam
FECHA EVALUACIÓN: 2018-12-12


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  width: 14.28%;
}
 .PIN_1544619237817_embed_grid.PIN_1544619237817_c8 { 
  max-width: 1916px;
  min-width: 500px;
}
 .PIN_1544619237817_embed_grid.PIN_1544619237817_c8 .PIN_1544619237817_bd .PIN_1544619237817_ct .PIN_1544619237817_col { 
  width: 12.5%;
}
 .PIN_1544619237817_embed_grid.PIN_1544619237817_c9 { 
  max-width: 2153px;
  min-width: 560px;
}
 .PIN_1544619237817_embed_grid.PIN_1544619237817_c9 .PIN_1544619237817_bd .PIN_1544619237817_ct .PIN_1544619237817_col { 
  width: 11.11%;
}
 .PIN_1544619237817_embed_grid.PIN_1544619237817_c10 { 
  max-width: 2390px;
  min-width: 620px;
}
 .PIN_1544619237817_embed_grid.PIN_1544619237817_c10 .PIN_1544619237817_bd .PIN_1544619237817_ct .PIN_1544619237817_col { 
  width: 10%;
}
 .PIN_1544619237817_embed_pin { 
  width: 100%;
  min-width: 160px;
  max-width: 236px;
  display: inline-block;
  box-sizing: border-box;
  box-shadow: inset 0 0 1px #000;
  border-radius: 5px;
  overflow: hidden;
  font: 12px "Helvetica Neue", Helvetica, arial, sans-serif;
  color: #363636;
  background: #fff;
  cursor: pointer;
  font-smoothing: antialiased;
}
 .PIN_1544619237817_embed_pin * { 
  display: block;
  position: relative;
  font: inherit;
  cursor: inherit;
  box-sizing: inherit;
  margin: 0;
  padding: 0;
  text-align: left;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd { 
  border-bottom: 1px solid rgba(0, 0, 0, 0.09);
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_hd { 
  border-bottom: 1px solid rgba(0, 0, 0, 0.09);
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_hd .PIN_1544619237817_container { 
  width: 100%;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_hd .PIN_1544619237817_container .PIN_1544619237817_img,  .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_hd .PIN_1544619237817_container .PIN_1544619237817_iframe,  .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_hd .PIN_1544619237817_container .PIN_1544619237817_video { 
  width: 100%;
  height: 100%;
  position: absolute;
  left: 0;
  background: transparent url() 0 0 no-repeat;
  background-size: cover;
  border: none;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_hd .PIN_1544619237817_container .PIN_1544619237817_native { 
  height: 64px;
  width: 64px;
  background: transparent url(data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIGhlaWdodD0iNjNweCIgd2lkdGg9IjYzcHgiIHZpZXdCb3g9IjAgMCA2NCA2NCI+PGc+PHBhdGggZD0iTSAzMiAzMiBtIC0zMiwgMCBhIDMxLCAzMSAwIDEsIDAgNjMsIDAgYSAzMSwgMzEgMCAxLDAgLTYzLCAwIHoiIGZpbGw9IiMwMDAiPjwvcGF0aD48cGF0aCBkPSJNIDI1IDE5IEwgNDggMzIgIEwgMjUgNDUgWiIgZmlsbD0iI2ZmZiI+PC9wYXRoPjwvZz48L3N2Zz4=) 0 0 no-repeat;
  position: absolute;
  top: 50%;
  left: 50%;
  margin-top: -32px;
  margin-left: -32px;
  opacity: .75;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_hd .PIN_1544619237817_container .PIN_1544619237817_control { 
  width: 50px;
  height: 24px;
  position: absolute;
  bottom: 12px;
  left: 12px;
  background: rgba(0, 0, 0, .4);
  color: #fff;
  box-shadow: 0 0 2px rgba(0, 0, 0, .2);
  border: 2px solid rgba(255, 255, 255, .68);
  border-radius: 13px;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_hd .PIN_1544619237817_container .PIN_1544619237817_control.PIN_1544619237817_paused::after,  .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_hd .PIN_1544619237817_container .PIN_1544619237817_control.PIN_1544619237817_playing::after { 
  position: absolute;
  top: 0;
  left: 0;
  width: 100%;
  height: 100%;
  font-size: 10px;
  line-height: 19px;
  white-space: pre;
  font-weight: bold;
  font-style: normal;
  text-align: center;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_hd .PIN_1544619237817_container .PIN_1544619237817_control.PIN_1544619237817_paused::after { 
  content: "▶ GIF";
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_hd .PIN_1544619237817_container .PIN_1544619237817_control.PIN_1544619237817_playing::after { 
  content: "❙ ❙ GIF";
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_hd .PIN_1544619237817_repin { 
  position: absolute;
  top: 10px;
  left: 10px;
  height: 28px;
  width: auto;
  color: #fff;
  background: #e60023 url(data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIGhlaWdodD0iMzBweCIgd2lkdGg9IjMwcHgiIHZpZXdCb3g9Ii0xIC0xIDMxIDMxIj48Zz48cGF0aCBkPSJNMjkuNDQ5LDE0LjY2MiBDMjkuNDQ5LDIyLjcyMiAyMi44NjgsMjkuMjU2IDE0Ljc1LDI5LjI1NiBDNi42MzIsMjkuMjU2IDAuMDUxLDIyLjcyMiAwLjA1MSwxNC42NjIgQzAuMDUxLDYuNjAxIDYuNjMyLDAuMDY3IDE0Ljc1LDAuMDY3IEMyMi44NjgsMC4wNjcgMjkuNDQ5LDYuNjAxIDI5LjQ0OSwxNC42NjIiIGZpbGw9IiNmZmYiIHN0cm9rZT0iI2ZmZiIgc3Ryb2tlLXdpZHRoPSIxIj48L3BhdGg+PHBhdGggZD0iTTE0LjczMywxLjY4NiBDNy41MTYsMS42ODYgMS42NjUsNy40OTUgMS42NjUsMTQuNjYyIEMxLjY2NSwyMC4xNTkgNS4xMDksMjQuODU0IDkuOTcsMjYuNzQ0IEM5Ljg1NiwyNS43MTggOS43NTMsMjQuMTQzIDEwLjAxNiwyMy4wMjIgQzEwLjI1MywyMi4wMSAxMS41NDgsMTYuNTcyIDExLjU0OCwxNi41NzIgQzExLjU0OCwxNi41NzIgMTEuMTU3LDE1Ljc5NSAxMS4xNTcsMTQuNjQ2IEMxMS4xNTcsMTIuODQyIDEyLjIxMSwxMS40OTUgMTMuNTIyLDExLjQ5NSBDMTQuNjM3LDExLjQ5NSAxNS4xNzUsMTIuMzI2IDE1LjE3NSwxMy4zMjMgQzE1LjE3NSwxNC40MzYgMTQuNDYyLDE2LjEgMTQuMDkzLDE3LjY0MyBDMTMuNzg1LDE4LjkzNSAxNC43NDUsMTkuOTg4IDE2LjAyOCwxOS45ODggQzE4LjM1MSwxOS45ODggMjAuMTM2LDE3LjU1NiAyMC4xMzYsMTQuMDQ2IEMyMC4xMzYsMTAuOTM5IDE3Ljg4OCw4Ljc2NyAxNC42NzgsOC43NjcgQzEwLjk1OSw4Ljc2NyA4Ljc3NywxMS41MzYgOC43NzcsMTQuMzk4IEM4Ljc3NywxNS41MTMgOS4yMSwxNi43MDkgOS43NDksMTcuMzU5IEM5Ljg1NiwxNy40ODggOS44NzIsMTcuNiA5Ljg0LDE3LjczMSBDOS43NDEsMTguMTQxIDkuNTIsMTkuMDIzIDkuNDc3LDE5LjIwMyBDOS40MiwxOS40NCA5LjI4OCwxOS40OTEgOS4wNCwxOS4zNzYgQzcuNDA4LDE4LjYyMiA2LjM4NywxNi4yNTIgNi4zODcsMTQuMzQ5IEM2LjM4NywxMC4yNTYgOS4zODMsNi40OTcgMTUuMDIyLDYuNDk3IEMxOS41NTUsNi40OTcgMjMuMDc4LDkuNzA1IDIzLjA3OCwxMy45OTEgQzIzLjA3OCwxOC40NjMgMjAuMjM5LDIyLjA2MiAxNi4yOTcsMjIuMDYyIEMxNC45NzMsMjIuMDYyIDEzLjcyOCwyMS4zNzkgMTMuMzAyLDIwLjU3MiBDMTMuMzAyLDIwLjU3MiAxMi42NDcsMjMuMDUgMTIuNDg4LDIzLjY1NyBDMTIuMTkzLDI0Ljc4NCAxMS4zOTYsMjYuMTk2IDEwLjg2MywyNy4wNTggQzEyLjA4NiwyNy40MzQgMTMuMzg2LDI3LjYzNyAxNC43MzMsMjcuNjM3IEMyMS45NSwyNy42MzcgMjcuODAxLDIxLjgyOCAyNy44MDEsMTQuNjYyIEMyNy44MDEsNy40OTUgMjEuOTUsMS42ODYgMTQuNzMzLDEuNjg2IiBmaWxsPSIjZTYwMDIzIj48L3BhdGg+PC9nPjwvc3ZnPg==) 5px 50% no-repeat;
  background-size: 18px 18px;
  text-indent: 28px;
  font: 14px/28px "Helvetica Neue", Helvetica, Arial, "sans-serif";
  font-weight: bold;
  border-radius: 4px;
  padding: 0 6px 0 0;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_hd .PIN_1544619237817_repin:hover { 
  background-color: #e60023;
  box-shadow: none;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_source { 
  height: 38px;
  border-bottom: 1px solid rgba(0, 0, 0, 0.09);
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_source .PIN_1544619237817_img { 
  position: absolute;
  top: 50%;
  margin-top: -8px;
  left: 10px;
  height: 16px;
  width: 16px;
  background: transparent url() 0 0 no-repeat;
  background-size: 16px 16px;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_source .PIN_1544619237817_domain { 
  line-height: 38px;
  max-width: 75%;
  white-space: nowrap;
  overflow: hidden;
  text-overflow: ellipsis;
  font-weight: bold;
  color: #b9b9b9;
  position: absolute;
  top: 0px;
  left: 35px;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_source.PIN_1544619237817_nofav .PIN_1544619237817_img { 
  display: none;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_source.PIN_1544619237817_nofav .PIN_1544619237817_domain { 
  max-width: 85%;
  left: 10px;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_source .PIN_1544619237817_menu { 
  height: inherit;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_source .PIN_1544619237817_menu .PIN_1544619237817_toggle { 
  position: absolute;
  top: 0;
  right: 5px;
  height: inherit;
  width: 30px;
  border-bottom: 1px solid rgba(0, 0, 0, 0.09);
  background: #fff url(data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIGhlaWdodD0iNXB4IiB3aWR0aD0iMjBweCIgdmlld0JveD0iMCAwIDIwIDUiPjxnPjxwYXRoIGQ9Ik0xNy41LDUgQzE4Ljg4MSw1IDIwLDMuODgxIDIwLDIuNSBDMjAsMS4xMTkgMTguODgxLDAgMTcuNSwwIEMxNi4xMTksMCAxNSwxLjExOSAxNSwyLjUgQzE1LDMuODgxIDE2LjExOSw1IDE3LjUsNSBaIE0xMCw1IEMxMS4zOCw1IDEyLjUsMy44ODEgMTIuNSwyLjUgQzEyLjUsMS4xMTkgMTEuMzgsMCAxMCwwIEM4LjYyLDAgNy41LDEuMTE5IDcuNSwyLjUgQzcuNSwzLjg4MSA4LjYyLDUgMTAsNSBNMi41LDUgQzMuODgxLDUgNSwzLjg4MSA1LDIuNSBDNSwxLjExOSAzLjg4MSwwIDIuNSwwIEMxLjEyLDAgMCwxLjExOSAwLDIuNSBDMCwzLjg4MSAxLjEyIDUsMi41LDUgWiIgZmlsbD0iI2I1YjViNSI+PC9wYXRoPjwvZz48L3N2Zz4=) 50% 50% no-repeat;
  background-size: fill;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_source .PIN_1544619237817_menu .PIN_1544619237817_dropdown { 
  display: none;
  border-radius: 5px;
  box-shadow: 0 1px 3px rgba(0, 0, 0, .33);
  font-weight: bold;
  font-size: 12px;
  background: #fff;
  text-align: left;
  padding: 10px;
  position: absolute;
  max-width: 195px;
  right: 10px;
  top: 39px;
  z-index: 1;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_source .PIN_1544619237817_menu .PIN_1544619237817_dropdown::after { 
  content: "";
  position: absolute;
  top: -6px;
  right: 1px;
  border-bottom: 8px solid #fff;
  border-right: 8px solid transparent;
  border-left: 8px solid transparent;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_source .PIN_1544619237817_menu .PIN_1544619237817_dropdown::before { 
  content: "";
  position: absolute;
  top: -7px;
  right: 2px;
  border-bottom: 7px solid #e2e2e2;
  border-right: 7px solid transparent;
  border-left: 7px solid transparent;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_description { 
  font-size: 14px;
  line-height: 17px;
  margin: 8px 12px;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_attribution { 
  height: 22px;
  margin-top: 5px;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_attribution .PIN_1544619237817_img { 
  position: absolute;
  top: 50%;
  margin-top: -8px;
  left: 10px;
  height: 16px;
  width: 16px;
  background: transparent url() 0 0 no-repeat;
  background-size: 16px 16px;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_attribution .PIN_1544619237817_by { 
  line-height: 22px;
  max-width: 75%;
  white-space: nowrap;
  overflow: hidden;
  text-overflow: ellipsis;
  font-size: 11px;
  font-weight: bold;
  color: #b9b9b9;
  position: absolute;
  top: 0px;
  left: 35px;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_stats { 
  height: 24px;
  line-height: 24px;
  margin: 0 0 0 10px;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_stats .PIN_1544619237817_repins { 
  padding-left: 17px;
  padding-right: 10px;
  color: #a8a8a8;
  font-size: 11px;
  font-weight: bold;
  display: inline-block;
  background: transparent url(data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIGhlaWdodD0iMTRweCIgd2lkdGg9IjE0cHgiIHZpZXdCb3g9IjAgMCAxNCAxNCI+PGc+PHBhdGggZD0iTTExLjk3OSw2Ljg1OSBMMTMuOTksNS4wMTEgTDExLjI0MSw1LjAxMSBMMTAuNDg2LDAgTDkuNzM5LDUuMDExIEw3LDUuMDExIEw4Ljk4Niw2Ljg1OCBMOC45ODYsMTEuMDE3IEM4LjUwNSwxMC45ODUgOC4xNDMsMTEuMDEyIDguMTQzLDExLjIxMyBDOC4xNDMsMTEuNjg3IDguNTAzLDEyLjAwMSA4Ljk4NiwxMi4wMDEgTDExLjk4MiwxMiBDMTIuNDY1LDEyIDEyLjg4OCwxMS42ODYgMTIuODg4LDExLjIxMyBDMTIuODg4LDExLjAxMSAxMi40NjUsMTAuOTg1IDExLjk4MiwxMS4wMTcgTDExLjk3OSw2Ljg1OSBaIE00Ljk3OSw3LjE0MiBMNi45OSw4Ljk5IEw0LjI0MSw4Ljk5IEwzLjQ4NiwxNC4wMDEgTDIuNzM5LDguOTkgTDAsOC45OSBMMS45ODYsNy4xNDMgTDEuOTg2LDIuOTg0IEMxLjUwNSwzLjAxNiAxLjE0MywyLjk4OSAxLjE0MywyLjc4OCBDMS4xNDMsMi4zMTUgMS41MDMsMiAxLjk4NiwyIEw0Ljk4MiwyLjAwMSBDNS40NjUsMi4wMDEgNS44ODgsMi4zMTUgNS44ODgsMi43ODkgQzUuODg4LDIuOTkgNS40NjUsMy4wMTcgNC45ODIsMi45ODQgTDQuOTc5LDcuMTQyIFoiIGZpbGw9IiNiNWI1YjUiPjwvcGF0aD48L2c+PC9zdmc+) 0 50% no-repeat;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_bd .PIN_1544619237817_stats .PIN_1544619237817_done { 
  padding-left: 15px;
  padding-right: 10px;
  color: #a8a8a8;
  font-size: 11px;
  font-weight: bold;
  display: inline-block;
  background: transparent url(data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIGhlaWdodD0iMTJweCIgd2lkdGg9IjEycHgiIHZpZXdCb3g9IjAgMCAxMiAxMiI+PGc+PHBhdGggZD0iTTAsNiBMMiw0IEw1LDcgTDEwLDEgTDEyLDMgTDUsMTEgWiIgZmlsbD0iI2I1YjViNSI+PC9wYXRoPjwvZz48L3N2Zz4=) 0 50% no-repeat;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_ft { 
  height: 50px;
  margin-right: 10px;
  overflow: hidden;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_ft:after { 
  content: '-------------------------------------------------------------------------------------';
  display: block;
  height: 1px;
  line-height: 1px;
  color: #fff;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_ft .PIN_1544619237817_img { 
  position: absolute;
  left: 10px;
  top: 10px;
  height: 30px;
  width: 30px;
  border-radius: 30px;
  background: transparent url() 0 0 no-repeat;
  background-size: 30px 30px;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_ft .PIN_1544619237817_pinner,  .PIN_1544619237817_embed_pin .PIN_1544619237817_ft  .PIN_1544619237817_board { 
  position: absolute;
  left: 50px;
  white-space: nowrap;
  overflow: hidden;
  text-overflow: ellipsis;
  width: 75%;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_ft .PIN_1544619237817_pinner { 
  font-weight: bold;
  top: 10px;
}
 .PIN_1544619237817_embed_pin .PIN_1544619237817_ft .PIN_1544619237817_board { 
  bottom: 10px;
}
 .PIN_1544619237817_embed_pin.PIN_1544619237817_ja .PIN_1544619237817_bd .PIN_1544619237817_hd .PIN_1544619237817_repin { 
  background-image: url(data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIGhlaWdodD0iMThweCIgd2lkdGg9IjQxcHgiIHZpZXdCb3g9IjAgMCA0MSAxOCI+PGc+PHBhdGggZD0iTTE5LjgyMiw3LjE3MyBDMTkuODIyLDYuNTEgMTkuODM1LDYuMjc2IDE5Ljg4Nyw1Ljk2NCBMMTguMTQ1LDUuOTY0IEMxOC4xOTcsNi4yODkgMTguMTk3LDYuNDk3IDE4LjE5Nyw3LjE2IEwxOC4yMSwxMy4xOTIgQzE4LjIxLDEzLjk0NiAxOC4yMjMsMTQuMTY3IDE4LjI0OSwxNC4zODggQzE4LjMyNywxNS4wMjUgMTguNTIyLDE1LjQ0MSAxOC44ODYsMTUuNzE0IEMxOS4zOTMsMTYuMTA0IDIwLjI5LDE2LjI3MyAyMS45MjgsMTYuMjczIEMyMi43MjEsMTYuMjczIDI0LjM1OSwxNi4xOTUgMjUuMTI2LDE2LjExNyBDMjYuNTA0LDE1Ljk4NyAyNi41NjksMTUuOTc0IDI2Ljg0MiwxNS45NzQgTDI2Ljc2NCwxNC4yNDUgQzI2LjE5MiwxNC40MTQgMjUuOTA2LDE0LjQ3OSAyNS4yODIsMTQuNTU3IEMyNC4zMzMsMTQuNjg3IDIzLjEzNywxNC43NjUgMjIuMjY2LDE0Ljc2NSBDMjEuMDA1LDE0Ljc2NSAyMC4yNjQsMTQuNjQ4IDIwLjA0MywxNC40MjcgQzE5Ljg2MSwxNC4yNDUgMTkuODA5LDEzLjk1OSAxOS44MDksMTMuMjMxIEMxOS44MDksMTMuMTc5IDE5LjgwOSwxMy4xMDEgMTkuODIyLDEzLjAyMyBMMTkuODIyLDExLjMwNyBDMjEuOTkzLDEwLjkwNCAyNC4wMDgsMTAuMjI4IDI1LjkzMiw5LjI0IEwyNi4yNyw5LjA3MSBDMjYuMzc0LDkuMDE5IDI2LjQsOS4wMDYgMjYuNTQzLDguOTU0IEwyNS41MDMsNy40ODUgQzI0LjY1OCw4LjI3OCAyMS43ODUsOS40MzUgMTkuODIyLDkuNzk5IEwxOS44MjIsNy4xNzMgWiBNMjcuMzEsNC44NzIgQzI2LjQ5MSw0Ljg3MiAyNS44MTUsNS41NDggMjUuODE1LDYuMzY3IEMyNS44MTUsNy4xOTkgMjYuNDkxLDcuODc1IDI3LjMxLDcuODc1IEMyOC4xNDIsNy44NzUgMjguODE4LDcuMTk5IDI4LjgxOCw2LjM2NyBDMjguODE4LDUuNTQ4IDI4LjE0Miw0Ljg3MiAyNy4zMSw0Ljg3MiBMMjcuMzEsNC44NzIgWiBNMjcuMzEsNS41MjIgQzI3Ljc5MSw1LjUyMiAyOC4xNjgsNS44OTkgMjguMTY4LDYuMzY3IEMyOC4xNjgsNi44MzUgMjcuNzkxLDcuMjI1IDI3LjMxLDcuMjI1IEMyNi44NDIsNy4yMjUgMjYuNDY1LDYuODM1IDI2LjQ2NSw2LjM2NyBDMjYuNDY1LDUuODk5IDI2Ljg0Miw1LjUyMiAyNy4zMSw1LjUyMiBMMjcuMzEsNS41MjIgWiBNMzAuNTg2LDcuNjU0IEMzMS43OTUsOC4zMyAzMi44NjEsOS4xODggMzMuOTAxLDEwLjI5MyBMMzUuMDE5LDguODc2IEMzNC4wMTgsNy45MjcgMzMuMjEyLDcuMzI5IDMxLjY2NSw2LjM2NyBMMzAuNTg2LDcuNjU0IFogTTMxLjA0MSwxNi4yMzQgQzMxLjM0LDE2LjEzIDMxLjM3OSwxNi4xMTcgMzEuODk5LDE2LjAxMyBDMzMuOTE0LDE1LjU4NCAzNS41MjYsMTQuOTQ3IDM2Ljg1MiwxNC4wNjMgQzM4LjYzMywxMi44OCAzOS44NjgsMTEuMzQ2IDQwLjk3Myw4Ljk2NyBDNDAuMzEsOC40OTkgNDAuMTAyLDguMzA0IDM5LjU5NSw3LjY5MyBDMzkuMjA1LDguNzQ2IDM4Ljg0MSw5LjQ2MSAzOC4yNjksMTAuMjkzIEMzNy4yNDIsMTEuNzc1IDM2LjAzMywxMi43NzYgMzQuNDA4LDEzLjQ3OCBDMzMuMjI1LDEzLjk5OCAzMS42NzgsMTQuMzc1IDMwLjU2LDE0LjQ0IEwzMS4wNDEsMTYuMjM0IFogTTcuNDU4LDAgQzIuNSwwIDAsMy41MjIgMCw2LjQ1OSBDMCw4LjIzNyAwLjY4LDkuODE5IDIuMTM3LDEwLjQwOSBDMi4zNzYsMTAuNTA1IDIuNTksMTAuNDEyIDIuNjYsMTAuMTUgQzIuNzA4LDkuOTY5IDIuODIyLDkuNTExIDIuODczLDkuMzIgQzIuOTQzLDkuMDYxIDIuOTE2LDguOTcgMi43MjMsOC43NDQgQzIuMzAyLDguMjUzIDIuMDM0LDcuNjE3IDIuMDM0LDYuNzE2IEMyLjAzNCw0LjEwNCA0LjAwNywxLjc2NSA3LjE3MiwxLjc2NSBDOS45NzUsMS43NjUgMTEuNTE0LDMuNDYxIDExLjUxNCw1LjcyNiBDMTEuNTE0LDguNzA4IDEwLjE4MywxMS4xOCA4LjIwNiwxMS4xOCBDNy4xMTQsMTEuMTggNi4yOTcsMTAuMzI5IDYuNTU5LDkuMjMzIEM2Ljg3Miw3LjkyMiA3LjQ4LDYuNTA5IDcuNDgsNS41NjQgQzcuNDgsNC43MTcgNy4wMjIsNC4wMTEgNi4wNzIsNC4wMTEgQzQuOTU2LDQuMDExIDQuMDYsNS4xNTUgNC4wNiw2LjY4NyBDNC4wNiw3LjY2MyA0LjM5Myw4LjMyMyA0LjM5Myw4LjMyMyBDNC4zOTMsOC4zMjMgMy4yNTEsMTMuMTE3IDMuMDUxLDEzLjk1NyBDMi42NTIsMTUuNjI5IDIuOTkxLDE3LjY3OSAzLjAxOSwxNy44ODYgQzMuMDM2LDE4LjAwOSAzLjE5NSwxOC4wMzggMy4yNjcsMTcuOTQ2IEMzLjM3LDE3LjgxMiA0LjcsMTYuMTg3IDUuMTUxLDE0LjU2MiBDNS4yNzksMTQuMTAyIDUuODg1LDExLjcyIDUuODg1LDExLjcyIEM2LjI0OCwxMi40MDYgNy4zMDgsMTMuMDA5IDguNDM1LDEzLjAwOSBDMTEuNzksMTMuMDA5IDE0LjA2Niw5Ljk3OSAxNC4wNjYsNS45MjMgQzE0LjA2NiwyLjg1NyAxMS40NDQsMCA3LjQ1OCwwIFoiIGZpbGw9IiNmZmYiPjwvcGF0aD48L2c+PC9zdmc+);
}
 .PIN_1544619237817_embed_pin.PIN_1544619237817_ja .PIN_1544619237817_bd .PIN_1544619237817_hd .PIN_1544619237817_repin.PIN_1544619237817_save { 
