REPORTE PÁGINA WEB: http://www.mecd.gob.es/cultura-mecd/areas-cultura/bibliotecas.html
FECHA EVALUACIÓN: 2018-11-16


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
				<span class="ns">acerca de Panorámica de las Bibliotecas Públicas del Estado ...</span></a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Bibliotecas Españolas en cifras " src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/biblitecas-en-cifras.jpg" class="foto"><div class="caption"><p class="titulo">Bibliotecas Públicas Españolas</p>					
					<p>Imagen completa del sector de las bibliotecas públicas en España</p>
				</div><p class="mas"><a href="http://www.cultura.gob.es/alziraweb/alziraweb.cmd?command=GetAnexos" title="Bibliotecas Españolas en cifras , se abre en ventana nueva" rel="external">Ver más
				<span class="ns">acerca de Bibliotecas Públicas Españolas ...</span></a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Acceso al Catálogo Colectivo de Bibliotecas Públicas (CCBIP)" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/carrusel-ccbi.jpg" class="foto"><p class="mas"><a href="http://catalogos.mecd.es/CCBIP/cgi-ccbip/abnetopac/" title="Acceso al Catálogo Colectivo de Bibliotecas Públicas (CCBIP), se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="BVPB" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/BVPB.jpg" class="foto"><div class="caption"><p class="titulo">Biblioteca Virtual de Patrimonio Bibliográfico</p>					
					<p>Importante colección de recursos que forman parte de nuestro patrimonio bibliográfico</p>
				</div><p class="mas"><a href="http://bvpb.mcu.es/es/estaticos/contenido.cmd?pagina=estaticos/presentacion" title="BVPB, se abre en ventana nueva" rel="external">Ver más
				<span class="ns">acerca de Biblioteca Virtual de Patrimonio Bibliográfico ...</span></a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="CCB" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/ccb.jpg" class="foto"><div class="caption"><p class="titulo">Web del Consejo de Cooperación Bibliotecaria</p></div><p class="mas"><a href="http://www.ccbiblio.es/" title="CCB, se abre en ventana nueva" rel="external">Ver más
				<span class="ns">acerca de Web del Consejo de Cooperación Bibliotecaria ...</span></a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Pregunte, las bibliotecas responden" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/logo_pregunte2016.jpg" class="foto"><div class="caption">					
					<p>&nbsp;</p> <p>Si tienes una pregunta, ya tienes respuesta.</p>
				</div><p class="mas"><a href="http://www.pregunte.es/consulta/consulta.cmd" title="Pregunte, las bibliotecas responden, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Layar" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/layar.jpg" class="foto"><p class="mas"><a href="/cultura-mecd/areas-cultura/bibliotecas/servicios-y-catalogos-de-bibliotecas-publicas/layar-aplicacion-moviles.html" title="Layar">Ver más
				</a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="eBiblio" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/ebiblio.jpg" class="foto"><div class="caption"><p class="titulo">eBiblio</p>					
					<p>Servicio gratuito y en línea de préstamo de libros electrónicos.</p>
				</div><p class="mas"><a href="http://www.mecd.gob.es/cultura/areas/bibliotecas/mc/eBiblio/inicio.html" title="eBiblio, se abre en ventana nueva" rel="external">Ver más
				<span class="ns">acerca de eBiblio ...</span></a></p></div></xmp></li><li><xmp><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Cinco retratos de mujeres" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/bibliotecas/carrusel/micrositio-mujer.jpg" class="foto"><div class="caption"><p class="titulo">Biblioteca Virtual de Patrimonio Bibliográfico</p>					
					<p>Colección de más de 1600 obras&nbsp;que&nbsp;refleja&nbsp;la figura de la mujer desde el s. XII al XXI</p>
				</div><p class="mas"><a href="http://bvpb.mcu.es/mujer/es/micrositios/inicio.cmd" title="Cinco retratos de mujeres, se abre en ventana nueva" rel="external">Ver más
				<span class="ns">acerca de Biblioteca Virtual de Patrimonio Bibliográfico ...</span></a></p></div></xmp></li><li><xmp><div style="position: absolute; width: 9999px; visibility: hidden; display: none; max-width: none; "></div></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 55

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: No se han detectado textos sospechosos en los que palabras se han formado usando espacios en blanco..<br/>
			Recomendación: En el caso de requerir por efectos visuales el destarcar cada letra de una palabra por medio de separaciones, utilice la propiedad CSS <code>letter-spacing</code>.<br/>
			Número de errores: 0

			Código: C27B-Haciendo el DOM ordenado para marcar el orden visual: B) Elementos con posicionamiento absoluto
			Criticidad: Media
			Observación: De las 1467 reglas CSS en la p&aacute;gina, 94 de ellas usan declaraciones de elementos de forma absoluta (position:asolute|relative|fix).<pre><ul><li><xmp>#fondo #head { width: auto; min-height: 4em; height: auto !important; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; display: block; position: relative; }</xmp></li><li><xmp>#fondo #head #escudo { position: absolute; z-index: 1; left: 0px; top: 0.5em; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>#fondo #head .fecha { position: absolute; left: 24.5em; top: 3.6em; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font-size: 0.7em; }</xmp></li><li><xmp>#fondo #head #opciones { clear: both; min-height: 3em; height: auto !important; position: relative; display: block; }</xmp></li><li><xmp>#contenedor #contenido .publicacion img { border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(176, 179, 184); border-right-color: rgb(176, 179, 184); border-bottom-color: rgb(176, 179, 184); border-left-color: rgb(176, 179, 184); padding-top: 0.2em; padding-right: 0.2em; padding-bottom: 0.2em; padding-left: 0.2em; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; width: 100px; height: 150px; position: absolute; background-color: white; }</xmp></li><li><xmp>.carouselAreas { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 10px; position: relative; }</xmp></li><li><xmp>#colorbox, #cboxOverlay, #cboxWrapper { position: absolute; top: 0px; left: 0px; z-index: 9999; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>#cboxOverlay { position: fixed; width: 100%; height: 100%; }</xmp></li><li><xmp>#cboxContent { position: relative; }</xmp></li><li><xmp>#cboxLoadingOverlay, #cboxLoadingGraphic { position: absolute; top: 0px; left: 0px; width: 100%; height: 100%; }</xmp></li><li><xmp>#cboxTitle { position: absolute; bottom: 4px; left: 0px; text-align: center; width: 100%; color: rgb(148, 148, 148); }</xmp></li><li><xmp>#cboxCurrent { position: absolute; bottom: 4px; left: 58px; color: rgb(148, 148, 148); }</xmp></li><li><xmp>#cboxSlideshow { position: absolute; bottom: 4px; right: 30px; color: rgb(0, 146, 239); }</xmp></li><li><xmp>#cboxPrevious { position: absolute; bottom: 0px; left: 0px; background-image: url(http://www.culturaydeporte.gob.es/docroot/mecd/img/colorbox/controls.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 25px; height: 25px; text-indent: -9999px; background-position: -75px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#cboxNext { position: absolute; bottom: 0px; left: 27px; background-image: url(http://www.culturaydeporte.gob.es/docroot/mecd/img/colorbox/controls.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 25px; height: 25px; text-indent: -9999px; background-position: -50px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#cboxClose { position: absolute; bottom: 0px; right: 0px; background-image: url(http://www.culturaydeporte.gob.es/docroot/mecd/img/colorbox/controls.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 25px; height: 25px; text-indent: -9999px; background-position: -25px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.ui-helper-hidden-accessible { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; clip: rect(0px 0px 0px 0px); height: 1px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; overflow-x: hidden; overflow-y: hidden; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; width: 1px; }</xmp></li><li><xmp>.ui-helper-clearfix::before, .ui-helper-clearfix::after { content: ''; display: table; border-collapse: collapse; }</xmp></li><li><xmp>.ui-helper-clearfix::after { clear: both; }</xmp></li><li><xmp>.ui-helper-zfix { width: 100%; height: 100%; top: 0px; left: 0px; position: absolute; opacity: 0; }</xmp></li><li><xmp>.ui-icon { display: inline-block; vertical-align: middle; margin-top: -0.25em; position: relative; text-indent: -99999px; overflow-x: hidden; overflow-y: hidden; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.ui-widget-overlay { position: fixed; top: 0px; left: 0px; width: 100%; height: 100%; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-header { position: relative; padding-top: 0.2em; padding-right: 0px; padding-bottom: 0.2em; padding-left: 0px; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev, .ui-datepicker .ui-datepicker-next { position: absolute; top: 2px; width: 1.8em; height: 1.8em; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev span, .ui-datepicker .ui-datepicker-next span { display: block; position: absolute; left: 50%; margin-left: -8px; top: 50%; margin-top: -8px; }</xmp></li><li><xmp>.ui-helper-hidden-accessible { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; clip: rect(0px 0px 0px 0px); height: 1px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; overflow-x: hidden; overflow-y: hidden; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; width: 1px; }</xmp></li><li><xmp>.ui-helper-clearfix::before, .ui-helper-clearfix::after { content: ''; display: table; border-collapse: collapse; }</xmp></li><li><xmp>.ui-helper-clearfix::after { clear: both; }</xmp></li><li><xmp>.ui-helper-zfix { width: 100%; height: 100%; top: 0px; left: 0px; position: absolute; opacity: 0; }</xmp></li><li><xmp>.ui-icon { display: inline-block; vertical-align: middle; margin-top: -0.25em; position: relative; text-indent: -99999px; overflow-x: hidden; overflow-y: hidden; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.ui-widget-overlay { position: fixed; top: 0px; left: 0px; width: 100%; height: 100%; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-header { position: relative; padding-top: 0.2em; padding-right: 0px; padding-bottom: 0.2em; padding-left: 0px; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev, .ui-datepicker .ui-datepicker-next { position: absolute; top: 2px; width: 1.8em; height: 1.8em; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev span, .ui-datepicker .ui-datepicker-next span { display: block; position: absolute; left: 50%; margin-left: -8px; top: 50%; margin-top: -8px; }</xmp></li><li><xmp>.rsbtn { position: relative; height: 26px; margin-bottom: 10px; z-index: 100; -webkit-user-select: none; }</xmp></li><li><xmp>.rsbtn span, .rsbtn a { position: relative; display: block; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; text-decoration: none; }</xmp></li><li><xmp>.rsbtn .rspart { position: relative; float: left; height: 26px; }</xmp></li><li><xmp>.rsbtn .rsbtn_player.rsimg { position: relative; z-index: 120; background-position: 0px -130px; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>.rsbtn .rsbtn_progress_container.rsimg { position: relative; width: 50px; height: 10px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(85, 85, 85); border-right-color: rgb(85, 85, 85); border-bottom-color: rgb(85, 85, 85); border-left-color: rgb(85, 85, 85); margin-top: 8px; margin-right: 5px; margin-bottom: 0px; margin-left: 3px; background-position: 0px -376px; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>.rsbtn .rsbtn_progress_container .rsbtn_progress_loaded { position: relative; width: 1%; height: 100%; background-color: rgb(204, 204, 204); }</xmp></li><li><xmp>.rsbtn .rsbtn_progress_container .rsbtn_progress_played.rsimg { position: absolute; top: 0px; left: 0px; height: 100%; width: 1%; background-position: 0px -208px; }</xmp></li><li><xmp>.rsbtn .rsbtn_progress_container .rsbtn_progress_handle.rsimg { position: absolute; left: -11px; top: -7px; width: 20px; height: 24px; background-position: 0px -183px; }</xmp></li><li><xmp>.rsbtn .rsbtn_volume.rsimg { position: relative; width: 20px; height: 20px; margin-top: 3px; margin-right: 2px; background-position: 0px -218px; }</xmp></li><li><xmp>.rsbtn .rsbtn_volume_container.rsimg { position: absolute; height: 70px; width: 26px; bottom: -65px; left: 0px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; display: none; z-index: 120; background-position: 0px -306px; }</xmp></li><li><xmp>.rsbtn .rsbtn_volume_container.rsimg .rsbtn_volume_slider { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; position: absolute; top: 15px; left: 3px; width: 22px; height: 40px; }</xmp></li><li><xmp>.rsbtn .rsbtn_volume_slider .rsbtn_volume_handle.rsimg { position: absolute; top: -7px; left: 0px; width: 20px; height: 14px; background-position: -41px -184px; }</xmp></li><li><xmp>.rsbtn .rsbtn_powered { position: absolute; right: 7px; top: 27px; height: 10px; z-index: 110; color: rgb(153, 153, 153); font-family: 'Lucida Grande', 'Lucida Sans', Lucida, sans-serif; font-weight: normal; font-style: normal; line-height: 10px; font-size: 10px; background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; cursor: pointer; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.rsbtn .rsbtn_powered .rsbtn_btnlabel a span.rsbtn_label_icon.rsimg { position: relative; top: 1px; width: 11px; height: 9px; margin-left: 2px; padding-right: 11px; background-position: -137px -490px; }</xmp></li><li><xmp>.rsbtn_exp span.rsbtn_status_overlay { position: absolute; z-index: 140; top: 1px; left: 0px; width: 92%; height: 93%; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(238, 238, 238); opacity: 0.9; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.rsbtn_exp .rsbtn_status_overlay span.rsbtn_status { position: relative; color: rgb(0, 0, 0); text-align: center; font-size: 11px; font-family: Verdana; margin-top: 4px; }</xmp></li><li><xmp>#rslightbox_closer { display: block; position: absolute; top: -21px; right: -21px; width: 42px; height: 42px; background-image: url(http://f1-eu.readspeaker.com/script/5295/img/rs_button.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; z-index: 10002; background-position: 0px -599px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#rslightbox_content { position: relative; margin-top: 0px; margin-right: 10px; margin-bottom: 10px; margin-left: 10px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); top: 30px; }</xmp></li><li><xmp>#rslightbox_logo.rsimg { position: absolute; top: 3px; left: 10px; width: 134px; height: 22px; background-position: 0px -499px; }</xmp></li><li><xmp>#rslightbox_content ul.rsform-colorlist li a { position: relative; display: block; text-decoration: none; color: rgb(0, 0, 0); padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; }</xmp></li><li><xmp>#rslightbox_content ul.rsform-colorlist li a span.rsform-colorlist-box { display: block; position: relative; width: 16px; height: 16px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(0, 0, 0); border-right-color: rgb(0, 0, 0); border-bottom-color: rgb(0, 0, 0); border-left-color: rgb(0, 0, 0); }</xmp></li><li><xmp>#rslightbox_content ul.rsform-colorlist li a span.rsform-colorlist-label.rsform-colorlist-style-color { position: absolute; display: none; }</xmp></li><li><xmp>#rslightbox_content .rsform-slider { position: relative; width: 80%; height: 5px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(85, 85, 85); border-right-color: rgb(85, 85, 85); border-bottom-color: rgb(85, 85, 85); border-left-color: rgb(85, 85, 85); margin-top: 10px; margin-right: 20px; margin-bottom: 20px; margin-left: 20px; background-position: 0px -521px; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>#rslightbox_content .rsform-slider-handle { position: absolute; left: -11px; top: -10px; width: 22px; height: 26px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; background-position: -54px -156px; }</xmp></li><li><xmp>#rslightbox_content .slider-label-start, #rslightbox_content .slider-label-end { position: absolute; top: 12px; left: -5%; }</xmp></li><li><xmp>#rslightbox_content #readspeaker_button_settings { position: absolute; top: 15px; right: 15px; }</xmp></li><li><xmp>#rslightbox_buttons { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(238, 238, 238); position: absolute; bottom: 20px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#rslightbox_buttons a.rsdialog-button { position: relative; padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(119, 119, 119); border-right-color: rgb(119, 119, 119); border-bottom-color: rgb(119, 119, 119); border-left-color: rgb(119, 119, 119); border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; color: rgb(0, 0, 0); text-decoration: none; background-image: -webkit-linear-gradient(top, rgb(238, 238, 238) 0px, rgb(204, 204, 204) 100%); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.rsbtn.rspopup { position: absolute; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; height: 36px; display: none; overflow-x: visible; overflow-y: visible; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.rs_accessible_hidden { position: absolute !important; top: -9999px !important; left: -9999px !important; }</xmp></li><li><xmp>#rs_enlargeHL_box { position: fixed; bottom: 50px; left: 50px; right: 50px; padding-top: 25px; padding-right: 25px; padding-bottom: 25px; padding-left: 25px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-width: 4px; border-right-width: 4px; border-bottom-width: 4px; border-left-width: 4px; border-top-color: black; border-right-color: black; border-bottom-color: black; border-left-color: black; background-color: white; color: black; box-shadow: rgba(50, 50, 50, 0.496094) 10px 10px 5px; border-top-left-radius: 15px 15px; border-top-right-radius: 15px 15px; border-bottom-right-radius: 15px 15px; border-bottom-left-radius: 15px 15px; text-align: center; font-family: Arial, Helvetica, sans-serif; font-size: 3em; line-height: 1.2em; z-index: 1000; }</xmp></li><li><xmp>.rs_enlargeHL_legacy { position: absolute !important; }</xmp></li><li><xmp>.goog-te-banner-frame { left: 0px; top: 0px; height: 39px; width: 100%; z-index: 10000001; position: fixed; border-top-style: none; border-right-style: none; border-left-style: none; border-width: initial; border-color: initial; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(107, 144, 218); margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; -webkit-box-shadow: rgb(153, 153, 153) 0px 0px 8px 1px; box-shadow: rgb(153, 153, 153) 0px 0px 8px 1px; }</xmp></li><li><xmp>.goog-te-menu-frame { z-index: 10000002; position: fixed; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; -webkit-box-shadow: rgb(153, 153, 153) 0px 3px 8px 2px; box-shadow: rgb(153, 153, 153) 0px 3px 8px 2px; }</xmp></li><li><xmp>.goog-te-ftab-link { text-decoration: none; font-weight: bold; font-size: 10pt; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: outset; border-right-style: outset; border-bottom-style: outset; border-left-style: outset; border-top-color: rgb(136, 136, 136); border-right-color: rgb(136, 136, 136); border-bottom-color: rgb(136, 136, 136); border-left-color: rgb(136, 136, 136); padding-top: 6px; padding-right: 10px; padding-bottom: 6px; padding-left: 10px; white-space: nowrap; position: absolute; left: 0px; top: 0px; }</xmp></li><li><xmp>.goog-te-menu { background-color: rgb(255, 255, 255); text-decoration: none; border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(195, 217, 255); border-right-color: rgb(195, 217, 255); border-bottom-color: rgb(195, 217, 255); border-left-color: rgb(195, 217, 255); overflow-y: scroll; overflow-x: hidden; position: absolute; left: 0px; top: 0px; }</xmp></li><li><xmp>.goog-te-spinner-pos { z-index: 1000; position: fixed; left: -1000px; top: -1000px; }</xmp></li><li><xmp>#goog-gt-tt { color: rgb(34, 34, 34); background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(238, 238, 238); border-right-color: rgb(238, 238, 238); border-bottom-color: rgb(238, 238, 238); border-left-color: rgb(238, 238, 238); box-shadow: rgba(0, 0, 0, 0.199219) 0px 4px 16px; -webkit-box-shadow: rgba(0, 0, 0, 0.199219) 0px 4px 16px; display: none; font-family: arial; font-size: 10pt; width: 420px; padding-top: 12px; padding-right: 12px; padding-bottom: 12px; padding-left: 12px; position: absolute; z-index: 10000; }</xmp></li><li><xmp>#goog-gt-tt .original-text, .gt-hl-layer { clear: both; font-size: 10pt; position: relative; text-align: justify; width: 100%; }</xmp></li><li><xmp>#goog-gt-tt .bottom { min-height: 15px; position: relative; height: 1%; }</xmp></li><li><xmp>.goog-text-highlight { background-color: rgb(201, 215, 241); -webkit-box-shadow: rgb(153, 153, 170) 2px 2px 4px; box-shadow: rgb(153, 153, 170) 2px 2px 4px; box-sizing: border-box; position: relative; }</xmp></li><li><xmp>#goog-gt-tt .alt-menu.goog-menu { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(221, 221, 221); border-right-color: rgb(221, 221, 221); border-bottom-color: rgb(221, 221, 221); border-left-color: rgb(221, 221, 221); -webkit-box-shadow: rgb(136, 136, 136) 0px 3px 3px; box-shadow: rgb(153, 153, 170) 0px 2px 4px; min-width: 0px; outline-style: none; outline-width: initial; outline-color: initial; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; z-index: 2000; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#goog-gt-tt .goog-submenu-arrow { text-align: right; position: absolute; right: 0px; left: auto; }</xmp></li><li><xmp>#goog-gt-tt .goog-menuitem-rtl .goog-submenu-arrow { text-align: left; position: absolute; left: 0px; right: auto; }</xmp></li><li><xmp>#goog-gt-tt .gt-hl-text, #goog-gt-tt .trans-target-highlight { background-color: rgb(241, 234, 0); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; -webkit-box-shadow: rgba(0, 0, 0, 0.496094) 3px 3px 4px; box-shadow: rgba(0, 0, 0, 0.496094) 3px 3px 4px; box-sizing: border-box; color: rgb(241, 234, 0); cursor: pointer; margin-top: -2px; margin-right: -2px; margin-bottom: -2px; margin-left: -3px; padding-top: 2px; padding-right: 2px; padding-bottom: 2px; padding-left: 3px; position: relative; }</xmp></li><li><xmp>#goog-gt-tt .gt-hl-layer { color: white; position: absolute !important; }</xmp></li><li><xmp>#goog-gt-tt .trans-target, #goog-gt-tt .trans-target .trans-target-highlight { background-color: rgb(201, 215, 241); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; -webkit-box-shadow: rgba(0, 0, 0, 0.496094) 3px 3px 4px; box-shadow: rgba(0, 0, 0, 0.496094) 3px 3px 4px; box-sizing: border-box; cursor: pointer; margin-top: -2px; margin-right: -2px; margin-bottom: -2px; margin-left: -3px; padding-top: 2px; padding-right: 2px; padding-bottom: 3px; padding-left: 3px; position: relative; }</xmp></li><li><xmp><body data-rsevent-id="rs_556950" style="position: relative; min-height: 100%; top: 0px; "><!--<![endif]-->
    	
	<!-- Google Tag Manager -->
	<noscript>
		&lt;div&gt;&lt;object data="//www.googletagmanager.com/ns.html?id=GTM-5FKQHR" class="tagmanager"&gt;&lt;/object&gt;&lt;/div&gt;
	</noscript>
	<script type="text/javascript"> (function(w,d,s,l,i){w[l]=w[l]||[]; w[l].push({'gtm.start': new Date().getTime(),event:'gtm.js'}); var f=d.getElementsByTagName(s)[0], j=d.createElement(s),dl=l!='dataLayer'?'&amp;l='+l:'';j.async=true;j.src= '//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f); })(window,document,'script','dataLayer','GTM-5FKQHR'); </script>
	<!-- End Google Tag Manager -->
