REPORTE PÁGINA WEB: https://www.endesaclientes.com/factura-electronica.html
FECHA EVALUACIÓN: 2018-11-05


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .openpower .marginNeg6em { margin-top: 0px; }
  .openpower .marginBottom6em { margin-bottom: 0px; }
  .openpower .op-help-section { margin-top: 4%; margin-right: auto; margin-bottom: 4%; margin-left: auto; }
  .openpower .op-help-section .h3-copy { font-size: 18px; }
  .openpower .op-help-section .search-button { width: 50px; height: 48px; top: 0px; position: absolute; background-image: url(https://www.endesaclientes.com/static/iberia/open-power/img/ui-icons/icon-search-24-px.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: initial; background-position: 15px 15px; background-repeat: no-repeat no-repeat; }
  .openpower .op-help-section .search-input { margin-bottom: 2em !important; border-top-width: 1px; border-top-style: solid; border-top-color: rgb(221, 221, 221); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(221, 221, 221); border-right-width: 0px; border-right-style: initial; border-right-color: initial; border-left-width: 0px; border-left-style: initial; border-left-color: initial; font-size: 16px; height: 3em; padding-left: 50px; }
  .openpower .op-help-section .search-input ::placeholder { font-size: 18px; font-weight: 300; letter-spacing: -0.1px; }
  .openpower .op-help-section .faq-detail { padding-top: 1rem; padding-right: 1rem; padding-bottom: 0px; padding-left: 1rem; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; background-color: rgb(247, 247, 247); color: white; }
  .openpower .op-help-section .faq-detail:last-child .link-plus { border-bottom-style: none; border-bottom-width: initial; border-bottom-color: initial; }
  .openpower .op-help-section #faqsSearcher .easy-autocomplete-container ul li, .openpower .op-help-section #faqsSearcher .easy-autocomplete-container ul .eac-round { font-size: 16px; }
  .openpower .op-help-section .atention { display: block; width: 100%; }
  .openpower .op-help-section .atention .left { border-right-style: none; border-right-width: initial; border-right-color: initial; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .openpower .op-help-section .atention .boxTooltipCenter .tooltipCenter { left: 15%; top: 94%; }
  .openpower .op-help-section h4 { font-size: 18px; }
  .openpower .op-help-section .tlf-blue { padding-right: 5%; margin-right: 5%; }
  .openpower .op-help-section .foreign-title { font-size: 16px; }
  .openpower .op-help-section .pLang { font-size: 10px; padding-right: 0px; }
  .openpower .op-help-section .ligth-text { font-size: 16px; }
  .openpower .op-help-section .breakdown { display: block; width: 100%; margin-left: 0px; }
  .openpower .op-help-section .mb { font-size: 18px; }
  .openpower .op-help-section .link-plus { border-bottom-style: none; border-bottom-width: initial; border-bottom-color: initial; font-size: 16px; }
  .openpower .op-help-section .boxHiddenQuestion { padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; height: auto !important; }
  .openpower .op-help-section .boxHiddenQuestion .valorationInfo { min-height: 110px; }
  .openpower .op-help-section .boxHiddenQuestion .valorationInfo .boxNoInformation .heigthTextArea { min-height: 48px; margin-left: 0px; }
  .openpower .op-help-section .h3QuestionAnswer { font-size: 16px; }
  .openpower .op-help-section .textInformation, .openpower .op-help-section .boxQuestion { font-size: 14px; }
  .openpower .op-help-section .h3QuestionAnswer { padding-right: 55px; }
  .openpower .op-help-section .h3QuestionAnswer.ui-accordion-header-active { }
  .openpower .op-help-section #boxQuestionAnswerResults .accordion1 { margin-top: 0px; margin-right: 0.8rem; margin-bottom: 0px; margin-left: 0.8rem; }
  .openpower .op-help-section .buttonVote { width: 65px; margin-right: 0px; margin-top: 12px; }
  .openpower .op-help-section .marginNeg6em { margin-top: 6em; }
}</xmp></li><li><xmp>.openpower .op-search-office .cita-check:checked::after { content: ✔; font-size: 13px; position: absolute; top: 0.5px; left: 2.5px; color: rgb(153, 161, 167); }</xmp></li><li><xmp>.openpower .op-search-office .info-office::before { position: absolute; content: ''; width: 18px; height: 18px; background-image: url(https://www.endesaclientes.com/static/iberia/open-power/img/ui-icons/01-brand-ui-icon-info-16-px.svg); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; left: 25px; background-position: 50% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.openpower .op-search-office .search-city-button { width: 70px; height: 80px; top: 0px; position: absolute; background-image: url(https://www.endesaclientes.com/static/iberia/open-power/img/ui-icons/icon-search-pink-48px.svg); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: initial; cursor: pointer; background-position: 10px 15px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.openpower .op-search-office .triangule { width: 15px; height: 15px; position: absolute; left: -8px; bottom: 31px; background-color: rgb(102, 102, 102); }</xmp></li><li><xmp>@media only screen and (max-width: 767px) { 
  .openpower .op-search-office { margin-top: 4%; margin-right: 8%; margin-bottom: 4%; margin-left: 8%; }
  .openpower .op-search-office .title { font-size: 18px; }
  .openpower .op-search-office .search-city-input { margin-bottom: 1em; border-top-width: 1px; border-top-style: solid; border-top-color: rgb(221, 221, 221); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(221, 221, 221); border-right-width: 0px; border-right-style: initial; border-right-color: initial; border-left-width: 0px; border-left-style: initial; border-left-color: initial; padding-top: 0.35rem; padding-right: 0px; padding-bottom: 1rem; padding-left: 3.125rem; }
  .openpower .op-search-office .search-city-input ::placeholder { font-size: 18px; font-weight: 300; letter-spacing: -0.1px; }
  .openpower .op-search-office .search-city-button { width: 50px; height: 60px; top: 0px; position: absolute; background-image: url(https://www.endesaclientes.com/static/iberia/open-power/img/ui-icons/icon-search-24-px.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: initial; background-position: 15px 15px; background-repeat: no-repeat no-repeat; }
  .openpower .op-search-office ul.listOffice { list-style-position: inside; }
  .openpower .op-search-office .info-office { margin-bottom: 2em; }
  .openpower .op-search-office .office-area { margin-bottom: 1em; }
  .openpower .op-search-office .boxMobileList { color: rgb(255, 15, 100); font-weight: bold; display: block; float: left; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: white; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(255, 15, 100); border-right-color: rgb(255, 15, 100); border-bottom-color: rgb(255, 15, 100); border-left-color: rgb(255, 15, 100); margin-top: 0px; margin-right: 0px; margin-left: 0px; width: 49%; margin-bottom: 1rem; background-position: initial initial; background-repeat: initial initial; }
  .openpower .op-search-office .boxMobileMap { color: rgb(255, 15, 100); font-weight: bold; display: block; float: left; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: white; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(255, 15, 100); border-right-color: rgb(255, 15, 100); border-bottom-color: rgb(255, 15, 100); border-left-color: rgb(255, 15, 100); width: 49%; margin-bottom: 1rem; background-position: initial initial; background-repeat: initial initial; }
  .openpower .op-search-office .boxMobileList:hover { color: white; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 15, 100); background-position: initial initial; background-repeat: initial initial; }
  .openpower .op-search-office .boxMobileMap:hover { color: white; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 15, 100); background-position: initial initial; background-repeat: initial initial; }
  .openpower .op-search-office .textMobileList { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; text-align: center; text-transform: uppercase; font-size: 12px; line-height: 3.75; letter-spacing: 0.5px; }
  .openpower .op-search-office .boxVisitCenter { display: none; }
  .openpower .op-search-office .officesMap { margin-bottom: 0px; }
  .openpower .op-search-office .servicesMap { margin-bottom: 0px; }
  .openpower .op-search-office .textMobileMap { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; text-align: center; text-transform: uppercase; font-size: 12px; line-height: 3.75; letter-spacing: 0.5px; }
  .openpower .op-search-office .boxServicesMap { display: none; }
  .openpower .op-search-office .imgMapCenter { display: none; }
  .openpower .op-search-office #showListMobile { display: block; }
  .openpower .op-search-office .resultMobile { display: block; }
  .openpower .op-search-office .boxServicesMap { display: none; }
  .openpower .op-search-office .imgMapCenter { display: none; }
}</xmp></li><li><xmp>.openpower #op-maincontent-blogentries .media-object div:first-child > a figure img { width: 100%; height: auto; position: absolute; }</xmp></li><li><xmp>.openpower #op-maincontent-blogentries .op-horizontal-image figure img { width: 100%; height: auto; position: absolute; }</xmp></li><li><xmp>.openpower #idLeftMoreEnergyPageDiv .media-object div:first-child > a figure img { width: 100%; height: auto; position: absolute; }</xmp></li><li><xmp>.openpower .op-selct__box { position: absolute; background-color: rgb(244, 244, 244); box-shadow: rgb(169, 169, 169) 0px 2px 4px 0px; top: 10px; right: -63.5px; }</xmp></li><li><xmp>.openpower .op-hideAccesibleGeneric { height: 1px; width: 1px; position: absolute; overflow-x: hidden; overflow-y: hidden; top: -10px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; clip: rect(1px 1px 1px 1px); margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>.openpower .hideAccesibleGeneric { height: 1px; width: 1px; position: absolute; overflow-x: hidden; overflow-y: hidden; top: -10px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; clip: rect(1px 1px 1px 1px); margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>.openpower .op-faq-control li a:hover ::before { content: ' '; position: absolute; right: 43px; top: 3px; background-image: url(https://www.endesaclientes.com/static/iberia/open-power/img/icon/arrow-faq-8px-hover.svg); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-size: 20px ; width: 20px; height: 20px; background-position: initial initial; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.openpower .op-faq-control li a ::before { content: ' '; position: absolute; right: 43px; top: 3px; background-image: url(https://www.endesaclientes.com/static/iberia/open-power/img/icon/arrow-faq-8px.svg); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-size: 20px ; width: 20px; height: 20px; background-position: initial initial; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.openpower .op-faq-control__button--right a ::before { content: ' '; position: absolute; left: 68px; }</xmp></li><li><xmp>.openpower .bills-video-module .bill-vid { width: 100%; position: absolute; height: 100%; }</xmp></li><li><xmp>.openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box--tab .catalog-img::after { content: ''; height: 50px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-width: 10px; border-right-width: 10px; border-bottom-width: 10px; border-left-width: 10px; border-top-color: rgb(255, 0, 97); border-right-color: rgb(255, 0, 97); border-bottom-color: rgb(255, 0, 97); border-left-color: rgb(255, 0, 97); position: absolute; top: 32px; left: 34px; }</xmp></li><li><xmp>.openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-left .catalog-list .item-list::before { content: ■; color: rgb(221, 221, 221); position: absolute; top: -2px; left: -22px; }</xmp></li><li><xmp>.openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right .iframe-video-responsive { height: 100%; width: 608px; position: absolute; right: 0px; top: 0px; }</xmp></li><li><xmp>.openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right .iframe-video-responsive img { position: absolute; top: 0px; left: 0px; width: 100%; height: 100%; }</xmp></li><li><xmp>.openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right .catalog-buttons { position: absolute; margin-left: 0px; left: -46px; padding-left: 0px; padding-bottom: 48px; width: 666px; }</xmp></li><li><xmp>.openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-box--banner .catalog-banner-link .banner-center::after { content: ''; height: 123px; border-left-width: 40px; border-left-style: solid; border-left-color: rgb(255, 255, 255); position: absolute; top: 5px; left: -60px; }</xmp></li><li><xmp>.openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-box--banner .catalog-buttons { position: absolute; margin-left: 0px; width: 160px; bottom: 59px; }</xmp></li><li><xmp>@media only screen and (max-width: 767px) { 
  .openpower .mod_product_block .theme.modulation.product-catalog { padding-left: 0px; padding-right: 0px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-preamble { text-align: center; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; width: 95%; font-size: 16px; line-height: 22px; letter-spacing: 0.1px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-options { margin-top: 4em; margin-right: 5%; margin-bottom: 4em; margin-left: 5%; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-options ul { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-options .options-item { width: 100% !important; margin-bottom: 2em; padding-top: 2.8rem; padding-right: 2.8rem; padding-bottom: 0.8rem; padding-left: 2.8rem; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-options .options-item .options-item-title { font-size: 24px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-options .options-item .options-item-img { float: none; text-align: center; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-options .options-item .options-item--mobile { margin-left: 0px; text-align: center; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-options .options-item .options-item--mobile .options-item-title { margin-bottom: 1rem; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content h4.textBigtype2 { font-size: 26px; font-weight: 300; line-height: 1.35; letter-spacing: -0.1px; margin-top: 4em; margin-right: 5%; margin-bottom: 1em; margin-left: 5%; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) { width: 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; margin-bottom: 2rem; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-left { float: none; padding-left: 1rem; padding-top: 2rem; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right { position: relative; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right .iframe-video-responsive { width: 100%; height: 0px; padding-bottom: 56.25%; bottom: 0px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right .catalog-buttons { top: 0px; width: 100%; padding-left: 0px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right .catalog-buttons span:nth-child(1) { width: 100%; display: block; float: none; height: auto; position: absolute; top: 60px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right .catalog-buttons span:nth-child(2) { width: 43%; float: none; position: absolute; top: 0px; right: 1rem; display: block; margin-right: 0px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right .catalog-buttons span:nth-child(2) a { width: 100%; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right .catalog-buttons span:nth-child(3) { width: 43%; margin-top: 0px; margin-right: 0rem; float: none; position: absolute; top: 0px; left: 1rem; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right .catalog-buttons span:nth-child(3) a { width: 100%; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-box--banner { height: 27.5625rem; padding-top: 0px; padding-right: 1.5625rem; padding-bottom: 0px; padding-left: 1.5625rem; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 3px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-box--banner .catalog-banner-link .banner-left { display: none; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-box--banner .catalog-banner-link .banner-center { padding-top: 7.5rem; text-align: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 25%; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-box--banner .catalog-banner-link .banner-center::after { top: 128px; left: -52px; width: 33px; height: 93px; border-left-width: 33px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-box--banner .catalog-banner-link .banner-center .catalog-img { font-size: 40px; line-height: 1.1; letter-spacing: -0.2px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-box--banner .catalog-banner-link .banner-center .catalog-img .txt-title { font-size: 40px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-box--banner .catalog-banner-link .banner-center .catalog-description .light { font-size: 16px; font-weight: 300; font-style: normal; line-height: 1.25; letter-spacing: 0.1px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .catalog-box--banner .catalog-buttons { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; bottom: 30px; }
}</xmp></li><li><xmp>@media only screen and (max-width: 1248px) { 
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) { }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-left { width: 99%; float: none; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-left .catalog-description { width: 100%; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right { position: relative; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right .iframe-video-responsive { width: 100%; height: 0px; padding-bottom: 56.25%; bottom: 0px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right .catalog-buttons { top: 0px; width: 100%; padding-left: 0px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right .catalog-buttons span:nth-child(1) { width: 100%; display: block; float: none; height: auto; position: absolute; top: 60px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right .catalog-buttons span:nth-child(2) { width: 43%; float: none; position: absolute; top: 0px; right: 1rem; display: block; margin-right: 0px; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right .catalog-buttons span:nth-child(2) a { width: 100%; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right .catalog-buttons span:nth-child(3) { width: 43%; margin-top: 0px; margin-right: 0rem; float: none; position: absolute; top: 0px; left: 1rem; }
  .openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout .catalog-box:not(.catalog-box--tab) .catalog-right .catalog-buttons span:nth-child(3) a { width: 100%; }
}</xmp></li><li><xmp>.openpower .op-bono-social .listaT li::before { content: ''; width: 8px; height: 8px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(221, 221, 221); left: -20px; top: 8px; position: absolute; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .mod_info_box.block1 .level2 .boxImg.noExpand { position: absolute; right: 70px; bottom: 100px; }</xmp></li><li><xmp>.openpower .mobileNoBorderTop .mod_info_content .infoData.level2 .boxImg.noExpand { position: absolute; right: 90px; bottom: 110px; }</xmp></li><li><xmp>.openpower .mobileNoBorderTop ul.listCkeckOrange li.textNormaler::before { content: ''; width: 8px; height: 8px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(221, 221, 221); left: -20px; bottom: 15px; position: absolute; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .mod_info_box.block1 #tabsForm .subBoxTabsFloat .tabArea .steps .step fieldset select + .select-selected::after { content: ''; width: 16px; height: 16px; background-image: url(https://www.endesaclientes.com/static/iberia/open-power/img/ui-icons/arrow-down.svg); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; top: 12px; right: 16px; position: absolute; display: inline-block; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .mod_info_box.block1 #tabsForm .subBoxTabsFloat .tabArea .steps .step fieldset .select-selected + .select-items { position: absolute; display: block; width: 100%; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); z-index: 2000; font-family: UniversLT; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(202, 202, 202); border-right-color: rgb(202, 202, 202); border-bottom-color: rgb(202, 202, 202); border-left-color: rgb(202, 202, 202); border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .mod_info_box.block1 #tabsForm .subBoxTabsFloat .tabArea .steps .step fieldset .iBlock { position: absolute; display: inline-block; right: -35px; }</xmp></li><li><xmp>.openpower .mod_info_box.block1 #tabsForm .subBoxTabsFloat .tabArea .steps .step div.contentLink .CI_container { position: absolute !important; display: block; top: 5px; }</xmp></li><li><xmp>.openpower .mod_info_box.block1 #tabsForm .subBoxTabsFloat .tabArea .steps .step div.contentLink .CI_container input[type="checkbox"] { position: absolute; top: 0px; left: 0px; z-index: 1; width: 16px; height: 16px; text-indent: -1000000px; display: block; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; cursor: pointer; opacity: 1 !important; }</xmp></li><li><xmp>.mod_info_box.block1 article.mod_info_content .txtConsumoAhorrado::before { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: blue; width: 15px; height: 65px; display: block; content: ''; left: -1.5em; top: 40px; position: absolute; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .ui-tooltip.tlt-tooltipContainer { z-index: 100; background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(102, 102, 102); display: inline-block; margin-top: 0px; margin-right: 1em; margin-bottom: 0px; margin-left: 26px; padding-top: 15px; padding-right: 15px; padding-bottom: 15px; padding-left: 15px; position: absolute; background-position: 0px 0px; background-repeat: repeat repeat; }</xmp></li><li><xmp>.openpower .listCkeckOrange, .openpower .content-separate .content-right .list { list-style-type: none; list-style-image: none; list-style-position: outside; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; clear: both; padding-top: 0px; padding-right: 1.5rem; padding-bottom: 0px; padding-left: 1.5rem; }</xmp></li><li><xmp>@media only screen and (min-width: 767px) { 
  .openpower .op-gestionescontratos-boxes .op-card { width: 100%; min-height: 25rem; position: relative; }
  .openpower .op-gestionescontratos-boxes .op-card__figure { height: 10.75rem; }
  .openpower .op-gestionescontratos-boxes .op-card__container .op-gestionescontratos-boxes-content-bottom { position: absolute; bottom: 1rem; }
