REPORTE PÁGINA WEB: https://www.iberdrola.es/informacion/alta-nuevo-suministro-electrico
FECHA EVALUACIÓN: 2018-12-18


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 89

			Código: H56-Usando el atributo dir en un elemento en linea para resolver problemas con secuencias direccionales anidadas 
			Criticidad: Baja
			Observación: Existen 3 segmentos de texto que declaran usar un idioma espec&iacute;fico. Verifique que estos textos corresponda al idioma que se indica, sea un valor valido y as&iacute; tambien que no se requiera indicar la dirrecci&oacute;n de lectura (dir=rtl).<pre><ul><li><xmp><a id="selectorIdioma" tabindex="0" class="selector-link idioma dropdown-toggle" data-toggle="dropdown" title="Desplegar idioma" lang="es"> <span class="texto texto-idioma Bold hidden-xs hidden-sm">Castellano</span> <span class="texto texto-idioma-abbr Bold hidden-xs hidden-md hidden-lg">ES</span> <img class="hidden-sm hidden-md hidden-lg img-selector" alt="Desplegar idioma" src="/webclipb/img/comunes/mundo.svg"> <span class="sr-only">Desplegar idioma</span> <img class="flecha" src="/webclipb/img/comunes/void.gif" alt="Desplegar idioma" title="Desplegar idioma"> </a></xmp></li><li><xmp><a class="dropdown-link link-idioma link-loader" lang="es" href="/eu/informazioa/elektrizitate-alta">Euskara</a></xmp></li><li><xmp><a class="dropdown-link link-idioma link-loader" lang="es" href="/en/information/electricity-new-supply">English</a></xmp></li></ul></pre>.<br/>
			Recomendación: En caso de que un texto necesite ser leido en sentido contrario al de defecto (izquierda-derecha), se debe especificar utilizando el atributo dir.  Para mayor informaci&oacute;n refierase a <a haref="https://www.w3.org/TR/html4/struct/dirlang.html">Informaci&oacute;n sobre el idioma y la direcci&oacute;n de lectura de un texto</a>.<br/>
			Número de errores: 3

			Código: C6-Proporcionando contenido basado en marcadores estructurales
			Criticidad: Baja
			Observación: De las 2750 reglas CSS en la p&aacute;gina, 94 de ellas usan declaraciones de elementos de forma absoluta (position:asolute).<pre><ul><li><xmp>.sr-only { position: absolute; width: 1px; height: 1px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; overflow-x: hidden; overflow-y: hidden; clip: rect(0px 0px 0px 0px); border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>.sr-only-focusable:active, .sr-only-focusable:focus { position: static; width: auto; height: auto; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; overflow-x: visible; overflow-y: visible; clip: auto; }</xmp></li><li><xmp>table col[class*="col-"] { position: static; float: none; display: table-column; }</xmp></li><li><xmp>table td[class*="col-"], table th[class*="col-"] { position: static; float: none; display: table-cell; }</xmp></li><li><xmp>.radio input[type="radio"], .radio-inline input[type="radio"], .checkbox input[type="checkbox"], .checkbox-inline input[type="checkbox"] { position: absolute; margin-left: -20px; }</xmp></li><li><xmp>.form-control-feedback { position: absolute; top: 0px; right: 0px; z-index: 2; display: block; width: 34px; height: 34px; line-height: 34px; text-align: center; pointer-events: none; }</xmp></li><li><xmp>.dropdown-menu { position: absolute; top: 100%; left: 0px; z-index: 1000; display: none; float: left; min-width: 160px; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; margin-top: 2px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; list-style-type: none; list-style-position: initial; list-style-image: initial; font-size: 14px; text-align: left; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.148438); border-right-color: rgba(0, 0, 0, 0.148438); border-bottom-color: rgba(0, 0, 0, 0.148438); border-left-color: rgba(0, 0, 0, 0.148438); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; -webkit-box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px; box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px; -webkit-background-clip: padding-box; background-clip: padding-box; }</xmp></li><li><xmp>[data-toggle="buttons"] > .btn input[type="radio"], [data-toggle="buttons"] > .btn-group > .btn input[type="radio"], [data-toggle="buttons"] > .btn input[type="checkbox"], [data-toggle="buttons"] > .btn-group > .btn input[type="checkbox"] { position: absolute; clip: rect(0px 0px 0px 0px); pointer-events: none; }</xmp></li><li><xmp>@media (max-width: 767px) { 
  .navbar-nav .open .dropdown-menu { position: static; float: none; width: auto; margin-top: 0px; background-color: transparent; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; -webkit-box-shadow: none; box-shadow: none; }
  .navbar-nav .open .dropdown-menu > li > a, .navbar-nav .open .dropdown-menu .dropdown-header { padding-top: 5px; padding-right: 15px; padding-bottom: 5px; padding-left: 25px; }
  .navbar-nav .open .dropdown-menu > li > a { line-height: 20px; }
  .navbar-nav .open .dropdown-menu > li > a:hover, .navbar-nav .open .dropdown-menu > li > a:focus { background-image: none; }
}</xmp></li><li><xmp>.embed-responsive .embed-responsive-item, .embed-responsive iframe, .embed-responsive embed, .embed-responsive object, .embed-responsive video { position: absolute; top: 0px; left: 0px; bottom: 0px; height: 100%; width: 100%; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>.modal-scrollbar-measure { position: absolute; top: -9999px; width: 50px; height: 50px; overflow-x: scroll; overflow-y: scroll; }</xmp></li><li><xmp>.tooltip { position: absolute; z-index: 1070; display: block; font-family: Lato, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-style: normal; font-weight: normal; letter-spacing: normal; line-height: 1.42857143; text-align: start; text-decoration: none; text-shadow: none; text-transform: none; white-space: normal; word-break: normal; word-spacing: normal; word-wrap: normal; font-size: 12px; opacity: 0; }</xmp></li><li><xmp>.tooltip-arrow { position: absolute; width: 0px; height: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; }</xmp></li><li><xmp>.popover { position: absolute; top: 0px; left: 0px; z-index: 1060; display: none; max-width: 276px; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; font-family: Lato, 'Helvetica Neue', Helvetica, Arial, sans-serif; font-style: normal; font-weight: normal; letter-spacing: normal; line-height: 1.42857143; text-align: start; text-decoration: none; text-shadow: none; text-transform: none; white-space: normal; word-break: normal; word-spacing: normal; word-wrap: normal; font-size: 14px; background-color: rgb(255, 255, 255); -webkit-background-clip: padding-box; background-clip: padding-box; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.199219); border-right-color: rgba(0, 0, 0, 0.199219); border-bottom-color: rgba(0, 0, 0, 0.199219); border-left-color: rgba(0, 0, 0, 0.199219); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; -webkit-box-shadow: rgba(0, 0, 0, 0.199219) 0px 5px 10px; box-shadow: rgba(0, 0, 0, 0.199219) 0px 5px 10px; }</xmp></li><li><xmp>.popover > .arrow, .popover > .arrow::after { position: absolute; display: block; width: 0px; height: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; }</xmp></li><li><xmp>.carousel-inner > .next, .carousel-inner > .prev { position: absolute; top: 0px; width: 100%; }</xmp></li><li><xmp>.carousel-control { position: absolute; top: 0px; left: 0px; bottom: 0px; width: 15%; opacity: 0.5; font-size: 20px; color: rgb(255, 255, 255); text-align: center; text-shadow: rgba(0, 0, 0, 0.597656) 0px 1px 2px; background-color: rgba(0, 0, 0, 0); }</xmp></li><li><xmp>.carousel-control .icon-prev, .carousel-control .icon-next, .carousel-control .glyphicon-chevron-left, .carousel-control .glyphicon-chevron-right { position: absolute; top: 50%; margin-top: -10px; z-index: 5; display: inline-block; }</xmp></li><li><xmp>.carousel-indicators { position: absolute; bottom: 10px; left: 50%; z-index: 15; width: 60%; margin-left: -30%; padding-left: 0px; list-style-type: none; list-style-position: initial; list-style-image: initial; text-align: center; }</xmp></li><li><xmp>.carousel-caption { position: absolute; left: 15%; right: 15%; bottom: 20px; z-index: 10; padding-top: 20px; padding-bottom: 20px; color: rgb(255, 255, 255); text-align: center; text-shadow: rgba(0, 0, 0, 0.597656) 0px 1px 2px; }</xmp></li><li><xmp>.bootstrap-select > select { position: absolute !important; bottom: 0px; left: 50%; display: block !important; width: 0.5px !important; height: 100% !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; opacity: 0 !important; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; }</xmp></li><li><xmp>.bootstrap-select.btn-group.bs-container { position: absolute; height: 0px !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; }</xmp></li><li><xmp>.bootstrap-select.btn-group .dropdown-toggle .caret { position: absolute; top: 50%; right: 12px; margin-top: -2px; vertical-align: middle; }</xmp></li><li><xmp>.bootstrap-select.btn-group .dropdown-menu.inner { position: static; float: none; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; -webkit-box-shadow: none; box-shadow: none; }</xmp></li><li><xmp>.bootstrap-select.btn-group .dropdown-menu .notify { position: absolute; bottom: 5px; width: 96%; margin-top: 0px; margin-right: 2%; margin-bottom: 0px; margin-left: 2%; min-height: 26px; padding-top: 3px; padding-right: 5px; padding-bottom: 3px; padding-left: 5px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(245, 245, 245); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(227, 227, 227); border-right-color: rgb(227, 227, 227); border-bottom-color: rgb(227, 227, 227); border-left-color: rgb(227, 227, 227); -webkit-box-shadow: rgba(0, 0, 0, 0.046875) 0px 1px 1px inset; box-shadow: rgba(0, 0, 0, 0.046875) 0px 1px 1px inset; pointer-events: none; opacity: 0.9; box-sizing: border-box; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.bootstrap-select.btn-group.fit-width .dropdown-toggle .filter-option { position: static; }</xmp></li><li><xmp>.bootstrap-select.btn-group.fit-width .dropdown-toggle .caret { position: static; top: auto; margin-top: -1px; }</xmp></li><li><xmp>.bootstrap-select.btn-group.show-tick .dropdown-menu li.selected a span.check-mark { position: absolute; display: inline-block; right: 15px; margin-top: 5px; }</xmp></li><li><xmp>.bootstrap-select.show-menu-arrow .dropdown-toggle::before { content: ''; border-left-width: 7px; border-left-style: solid; border-left-color: transparent; border-right-width: 7px; border-right-style: solid; border-right-color: transparent; border-bottom-width: 7px; border-bottom-style: solid; border-bottom-color: rgba(204, 204, 204, 0.199219); position: absolute; bottom: -4px; left: 9px; display: none; }</xmp></li><li><xmp>.bootstrap-select.show-menu-arrow .dropdown-toggle::after { content: ''; border-left-width: 6px; border-left-style: solid; border-left-color: transparent; border-right-width: 6px; border-right-style: solid; border-right-color: transparent; border-bottom-width: 6px; border-bottom-style: solid; border-bottom-color: rgb(255, 255, 255); position: absolute; bottom: -4px; left: 10px; display: none; }</xmp></li><li><xmp>.smartbanner { position: absolute; left: 0px; top: 0px; display: none; width: 100%; height: 80px; line-height: 80px; font-family: 'Helvetica Neue', sans-serif; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(244, 244, 244); z-index: 1500; -webkit-font-smoothing: antialiased; overflow-x: hidden; overflow-y: hidden; -webkit-text-size-adjust: none; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.smartbanner-button { position: absolute; right: 20px; top: 0px; bottom: 0px; margin-top: auto; margin-right: 0px; margin-bottom: auto; margin-left: 0px; height: 24px; font-size: 14px; line-height: 24px; text-align: center; font-weight: bold; color: rgb(106, 106, 106); text-transform: uppercase; text-decoration: none; text-shadow: rgba(255, 255, 255, 0.796875) 0px 1px 0px; }</xmp></li><li><xmp>.contenedor-banner .banner-text, .contenedor-banner-big .banner-text { margin-top: 0px; margin-bottom: 0px; margin-left: 0px; position: absolute; top: 50%; left: 50%; margin-right: -50%; -webkit-transform: translate(-50%, -50%); width: 100%; }</xmp></li><li><xmp>.wcom-form.checkbox label::before, .wcom-form.radio label::before, .wcom-form .checkbox label::before, .wcom-form .radio label::before { box-sizing: border-box; content: ''; display: inline-block; position: absolute; width: 32px; height: 32px; left: 0px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(102, 171, 5); border-right-color: rgb(102, 171, 5); border-bottom-color: rgb(102, 171, 5); border-left-color: rgb(102, 171, 5); background-color: rgb(255, 255, 255); -webkit-transition-property: border, color; -webkit-transition-duration: 0.15s, 0.15s; -webkit-transition-timing-function: ease-in-out, ease-in-out; -webkit-transition-delay: initial, initial; }</xmp></li><li><xmp>.wcom-form.radio label::after, .wcom-form.checkbox label::after, .wcom-form .radio label::after, .wcom-form .checkbox label::after { display: inline-block; position: absolute; -webkit-transform: scale(0, 0); }</xmp></li><li><xmp>.wcom-modal-vercondiciones .modal-close { position: absolute; top: 13px; right: 13px; z-index: 10; cursor: pointer; }</xmp></li><li><xmp>.content-center { position: absolute; top: 50%; left: 50%; -webkit-transform: translate(-50%, -50%); }</xmp></li><li><xmp>.content-top-center { position: absolute; top: 0px; left: 50%; -webkit-transform: translate(-50%, 0px); }</xmp></li><li><xmp>.content-bottom-center { position: absolute; bottom: 0px; left: 50%; -webkit-transform: translate(-50%, 0px); }</xmp></li><li><xmp>.content-center-left { position: absolute; top: 50%; left: 0px; -webkit-transform: translate(0px, -50%); }</xmp></li><li><xmp>.content-top-left { position: absolute; top: 0px; left: 0px; }</xmp></li><li><xmp>.content-bottom-left { position: absolute; bottom: 0px; left: 0px; }</xmp></li><li><xmp>.content-center-right { position: absolute; top: 50%; right: 0px; -webkit-transform: translate(0px, -50%); }</xmp></li><li><xmp>.content-top-right { position: absolute; top: 0px; right: 0px; }</xmp></li><li><xmp>.content-bottom-right { position: absolute; bottom: 0px; right: 0px; }</xmp></li><li><xmp>.wcom-loader-img .loader-icon { height: 100px; position: absolute; top: 50%; left: 50%; -webkit-transform: translate(-50%, -50%); }</xmp></li><li><xmp>@media screen and (max-width: 63.95em) and (min-width: 47.96em) { 
  .dec-contenedor-home { position: absolute; top: 0px; }
  .dec-pantalla-completa .dec-migas { margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; }
}</xmp></li><li><xmp>@media screen and (max-width: 47.95em) { 
  .dec-contenedor-home { position: absolute; top: 0px; }
  .dec-pantalla-completa .dec-migas { display: none; padding-top: 0px; }
  .dec-pantalla-completa .dec-contenido-principal { margin-top: 70px; }
}</xmp></li><li><xmp>.contenedor-cabecera .dropdown-menu { z-index: 1100; position: absolute; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; left: inherit; }</xmp></li><li><xmp>.contenedor-cabecera .dropdown-menu::before { box-sizing: border-box; content: ''; position: absolute; top: -16px; right: 14px; width: 0px; height: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-width: 15px; border-bottom-width: 15px; border-left-width: 15px; border-top-width: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: rgba(0, 0, 0, 0.148438); border-left-color: transparent; }</xmp></li><li><xmp>.contenedor-cabecera .dropdown-menu::after { box-sizing: border-box; content: ''; position: absolute; top: -14px; right: 14px; width: 0px; height: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-width: 15px; border-bottom-width: 15px; border-left-width: 15px; border-top-width: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: rgb(255, 255, 255); border-left-color: transparent; }</xmp></li><li><xmp>.contenedor-cabecera .opcion-menu-principal:first-child .dropdown-link:hover::after, .contenedor-cabecera .idioma-contactanos:first-child .dropdown-link:hover::after, .contenedor-cabecera .opcion-contactanos:first-child .dropdown-link:hover::after, .contenedor-cabecera .opcion-menu-principal:first-child .dropdown-link:focus::after, .contenedor-cabecera .idioma-contactanos:first-child .dropdown-link:focus::after, .contenedor-cabecera .opcion-contactanos:first-child .dropdown-link:focus::after { box-sizing: border-box; content: ''; position: absolute; top: -14px; right: 14px; width: 0px; height: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-width: 15px; border-bottom-width: 15px; border-left-width: 15px; border-top-width: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: rgb(241, 247, 237); border-left-color: transparent; z-index: 1050; }</xmp></li><li><xmp>.contenedor-cabecera .opcion-menu-principal.active:first-child .dropdown-link:hover::after, .contenedor-cabecera .opcion-menu-principal.active:first-child .dropdown-link:focus::after { box-sizing: border-box; content: ''; position: absolute; top: -14px; right: 14px; width: 0px; height: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-width: 15px; border-bottom-width: 15px; border-left-width: 15px; border-top-width: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: rgb(255, 255, 255); border-left-color: transparent; z-index: 1050; }</xmp></li><li><xmp>.contenedor-cabecera .opcion-menu-principal.active:first-child .dropdown-link::after { box-sizing: border-box; content: ''; position: absolute; top: -14px; right: 14px; width: 0px; height: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-width: 15px; border-bottom-width: 15px; border-left-width: 15px; border-top-width: 0px; border-top-color: transparent !important; border-right-color: transparent !important; border-bottom-color: rgb(92, 136, 26) !important; border-left-color: transparent !important; z-index: 1050; }</xmp></li><li><xmp>.contenedor-cabecera .spinner.in .loader { box-sizing: border-box; border-right-width: 4px; border-bottom-width: 4px; border-left-width: 4px; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-color: rgb(255, 255, 255); border-bottom-color: rgb(255, 255, 255); border-left-color: rgb(255, 255, 255); border-top-width: 4px; border-top-style: solid; border-top-color: rgb(127, 169, 45); border-top-left-radius: 50% 50%; border-top-right-radius: 50% 50%; border-bottom-right-radius: 50% 50%; border-bottom-left-radius: 50% 50%; width: 100px; height: 100px; position: absolute; z-index: 2010; }</xmp></li><li><xmp>.contenedor-cabecera .cont-logo { position: absolute; left: 42px; top: 51px; z-index: 10; }</xmp></li><li><xmp>.contenedor-cabecera .menu-desplegable { box-sizing: border-box; position: static; display: block; opacity: 0; min-height: 0px; width: 100%; }</xmp></li><li><xmp>.contenedor-cabecera .sombra .link-area-cliente-logado { font-family: Lato-Bold; font-size: 1.68rem; position: absolute; top: 62px; }</xmp></li><li><xmp>@media screen and (min-width: 47.96em) { 
  .contenedor-cabecera { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(125, 157, 34); min-height: 168px; background-color: rgb(255, 255, 255); display: block; }
  .contenedor-cabecera .nav-superior { height: 67px; }
  .contenedor-cabecera .nav-superior .navbar-header { height: 90px; background-color: rgb(255, 255, 255); position: absolute; width: 100%; }
  .contenedor-cabecera .logo-cabecera { box-sizing: border-box; position: initial; height: 76px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 42px; margin-top: 10px; margin-bottom: -10px; z-index: 1100; }
  .contenedor-cabecera .logo-iberdrola { width: 162px; height: 74px; background-size: 62px , 144px ; z-index: 1040; position: relative; }
  .contenedor-cabecera .selectores { position: relative; margin-top: 24px; padding-left: 0px; }
  .contenedor-cabecera .nav-inferior { display: block !important; }
  .contenedor-cabecera .nav-inferior { opacity: 1 !important; height: auto !important; width: 100%; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; background-color: transparent; position: initial; }
  .contenedor-cabecera .nav-inferior .nav-pills { display: none; }
  .contenedor-cabecera .tab-content { text-align: left; overflow-x: hidden; height: 100px; width: 100%; background-color: rgb(255, 255, 255); }
  .contenedor-cabecera .tab-content.collapse { display: block; }
  .contenedor-cabecera .opcion-nivel-cero { display: none; }
  .contenedor-cabecera .nav-inferior .opciones-nivel-uno { text-align: center; height: 100px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; z-index: 1090; }
  .contenedor-cabecera .opcion-nivel-uno { box-sizing: border-box; float: none; line-height: 1.4em; position: static; visibility: visible; text-align: center; vertical-align: bottom; height: 100px; min-height: 65px; max-width: 16em; }
  .contenedor-cabecera .opcion-nivel-uno .link-nivel-uno { box-sizing: border-box; font-size: 1.8rem; line-height: 1.8rem; background-color: transparent !important; box-shadow: none; position: initial; vertical-align: bottom; border-bottom-width: 6px; border-bottom-style: solid; border-bottom-color: transparent; height: 100px; width: 100%; padding-top: 0px; padding-right: 2px; padding-bottom: 13px; padding-left: 2px; }
  .contenedor-cabecera .opcion-nivel-uno:nth-child(2) { padding-left: 0px; }
  .contenedor-cabecera .opcion-nivel-uno:last-child { padding-right: 0px; }
  .contenedor-cabecera .opciones-nivel-uno.active { padding-left: 0px; text-align: center; }
  .contenedor-cabecera .opcion-nivel-uno.active .link-nivel-uno { color: rgb(62, 97, 8); border-bottom-color: rgb(62, 97, 9); }
  .contenedor-cabecera .opcion-nivel-uno .link-nivel-uno:focus, .contenedor-cabecera .opcion-nivel-uno .link-nivel-uno:active, .contenedor-cabecera .opcion-nivel-uno.selected .link-nivel-uno, .contenedor-cabecera .opcion-nivel-uno:hover .link-nivel-uno { border-bottom-color: rgb(164, 186, 8); }
  .contenedor-cabecera .opcion-nivel-uno:focus, .contenedor-cabecera .opcion-nivel-uno:active, .contenedor-cabecera .opcion-nivel-uno.active:hover, .contenedor-cabecera .opcion-nivel-uno.open { border-bottom-color: rgb(92, 136, 26); }
  .contenedor-cabecera .opcion-nivel-uno .texto { font-family: Lato-Black; color: rgb(92, 136, 26); }
  .contenedor-cabecera .opcion-nivel-uno.selected .texto { font-family: Lato-Bold; color: rgb(62, 97, 9); }
  .contenedor-cabecera .opcion-nivel-uno .link-despliega-menu { padding-top: 0px; padding-right: 0px; padding-bottom: 6px; padding-left: 0px; }
  .contenedor-cabecera .link-despliega-menu .img-container { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .contenedor-cabecera .link-despliega-menu { }
  .contenedor-cabecera .link-nivel-uno .img-container { display: table-cell; vertical-align: middle; }
  .contenedor-cabecera .link-nivel-uno .flecha-nivel-uno { margin-top: 21px; margin-right: 0px; margin-bottom: 8px; margin-left: 8px; }
  .contenedor-cabecera .opciones-nivel-dos { top: 100%; left: 0px; position: absolute; list-style-type: none; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; margin-top: 1px; z-index: 990; text-align: center; visibility: hidden; }
  .contenedor-cabecera .open .opciones-nivel-dos { z-index: 1040; }
  .contenedor-cabecera .opcion-nivel-dos { display: inline-block; border-right-width: 2px; border-right-style: solid; border-right-color: rgb(171, 203, 114); margin-top: 27px; margin-right: 0px; margin-bottom: 27px; margin-left: 0px; overflow: inherit; }
  .contenedor-cabecera .opcion-nivel-dos:last-child { border-right-width: 0px; }
  .contenedor-cabecera .link-nivel-dos { color: rgb(255, 255, 255); font-family: Lato-Bold; padding-left: 1em; padding-right: 1em; display: inline; vertical-align: middle; word-break: normal; }
  .contenedor-cabecera .opcion-nivel-dos.active .link-nivel-dos { background-color: transparent; color: rgb(164, 186, 8) !important; }
  .contenedor-cabecera .link-nivel-dos:focus, .contenedor-cabecera .link-nivel-dos:hover { color: rgb(164, 186, 8); text-decoration: none; background-color: transparent; }
  .contenedor-cabecera .opcion-nivel-dos.dropdown-submenu { background-image: url(https://www.iberdrola.es/webclipb/img/comunes/arrow_down_green_light.svg); display: inline; background-position: 100% 50%; background-repeat: no-repeat no-repeat; }
  .contenedor-cabecera .opcion-nivel-dos.dropdown-submenu:focus, .contenedor-cabecera .opcion-nivel-dos.dropdown-submenu:hover { color: rgb(157, 190, 61); background-image: url(https://www.iberdrola.es/webclipb/img/comunes/arrow_up_green_9dbe3d.svg); }
  .contenedor-cabecera .link-nivel-dos.link-icon { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 1em; }
  .contenedor-cabecera .link-nivel-dos.link-icon .img-ico { width: 42px; height: 42px; }
  .contenedor-cabecera .cont-iberdrola { display: block; color: rgb(255, 255, 255); margin-right: 0px; float: right; width: 307px; height: 100px; position: absolute; bottom: 0px; right: 0px; font-size: 1.714em; box-sizing: border-box; background-image: url(https://www.iberdrola.es/webclipb/img/comunes/sombra.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; padding-top: 12px; padding-right: 0px; padding-bottom: 0px; padding-left: 85px; overflow-x: hidden; overflow-y: hidden; background-position: 0px 0px; background-repeat: no-repeat no-repeat; }
  .contenedor-cabecera .cont-iberdrola .sombra-titular { font-size: 1.14em; text-align: left; float: left; width: 100%; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .contenedor-cabecera .cont-iberdrola a { color: rgb(255, 255, 255); }
  .contenedor-cabecera .cont-iberdrola a:hover { text-decoration: underline; }
  .contenedor-cabecera .cont-iberdrola .sombra-saludo, .contenedor-cabecera .cont-iberdrola .sombra-pregunta-cliente, .contenedor-cabecera .cont-iberdrola .sombra-enlaces { display: block; }
  .contenedor-cabecera .cont-iberdrola .sombra-pregunta-cliente { margin-top: 7px; }
  .contenedor-cabecera .cont-iberdrola .sombra-enlaces { margin-top: 5px; }
  .contenedor-cabecera .sombra-titular.logado .sombra-enlaces { box-sizing: border-box; background-image: url(https://www.iberdrola.es/webclipb/img/iconos/iconAreacliente.svg); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; height: 30px; background-size: 30px 30px; padding-top: 3px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 17px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; background-position: 0px 0px; background-repeat: no-repeat no-repeat; }
  .contenedor-cabecera .cont-iberdrola .sombra-enlaces-link { padding-top: 10px; padding-right: 0px; padding-bottom: 10px; padding-left: 40px; font-size: 1.7rem; font-family: Lato-Bold; }
  .contenedor-cabecera .cont-iberdrola .sombra-saludo { font-size: 2.2rem; line-height: 2.4rem; font-family: Lato-Bold; display: block; }
