REPORTE PÁGINA WEB: http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/libro/portada.html
FECHA EVALUACIÓN: 2018-12-21


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Número de errores: 33

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: No se han detectado textos sospechosos en los que palabras se han formado usando espacios en blanco..<br/>
			Recomendación: En el caso de requerir por efectos visuales el destarcar cada letra de una palabra por medio de separaciones, utilice la propiedad CSS <code>letter-spacing</code>.<br/>
			Número de errores: 0

			Código: C27B-Haciendo el DOM ordenado para marcar el orden visual: B) Elementos con posicionamiento absoluto
			Criticidad: Media
			Observación: De las 1321 reglas CSS en la p&aacute;gina, 58 de ellas usan declaraciones de elementos de forma absoluta (position:asolute|relative|fix).<pre><ul><li><xmp>#fondo #head { width: auto; min-height: 4em; height: auto !important; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; display: block; position: relative; }</xmp></li><li><xmp>#fondo #head #escudo { position: absolute; z-index: 1; left: 0px; top: 0.5em; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>#fondo #head .fecha { position: absolute; left: 24.5em; top: 3.6em; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font-size: 0.7em; }</xmp></li><li><xmp>#fondo #head #opciones { clear: both; min-height: 3em; height: auto !important; position: relative; display: block; }</xmp></li><li><xmp>#contenedor #contenido .publicacion img { border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(176, 179, 184); border-right-color: rgb(176, 179, 184); border-bottom-color: rgb(176, 179, 184); border-left-color: rgb(176, 179, 184); padding-top: 0.2em; padding-right: 0.2em; padding-bottom: 0.2em; padding-left: 0.2em; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; width: 100px; height: 150px; position: absolute; background-color: white; }</xmp></li><li><xmp>.carouselAreas { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 10px; position: relative; }</xmp></li><li><xmp>#colorbox, #cboxOverlay, #cboxWrapper { position: absolute; top: 0px; left: 0px; z-index: 9999; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>#cboxOverlay { position: fixed; width: 100%; height: 100%; }</xmp></li><li><xmp>#cboxContent { position: relative; }</xmp></li><li><xmp>#cboxLoadingOverlay, #cboxLoadingGraphic { position: absolute; top: 0px; left: 0px; width: 100%; height: 100%; }</xmp></li><li><xmp>#cboxTitle { position: absolute; bottom: 4px; left: 0px; text-align: center; width: 100%; color: rgb(148, 148, 148); }</xmp></li><li><xmp>#cboxCurrent { position: absolute; bottom: 4px; left: 58px; color: rgb(148, 148, 148); }</xmp></li><li><xmp>#cboxSlideshow { position: absolute; bottom: 4px; right: 30px; color: rgb(0, 146, 239); }</xmp></li><li><xmp>#cboxPrevious { position: absolute; bottom: 0px; left: 0px; background-image: url(http://www.culturaydeporte.gob.es/docroot/mecd/img/colorbox/controls.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 25px; height: 25px; text-indent: -9999px; background-position: -75px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#cboxNext { position: absolute; bottom: 0px; left: 27px; background-image: url(http://www.culturaydeporte.gob.es/docroot/mecd/img/colorbox/controls.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 25px; height: 25px; text-indent: -9999px; background-position: -50px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#cboxClose { position: absolute; bottom: 0px; right: 0px; background-image: url(http://www.culturaydeporte.gob.es/docroot/mecd/img/colorbox/controls.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 25px; height: 25px; text-indent: -9999px; background-position: -25px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.ui-helper-hidden-accessible { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; clip: rect(0px 0px 0px 0px); height: 1px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; overflow-x: hidden; overflow-y: hidden; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; width: 1px; }</xmp></li><li><xmp>.ui-helper-clearfix::before, .ui-helper-clearfix::after { content: ''; display: table; border-collapse: collapse; }</xmp></li><li><xmp>.ui-helper-clearfix::after { clear: both; }</xmp></li><li><xmp>.ui-helper-zfix { width: 100%; height: 100%; top: 0px; left: 0px; position: absolute; opacity: 0; }</xmp></li><li><xmp>.ui-icon { display: inline-block; vertical-align: middle; margin-top: -0.25em; position: relative; text-indent: -99999px; overflow-x: hidden; overflow-y: hidden; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.ui-widget-overlay { position: fixed; top: 0px; left: 0px; width: 100%; height: 100%; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-header { position: relative; padding-top: 0.2em; padding-right: 0px; padding-bottom: 0.2em; padding-left: 0px; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev, .ui-datepicker .ui-datepicker-next { position: absolute; top: 2px; width: 1.8em; height: 1.8em; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev span, .ui-datepicker .ui-datepicker-next span { display: block; position: absolute; left: 50%; margin-left: -8px; top: 50%; margin-top: -8px; }</xmp></li><li><xmp>.ui-helper-hidden-accessible { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; clip: rect(0px 0px 0px 0px); height: 1px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; overflow-x: hidden; overflow-y: hidden; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; width: 1px; }</xmp></li><li><xmp>.ui-helper-clearfix::before, .ui-helper-clearfix::after { content: ''; display: table; border-collapse: collapse; }</xmp></li><li><xmp>.ui-helper-clearfix::after { clear: both; }</xmp></li><li><xmp>.ui-helper-zfix { width: 100%; height: 100%; top: 0px; left: 0px; position: absolute; opacity: 0; }</xmp></li><li><xmp>.ui-icon { display: inline-block; vertical-align: middle; margin-top: -0.25em; position: relative; text-indent: -99999px; overflow-x: hidden; overflow-y: hidden; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.ui-widget-overlay { position: fixed; top: 0px; left: 0px; width: 100%; height: 100%; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-header { position: relative; padding-top: 0.2em; padding-right: 0px; padding-bottom: 0.2em; padding-left: 0px; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev, .ui-datepicker .ui-datepicker-next { position: absolute; top: 2px; width: 1.8em; height: 1.8em; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev span, .ui-datepicker .ui-datepicker-next span { display: block; position: absolute; left: 50%; margin-left: -8px; top: 50%; margin-top: -8px; }</xmp></li><li><xmp>.goog-te-banner-frame { left: 0px; top: 0px; height: 39px; width: 100%; z-index: 10000001; position: fixed; border-top-style: none; border-right-style: none; border-left-style: none; border-width: initial; border-color: initial; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(107, 144, 218); margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; -webkit-box-shadow: rgb(153, 153, 153) 0px 0px 8px 1px; box-shadow: rgb(153, 153, 153) 0px 0px 8px 1px; }</xmp></li><li><xmp>.goog-te-menu-frame { z-index: 10000002; position: fixed; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; -webkit-box-shadow: rgb(153, 153, 153) 0px 3px 8px 2px; box-shadow: rgb(153, 153, 153) 0px 3px 8px 2px; }</xmp></li><li><xmp>.goog-te-ftab-link { text-decoration: none; font-weight: bold; font-size: 10pt; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: outset; border-right-style: outset; border-bottom-style: outset; border-left-style: outset; border-top-color: rgb(136, 136, 136); border-right-color: rgb(136, 136, 136); border-bottom-color: rgb(136, 136, 136); border-left-color: rgb(136, 136, 136); padding-top: 6px; padding-right: 10px; padding-bottom: 6px; padding-left: 10px; white-space: nowrap; position: absolute; left: 0px; top: 0px; }</xmp></li><li><xmp>.goog-te-menu { background-color: rgb(255, 255, 255); text-decoration: none; border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(195, 217, 255); border-right-color: rgb(195, 217, 255); border-bottom-color: rgb(195, 217, 255); border-left-color: rgb(195, 217, 255); overflow-y: scroll; overflow-x: hidden; position: absolute; left: 0px; top: 0px; }</xmp></li><li><xmp>.goog-te-spinner-pos { z-index: 1000; position: fixed; left: -1000px; top: -1000px; }</xmp></li><li><xmp>#goog-gt-tt { color: rgb(34, 34, 34); background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(238, 238, 238); border-right-color: rgb(238, 238, 238); border-bottom-color: rgb(238, 238, 238); border-left-color: rgb(238, 238, 238); box-shadow: rgba(0, 0, 0, 0.199219) 0px 4px 16px; -webkit-box-shadow: rgba(0, 0, 0, 0.199219) 0px 4px 16px; display: none; font-family: arial; font-size: 10pt; width: 420px; padding-top: 12px; padding-right: 12px; padding-bottom: 12px; padding-left: 12px; position: absolute; z-index: 10000; }</xmp></li><li><xmp>#goog-gt-tt .original-text, .gt-hl-layer { clear: both; font-size: 10pt; position: relative; text-align: justify; width: 100%; }</xmp></li><li><xmp>#goog-gt-tt .bottom { min-height: 15px; position: relative; height: 1%; }</xmp></li><li><xmp>.goog-text-highlight { background-color: rgb(201, 215, 241); -webkit-box-shadow: rgb(153, 153, 170) 2px 2px 4px; box-shadow: rgb(153, 153, 170) 2px 2px 4px; box-sizing: border-box; position: relative; }</xmp></li><li><xmp>#goog-gt-tt .alt-menu.goog-menu { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(221, 221, 221); border-right-color: rgb(221, 221, 221); border-bottom-color: rgb(221, 221, 221); border-left-color: rgb(221, 221, 221); -webkit-box-shadow: rgb(136, 136, 136) 0px 3px 3px; box-shadow: rgb(153, 153, 170) 0px 2px 4px; min-width: 0px; outline-style: none; outline-width: initial; outline-color: initial; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; z-index: 2000; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#goog-gt-tt .goog-submenu-arrow { text-align: right; position: absolute; right: 0px; left: auto; }</xmp></li><li><xmp>#goog-gt-tt .goog-menuitem-rtl .goog-submenu-arrow { text-align: left; position: absolute; left: 0px; right: auto; }</xmp></li><li><xmp>#goog-gt-tt .gt-hl-text, #goog-gt-tt .trans-target-highlight { background-color: rgb(241, 234, 0); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; -webkit-box-shadow: rgba(0, 0, 0, 0.496094) 3px 3px 4px; box-shadow: rgba(0, 0, 0, 0.496094) 3px 3px 4px; box-sizing: border-box; color: rgb(241, 234, 0); cursor: pointer; margin-top: -2px; margin-right: -2px; margin-bottom: -2px; margin-left: -3px; padding-top: 2px; padding-right: 2px; padding-bottom: 2px; padding-left: 3px; position: relative; }</xmp></li><li><xmp>#goog-gt-tt .gt-hl-layer { color: white; position: absolute !important; }</xmp></li><li><xmp>#goog-gt-tt .trans-target, #goog-gt-tt .trans-target .trans-target-highlight { background-color: rgb(201, 215, 241); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; -webkit-box-shadow: rgba(0, 0, 0, 0.496094) 3px 3px 4px; box-shadow: rgba(0, 0, 0, 0.496094) 3px 3px 4px; box-sizing: border-box; cursor: pointer; margin-top: -2px; margin-right: -2px; margin-bottom: -2px; margin-left: -3px; padding-top: 2px; padding-right: 2px; padding-bottom: 3px; padding-left: 3px; position: relative; }</xmp></li><li><xmp><body style="position: relative; min-height: 100%; top: 0px; "><!--<![endif]-->
    	
	<!-- Google Tag Manager -->
	<noscript>
		&lt;div&gt;&lt;object data="//www.googletagmanager.com/ns.html?id=GTM-5FKQHR" class="tagmanager"&gt;&lt;/object&gt;&lt;/div&gt;
	</noscript>
	<script type="text/javascript"> (function(w,d,s,l,i){w[l]=w[l]||[]; w[l].push({'gtm.start': new Date().getTime(),event:'gtm.js'}); var f=d.getElementsByTagName(s)[0], j=d.createElement(s),dl=l!='dataLayer'?'&amp;l='+l:'';j.async=true;j.src= '//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f); })(window,document,'script','dataLayer','GTM-5FKQHR'); </script>
	<!-- End Google Tag Manager -->
	<div id="fondo"><div class="mcd constitucion40" id="head"><div id="escudo"><a href="http://www.culturaydeporte.gob.es"><img src="/docroot/utils/img/escudo-mcd.gif" alt="Ministerio de Cultura y Deporte" title="Ministerio de Cultura y Deporte"></a></div><div id="constitucion40"><a href="https://constitucion40.com/" rel="external" title="Enlace externo, se abre en ventana nueva"><img src="/docroot/utils/img/constitucion.jpg" alt="40 aniversario de la constitución, se abre en ventana nueva" title="40 aniversario de la constitución"></a></div><div class="fecha">
			Viernes, 21 de diciembre de 2018
		</div><div id="menusup"><div id="enlaces"><ul><li><a href="/ministerio-mecd/direcciones-y-telefonos.html">Direcciones y teléfonos</a></li></ul></div><div id="idiomas"><ul><li class="primero"><a href="/cultura-mecd/areas-cultura/libro/portada.html"><span title="Castellano" xml:lang="es" lang="es">Bienvenido</span></a></li><li><a href="/cultura-mecd/ca/areas-cultura/libro/portada.html"><span title="Català" xml:lang="ca" lang="ca">Benvingut</span></a></li><li><a href="/cultura-mecd/gl/areas-cultura/libro/portada.html"><span title="Galego" xml:lang="gl" lang="gl">Benvido</span></a></li><li><a href="/cultura-mecd/eu/areas-cultura/libro/portada.html"><span title="Euskera" xml:lang="eu" lang="eu">Ongi etorri</span></a></li><li><a href="/cultura-mecd/va/areas-cultura/libro/portada.html"><span title="Valencià" xml:lang="va" lang="va">Benvingut</span></a></li><li class="ultimo"><a href="/cultura-mecd/en/areas-cultura/libro/portada.html"><span title="English" xml:lang="en" lang="en">Welcome</span></a></li></ul></div></div><div id="opciones"><div id="redes-sociales"><ul id="nav"><li><a href="#"><img src="/docroot/mecd/img/iconos/24/ico-facebook.png" alt="Facebook"></a><ul><li><a rel="external" href="https://www.facebook.com/MinisterioDeEducacionCulturaYDeporte" title="Enlace externo, se abre en ventana nueva">Educación y Cultura</a></li><li><a rel="external" href="https://www.facebook.com/ConsejoSuperiordeDeportes" title="Enlace externo, se abre en ventana nueva">Deporte</a></li></ul></li><li><a title="Twitter" href="#"><img src="/docroot/mecd/img/iconos/24/ico-twitter.png" alt="Twitter"></a><ul><li><a rel="external" href="http://www.twitter.com/educaciongob" title="Enlace externo, se abre en ventana nueva">Educación</a></li><li><a rel="external" href="http://www.twitter.com/culturagob" title="Enlace externo, se abre en ventana nueva">Cultura</a></li><li><a rel="external" href="http://www.twitter.com/deportegob" title="Enlace externo, se abre en ventana nueva">Deporte</a></li></ul></li><li><a title="Youtube" href="#"><img src="/docroot/mecd/img/iconos/24/ico-youtube.png" alt="Youtube"></a><ul><li><a rel="external" href="http://www.youtube.com/educacion2p0" title="Enlace externo, se abre en ventana nueva">Educación</a></li><li><a rel="external" href="http://www.youtube.com/CanalMCU" title="Enlace externo, se abre en ventana nueva">Cultura</a></li><li><a rel="external" href="http://www.youtube.com/csd" title="Enlace externo, se abre en ventana nueva">Deporte</a></li></ul></li><li><a title="Instagram" href="#"><img src="/docroot/mecd/img/iconos/24/ico-instagram.png" alt="Instagram"></a><ul><li><a rel="external" href="http://www.youtube.com/csd" title="Enlace externo, se abre en ventana nueva">Deporte</a></li><li><a rel="external" href="http://www.youtube.com/csd" title="Enlace externo, se abre en ventana nueva">Deporte</a></li><li><a rel="external" href="http://www.youtube.com/csd" title="Enlace externo, se abre en ventana nueva">Deporte</a></li></ul></li><li><a title="RSS" href="#3"><img src="/docroot/mecd/img/iconos/24/ico-rss.png" alt="RSS"></a><ul><li><a rel="external" href="http://www.mecd.gob.es/mecd/rss.html" title="Enlace externo, se abre en ventana nueva">Prensa</a></li><li><a href="">Cultura</a></li><li><a rel="external" href="http://www.csd.gob.es/csd/sindicacionrss" title="Enlace externo, se abre en ventana nueva">Deporte</a></li></ul></li></ul></div><script type="text/javascript">dropdown('nav', 'hover', 25);</script><div id="traductor"><div id="google_translate_element"><div class="skiptranslate goog-te-gadget" dir="ltr" style=""><div id=":0.targetLanguage" style="white-space: nowrap; " class="goog-te-gadget-simple"><img src="https://www.google.com/images/cleardot.gif" class="goog-te-gadget-icon" alt="" style="background-image: url(https://translate.googleapis.com/translate_static/img/te_ctrl3.gif); background-position: -65px 0px; "><span style="vertical-align: middle; "><a aria-haspopup="true" class="goog-te-menu-value" href="javascript:void(0)"><span>Seleccionar idioma</span><img src="https://www.google.com/images/cleardot.gif" alt="" width="1" height="1"><span style="border-left-width: 1px; border-left-style: solid; border-left-color: rgb(187, 187, 187); ">​</span><img src="https://www.google.com/images/cleardot.gif" alt="" width="1" height="1"><span style="color: rgb(118, 118, 118); " aria-hidden="true">▼</span></a></span></div></div></div></div><div id="pestanias"><ul id="tab" class="2"><li><a href="/portada-mecd/">
							Inicio
						</a></li><li><a href="/ministerio-mecd/">
							Ministerios
						</a></li><li><a href="/servicios-al-ciudadano-mecd/">
							Servicios al ciudadano
						</a></li><li><a href="/prensa-mecd/">
							Prensa
						</a></li><li><a href="http://www.educacionyfp.gob.es/educacion-mecd/">
							Educación
						</a></li><li class="seleccionado"><a href="http://www.culturaydeporte.gob.es/cultura-mecd/">
							Cultura
						</a></li><li><a href="http://www.culturaydeporte.gob.es/deporte-mecd/">
							Deporte
						</a></li></ul></div><div id="buscador"><form class="external" action="http://www.google.com/cse" id="cse-search-box" target="_blank"><fieldset><legend class="ns">Campos de búsqueda</legend><input type="hidden" name="cx" value="006043202724820927248:lkl0norxzhk"><label for="campotexto" class="ns">Buscar:</label><input name="q" type="text" value="Buscar" onfocus="if(value=='Buscar'){value=''}" onblur="if(value==''){value='Buscar'}" class="campotexto" id="campotexto"><input type="submit" name="mec" id="boton_buscar" class="botonbuscar" value=""></fieldset></form></div></div></div><div id="contenedor"><div id="seccion"><div class="migas"><strong>Ud. está aquí:</strong><ol><li><a href="http://www.culturaydeporte.gob.es/portada-mecd/">Inicio</a></li><li><a href="http://www.culturaydeporte.gob.es/cultura-mecd/">Cultura</a></li><li><a href="http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura.html">Áreas de Cultura</a></li><li><a href="http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/libro.html">Libro</a></li></ol>
</div></div><div id="contenido"><div class="columna"><div class="tipo2-areas-4" id="menu"><p class="apartado"><a href="http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/libro.html">Libro</a></p><ul><li><a href="http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/libro/informacion-general.html">Información general </a></li><li><a href="http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/libro/bases-de-datos-del-isbn.html">Bases de datos del ISBN </a></li><li><a href="https://fomentodelalectura.culturaydeporte.gob.es/inicio.html">Fomento de la lectura </a></li><li><a href="http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/libro/promocion-de-las-letras.html">Promoción de las letras </a></li><li><a href="http://www.mecd.gob.es/cultura-mecd/areas-cultura/libro/mc/observatoriolect/redirige/inicio">Observatorio de la Lectura y el Libro </a></li><li><a href="http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/libro/premios.html">Premios </a></li><li><a href="http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/libro/ferias-del-libro.html">Ferias del libro </a></li><li><a href="http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/libro/exposiciones.html">Exposiciones </a></li><li><a href="http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/libro/mapas-de-actividades-y-premios-literarios-y-de-ferias-del-libro.html">Mapas de Actividades y Premios literarios, y de Ferias del libro </a></li><li><a href="http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/libro/contacte.html">Contacte con Libro, Lectura y Letras </a></li></ul></div><div class="box-listado"><h2>Servicios al ciudadano Libro, Lectura y Letras </h2><ul><li class=""><a rel="" href="http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/libro/sc/becas-ayudas-y-subvenciones.html">
	Becas, ayudas y subvenciones 
	</a></li><li class=""><a rel="external" href="http://www.mecd.gob.es/legislacionconvenio/loadSearchAgreement.do?cache=init&amp;agreement.area.id=LIBR&amp;layout=conveniosLibro&amp;language=es" title="Enlace externo, se abre en ventana nueva">
	Convenios 
	<img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva, se abre en ventana nueva"></a></li><li class=""><a rel="external" href="http://www.mecd.gob.es/enlaceinteres/busquedaEnlaceInteresAction.do?action=busquedaInicial&amp;params.nivel=132&amp;amp;cache=init&amp;layout=enlacesInteresLibro&amp;language=es" title="Enlace externo, se abre en ventana nueva">
	Enlaces de interés  
	<img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva, se abre en ventana nueva"></a></li><li class=""><a rel="" href="http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/libro/in/estadisticas.html">
	Estadísticas 
	</a></li><li class=""><a rel="external" href="http://www.mecd.gob.es/legislacionconvenio/loadSearchLegislation.do?cache=init&amp;legislation.area.id=LIBR&amp;layout=legislacionLibro&amp;language=es" title="Enlace externo, se abre en ventana nueva">
	Legislación 
	<img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva, se abre en ventana nueva"></a></li><li class=""><a rel="external" href="http://www.mecd.gob.es/suscripciones/loadAlertForm.do?cache=init&amp;layout=alertasLibro&amp;language=es&amp;area=LIBR" title="Enlace externo, se abre en ventana nueva">
	Listas de distribución 
	<img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva, se abre en ventana nueva"></a></li><li class="sinborde"><a rel="" href="http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/libro/in/publicaciones.html">
	Publicaciones 
	</a></li></ul></div><div class="box-listado">
		<p><a rel="external" href="http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/libro/contacte.html" title="Enlace externo, se abre en ventana nueva">Contacte con Libro, Lectura y Letras</a>&nbsp;<img alt="" src="/docroot/fckeditor/images/smiley/educacion-ico/ico-mail.gif"></p> <p>&nbsp;</p>
		</div></div><div id="infodos"><h1>Libro, Lectura y Letras </h1><div class="carrusel tipo1 " style="padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; "><div id="container1"><div id="slides1"><div class="slides_container" style="overflow-x: hidden; overflow-y: hidden; position: relative; display: block; "><div class="slides_control" style="position: relative; width: 1458px; height: 208px; left: -486px; "><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; "><img alt="Premio Cervantes" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/libro/cabeceras/ida1.jpg" class="foto"><div class="caption"><p class="titulo">Ida Vitale, Premio Cervantes 2018</p></div><p class="mas"><a href="http://www.culturaydeporte.gob.es/actualidad/2018/11/20181115-pcervantes2018.html" title="Premio Cervantes, se abre en ventana nueva" rel="external">Ver más
				<span class="ns">acerca de Ida Vitale, Premio Cervantes 2018 ...</span></a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="España, país invitado en el Pisa Book Festival" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/libro/cabeceras/pisa.jpg" class="foto"><p class="mas"><a href="http://www.mecd.gob.es/cultura/areas/libro/mc/observatoriolect/destacados/2018/noviembre/mundo-libro/pisa-book-festival.html" title="España, país invitado en el Pisa Book Festival, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Campaña María Moliner" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/libro/cabeceras/MMNUEVO2.jpg" class="foto"><p class="mas"><a href="http://fomentodelalectura.mecd.gob.es/actualidad/noticias/mmoliner2018.html" title="Campaña María Moliner, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Guía de actividades de animación a la lectura" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/libro/cabeceras/gmm.jpg" class="foto"><p class="mas"><a href="http://fomentodelalectura.mecd.gob.es/actividades/campana-maria-moliner/guia-de-actividades.html" title="Guía de actividades de animación a la lectura, se abre en ventana nueva" rel="external">Ver más
				</a></p></div><div class="slide" style="position: absolute; top: 0px; left: 486px; z-index: 0; display: none; "><img alt="Panorámica de la Edición Española de Libros 2017" src="/.imaging/mecd-carrusel/dms/mecd/cultura-mecd/areas-cultura/libro/cabeceras/Pano2017.jpg" class="foto"><p class="mas"><a href="http://www.mecd.gob.es/cultura/areas/libro/mc/observatoriolect/destacados/2018/septiembre/observatorio0/panoramica.html" title="Panorámica de la Edición Española de Libros 2017, se abre en ventana nueva" rel="external">Ver más
				</a></p></div></div></div><a href="#" class="prev"></a><a href="#" class="next"></a><ul class="pagination"><li class="current"><a href="#0">1</a></li><li><a href="#1">2</a></li><li><a href="#2">3</a></li><li><a href="#3">4</a></li><li><a href="#4">5</a></li></ul></div></div></div><div class="clear"></div><ul class="listado-enlaces descripcion img  lmlogo left">
     <li><a href="http://www.culturaydeporte.gob.es/actualidad/2018/12/20181213-performance-reina.html" rel="external" title="Enlace externo, se abre en ventana nueva"><img title="Logo Ministerio" alt="Logo Ministerio, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/logominnuevo2.jpg"><span><strong>'Performance' en el 40 aniversario de la Constitución Española</strong><span>La Dirección General del Libro y Fomento de la Lectura y el Museo Centro Nacional de Arte Reina Sofía organizan, el día 14 de diciembre, una 'performance' coral con lectura de fragmentos de la Constitución Española con motivo del 40 aniversario de su promulgación.<span class="mas"></span></span></span></a></li>
