REPORTE PÁGINA WEB: http://www.mitramiss.gob.es/es/el_ministerio/index.htm
FECHA EVALUACIÓN: 2018-12-01


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: De las 349 reglas CSS en la p&aacute;gina, 54 de ellas usan declaraciones de elementos de forma absoluta (position:asolute|relative|fix).<pre><ul><li><xmp>html { min-height: 100%; position: relative; }</xmp></li><li><xmp>.clearfix::after { visibility: hidden; display: block; font-size: 0px; content: ' '; clear: both; height: 0px; }</xmp></li><li><xmp>* html .clearfix, :first-child + html .clearfix { zoom: 1; }</xmp></li><li><xmp>#cabecera { position: relative; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; width: 100%; background-image: url(http://www.mitramiss.gob.es/es/img/HOME/cabecera/fondo_idiomas.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(217, 217, 217); background-position: 50% 0%; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>#menu ul { display: inline-block; font-family: Roboto, sans-serif; height: 1em; margin-top: 10px; margin-right: auto; margin-bottom: 10px; margin-left: auto; position: relative; text-transform: uppercase; min-width: 60em; width: auto; }</xmp></li><li><xmp>#buscador { position: relative; float: right; margin-top: 10px; height: 1.9em; }</xmp></li><li><xmp>.fn-cookie { position: relative; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 5px; margin-right: auto; margin-bottom: 5px; margin-left: auto; width: 60em; font-family: Roboto, Arial, sans-serif; }</xmp></li><li><xmp>.fn-cookie li > a { position: absolute; top: 7px; left: 850px; padding-top: 1px; padding-right: 10px; padding-bottom: 1px; padding-left: 10px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); color: rgb(255, 255, 255); text-decoration: none; font-size: 0.7em; }</xmp></li><li><xmp>#enPortada { position: relative; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-bottom: 1em; width: 100%; }</xmp></li><li><xmp>#actualidad { float: left; margin-top: 1em; margin-right: 0px; margin-bottom: 0px; margin-left: 1em; position: relative; width: 43.75em; }</xmp></li><li><xmp>#bloqueNoticias { position: relative; overflow-x: hidden; overflow-y: hidden; width: 46.5em; height: 18.75em; }</xmp></li><li><xmp>#botones { float: left; margin-top: 0px; margin-right: 0.5em; margin-bottom: 0px; margin-left: 0.5em; position: relative; width: 13.5em; }</xmp></li><li><xmp>.col_directo { position: relative; float: left; width: 36.25em; height: 21.875em; }</xmp></li><li><xmp>li.directo { padding-top: 15px; position: relative; float: left; display: block; width: 185px; margin-top: 0px; margin-right: 0px; margin-bottom: 20px; margin-left: 0px; font-family: Roboto, sans-serif; text-align: center; }</xmp></li><li><xmp>.col_recursos { position: relative; float: left; width: 350px; padding-left: 10px; }</xmp></li><li><xmp>.zona_carrusel { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: relative; }</xmp></li><li><xmp>.losDestacados, .losDestacados2 { position: relative; font-family: Roboto, sans-serif; }</xmp></li><li><xmp>ul#destacados li, ul#destacados2 li { position: relative; }</xmp></li><li><xmp>ul#destacados li div.barniz, ul#destacados2 li div.barniz { position: absolute; z-index: 1000; width: 8.5em; height: 7.25em; top: 21px; left: 21px; }</xmp></li><li><xmp>ul#destacados3 > li { position: relative; height: 180px; padding-top: 1.5em; padding-right: 1.5em; padding-bottom: 1.5em; padding-left: 1.5em; width: 132px; }</xmp></li><li><xmp>ul#destacados3 > li div.barniz { position: absolute; z-index: 1000; width: 8.5em; height: 7.25em; top: 21px; left: 21px; }</xmp></li><li><xmp>.masDestacados { position: relative; font-family: Roboto, sans-serif; width: 360px; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; }</xmp></li><li><xmp>.losPortales { margin-left: 1.875em; position: relative; width: 56.25em; margin-bottom: 1.25em; }</xmp></li><li><xmp>ul#portales li { position: relative; }</xmp></li><li><xmp>ul#portales li div.barniz { position: absolute; z-index: 1000; width: 8.063em; height: 6.188em; top: 0.938em; left: 0.938em; }</xmp></li><li><xmp>.lasCampanyas { margin-left: 1.75em; position: relative; width: 56.25em; }</xmp></li><li><xmp>ul#campanyas li { position: relative; }</xmp></li><li><xmp>ul#campanyas li div.barniz { position: absolute; z-index: 1000; width: 7.75em; height: 28px; top: 0.938em; left: 29px; }</xmp></li><li><xmp>#pie { position: relative; width: 100%; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; padding-top: 1.2em; background-image: url(http://www.mitramiss.gob.es/es/img/bg/sombra_pie.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(220, 220, 220); background-position: 50% 0%; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>#pie_segundas { position: absolute; width: 100%; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; height: 4em; bottom: 0px; }</xmp></li><li><xmp>.mapa, .mapa2 { position: relative; width: 60em; background-color: rgb(220, 220, 220); margin-top: 0.5em; padding-top: 0.5em; padding-bottom: 1em; margin-left: auto; margin-right: auto; }</xmp></li><li><xmp>.mapa li, .mapa2 li { position: relative; float: left; display: block; line-height: 1.25em; font-size: 0.8em; }</xmp></li><li><xmp>#avisos { position: relative; width: 100%; height: 4em; background-color: rgb(46, 49, 133); margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: Arial, Calibri, sans-serif; }</xmp></li><li><xmp>ul#recursos li, ul#recursos2 li { position: relative; float: left; }</xmp></li><li><xmp>ul#recursos li div.barniz, ul#recursos2 li div.barniz { position: absolute; z-index: 1000; width: 7.375em; height: 4.375em; top: 5px; left: 8px; }</xmp></li><li><xmp>#carrusel_indicadores { position: relative; width: 960px; height: 295px; margin-top: 1em; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; font-family: 'Roboto Condensed', sans-serif; }</xmp></li><li><xmp>.indicadores1 { position: relative; width: 450px; height: 266px; }</xmp></li><li><xmp>.indicadores1 div.indicador { position: relative; }</xmp></li><li><xmp>.navegador_indicadores1 { position: relative; float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; left: 0px; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(230, 230, 230); top: 0px; z-index: 100000; }</xmp></li><li><xmp>.navegador_indicadores1 .elIndicador1 { cursor: pointer; position: relative; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; width: 565px; height: 48px; }</xmp></li><li><xmp>#carrusel_noticias { position: relative; width: 700px; height: 300px; float: left; font-family: Roboto, sans-serif; }</xmp></li><li><xmp>.noticias { position: relative; width: 450px; height: 301px; left: -22px; float: left; }</xmp></li><li><xmp>.noticias div.laNoticia { position: relative; }</xmp></li><li><xmp>.noticias div.laNoticia div { position: absolute; background-image: url(http://www.mitramiss.gob.es/es/img/HOME/carrusel_noticias/transparent_bg.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 450px; bottom: 0px; left: 0px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.laNoticia a.video { background-image: url(http://www.mitramiss.gob.es/es/img/HOME/iconos/ico-play.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; bottom: 140px; color: rgb(255, 255, 255); display: block; font-family: Arial; font-size: 2em; font-weight: bold; left: 155px; padding-top: 2.5em; position: absolute; text-shadow: rgb(0, 0, 0) 2px 2px 3px; width: 140px; opacity: 0.69; background-position: 50% 0%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.navegador { position: relative; float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; left: 0px; top: 0px; z-index: 100000; }</xmp></li><li><xmp>.navegador div { cursor: pointer; position: relative; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; width: 246px; height: 100px; }</xmp></li><li><xmp>#bloqueNoticiasNS { position: relative; overflow-x: hidden; overflow-y: hidden; width: 43.5em; height: 21.75em; }</xmp></li><li><xmp>#bloqueNoticiasNS > ul > li { background-color: rgb(41, 85, 129); position: relative; width: 42.5em; height: 6.25em; border-top-width: 0.063em; border-right-width: 0.063em; border-bottom-width: 0.063em; border-left-width: 0.063em; border-top-color: white; border-right-color: white; border-bottom-color: white; border-left-color: white; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; }</xmp></li><li><xmp>.zonaGrafica { position: relative; float: left; overflow-x: hidden; overflow-y: hidden; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0.5em; margin-right: 0px; margin-bottom: 0.5em; margin-left: 0.5em; height: 4.938em; width: 7.5em; border-top-width: 0.125em; border-right-width: 0.125em; border-bottom-width: 0.125em; border-left-width: 0.125em; border-top-color: white; border-right-color: white; border-bottom-color: white; border-left-color: white; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; }</xmp></li><li><xmp>.descripcion { float: left; height: 5.625em; position: relative; width: 33.5em; }</xmp></li><li><xmp>.descripcion p { float: left; background-color: white; color: black; font-size: 0.8em; width: 40.75em; padding-top: 0.313em; padding-right: 0.313em; padding-bottom: 0.313em; padding-left: 0.313em; position: relative; border-top-width: 0.063em; border-right-width: 0.063em; border-bottom-width: 0.063em; border-left-width: 0.063em; border-top-color: rgb(41, 85, 129); border-right-color: rgb(41, 85, 129); border-bottom-color: rgb(41, 85, 129); border-left-color: rgb(41, 85, 129); border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; margin-left: 0.5em; height: 3em; max-height: 3em; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>.botSociales ul { position: absolute; top: 0.5em; left: 32.25em; z-index: 1000; width: 10em !important; }</xmp></li><li><xmp>.botSociales2 { background-color: rgb(41, 85, 129); position: relative; float: right; margin-right: 1em; padding-top: 0.188em; padding-right: 0.188em; padding-bottom: 0.188em; padding-left: 0.188em; width: 9.5em; height: 2em; border-top-left-radius: 0.625em 0.625em; border-top-right-radius: 0.625em 0.625em; border-bottom-right-radius: 0.625em 0.625em; border-bottom-left-radius: 0.625em 0.625em; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 54

		Criterio: 1.3.1..Información y relaciones
		Nivel: A

			Código: G140-Separando la información y la estructura de la presentación para permitir diferentes presentaciones
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente separando la presentaci&oacute;n del contenido, pues no se ha encontrado atributos <code>style</code> dentro de las etiquetas HTML..<br/>
			Recomendación: El separar el contenido de la presentaci&oacute;n facilita la adaptaci&oacute;n de los contenidos a diferentes dispositivos..<br/>
			Número de errores: 0

			Código: F87-Fallo en el criterio 1.3.1 debido a la inserción de contenidos no decorativos mediante el uso de :before y :after pseudo-elementos y la propiedad content de los CSS
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H39-Usando elementos caption para asociar títulos de las tablas de datos a los datos de la tabla
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas..<br/>
			Recomendación: En el caso de hacer uso de tablas estas deben ser identificadas por medio del elemento caption, siempre que no sean utilizadas para maquetaci&oacute;n (layout)..<br/>
			Número de errores: 0

			Código: H63-Usando el atributo scope para asociar las celdas de encabezado con las celdas de datos en las tablas
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H73-Usando el atributo summary del elemento table para dar una visión general de las tablas de datos
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas con un atriuto summary..<br/>
			Recomendación: En el caso de hacer uso de tablas e identificarlas con el atributo summary este debe ser valido para identificar la tabla o explicar su estructura en caso de tablas de datos complejas..<br/>
			Número de errores: 0

			Código: H48-Usando ol, ul y dl para listas o grupos de enlaces
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H85-Usando OPTIONGROUP para agrupar elementos OPTION dentro de un SELECT
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H49-Usando marcas semánticas para marcar textos enfatizados o textos especiales
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H51-Usando tabla de marcado para presentar información tabular
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Al utilizar tablas de datos para presentar informaci&oacute;n tabular use los elementos th (encabezados) y td (datos)..<br/>
			Número de errores: 0

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente por medio de encabezamientos, facilitando la navegaci&oacute;n.  La navegaci&oacute;n detectada es:<pre><ul><li>[H1] [OK] Ministerio de Trabajo, Migraciones y Seguridad Social. El Ministerio</li><li>[H1] [OK] Sede Central</li><li>[H1] [OK] Atención al ciudadano</li><li>[H1] [OK] Actualidad</li><li>[H1] [OK] Directo a...</li><li>[H1] [OK] El Ministerio</li><li>[H1] [OK] Pie de página</li></ul></pre>.<br/>
			Recomendación: Estos permiten a los agentes de usuario identificar autom&aacute;ticamente los encabezados de secci&oacute;n..<br/>
			Número de errores: 0

			Código: OAW3-Usando elementos legend correctamente
			Criticidad: Baja
			Observación: No se han encontrado elementos <code>fieldset</code>.<br/>
			Recomendación: Es importante que el primer elemento de un fieldset sea un elemento legend que describa el tipo de informaci&oacute;n que se est&aacute; agrupando..<br/>
			Número de errores: 0

			Código: OAW4-Comprobando el uso de cabeceras múltiples dentro de una fila
			Criticidad: Media
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Los elementos <code>th</code> deben emplearse correctamente para que el usuario identifique sin dificultades los contenidos de las tablas.<br/>
			Número de errores: 0

			Código: OAW5-Comprobando la validez de los roles ARIA
			Criticidad: Alta
			Observación: No se han encontrado elementos con atributo role..<br/>
			Recomendación: Es recomendable apegarse a la la especificaci&oacute;n WAI-ARIA, que define un conjunto de atributos HTML adicionales que se pueden aplicar a los elementos para proporcionar sem&aacute;ntica adicional y mejorar la accesibilidad donde sea que falte.<br/>
			Número de errores: 0

			Código: OAW6-Comprobando que las celdas de la tabla tengan datos
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Las celdas vac&iacute;as en las tablas suelen causar problemas para los usuarios que ocupan tecnolog&iacute;as de accesibilidad..<br/>
			Número de errores: 0

		Criterio: 1.3.3..Características sensoriales
		Nivel: A

	Pauta: 1.4..Distinguible
	Descripcion: Facilitar a los usuarios ver y oír el contenido, incluyendo la separación entre el primer plano y el fondo

		Criterio: 1.4.2..Control del audio
		Nivel: A

		Criterio: 1.4.4..Redimensionamiento del texto
		Nivel: AA

			Código: C28-Especificando el tamaño de un contenedor de texto usando unidades em
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C14-Usando unidades em para tamaños de fuente
			Criticidad: Alta
			Observación: De las 54 reglas CSS en la p&aacute;gina para definir el tamaño de letra (font-size), 7 de ellas usan declaraciones de elementos de forma absoluta (position:asolute) o tiene un valor incorrecto.<pre><ul><li><xmp>h2 { font-weight: bold; font-size: 1.05em; }</xmp></li><li><xmp>.clearfix::after { visibility: hidden; display: block; font-size: 0px; content: ' '; clear: both; height: 0px; }</xmp></li><li><xmp>#idiomas ul li a { color: rgb(46, 49, 133); font-size: 0.84em; padding-left: 0.6em; text-decoration: none; }</xmp></li><li><xmp>#botones a span { display: block; font-size: 0.85em; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>.mapa2 h3 { color: rgb(64, 67, 142); text-transform: uppercase; font-size: 0.85em; }</xmp></li><li><xmp>.tramites > li { font-size: 0.95em; font-weight: bold; color: rgb(85, 85, 85); }</xmp></li><li><xmp>.navegador_indicadores1 .elIndicador1:first-child div p { color: white; text-transform: uppercase; font-size: 0.95em; padding-top: 0px; padding-right: 0.5em; padding-bottom: 0px; padding-left: 0.5em; margin-top: 0.5em; margin-right: 0px; margin-bottom: 0.5em; margin-left: 0px; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS para definir el tamaño de letra del contenido, utilice valores relativos por medio de unidades "em", % o valores  xx-small, xx-small, x-small, small, medium, large, x-large, xx-large, xsmaller, o larger. Al usar medidas de fuente absolutas, se limita el contenido textual de la p&aacute;gina ya que no se podr&iacute;a adaptar a diferentes resoluciones de pantalla..<br/>
			Número de errores: 7

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: Incrementando el tamaño del texto en un 200% <code>$('body').css('font-size', '200%');</code> la dimensi&oacute;n de ancho de la p&aacute;gina supera a la del navegador, haciendo necesario el uso del SCROLL HORIZONTAL para acceder a todo el contenido, as&iacute; tambi&eacute;n posiblemente algunos texto resulten incomprensibles..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 1

			Código: C13-Usando tamaños de fuente nombrados
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C12-Usando porcentajes para tamaños de fuente
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 1.4.8..Presentación visual
		Nivel: AAA

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: Incrementando el tamaño del texto en un 200% <code>$('body').css('font-size', '200%');</code> la dimensi&oacute;n de ancho de la p&aacute;gina supera a la del navegador, haciendo necesario el uso del SCROLL HORIZONTAL para acceder a todo el contenido, as&iacute; tambi&eacute;n posiblemente algunos texto resulten incomprensibles..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 1

			Código: C20-Usando medidas relativas para establecer anchos de columna para que las líneas puedan promediar 80 caracteres o menos cuando se cambia el tamaño del navegador
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C19-Especificar la alineación, ya sea a la izquierda o a la derecha en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C21-Especificando espacio entre líneas en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 2.Operable
Descripcion: Los componentes de la interfaz de usuario y la navegación deben ser operables.

	Pauta: 2.1..Accesible por teclado
	Descripcion: Proporcionar acceso a toda la funcionalidad mediante el teclado

		Criterio: 2.1.1..Teclado
		Nivel: A

	Pauta: 2.2..Tiempo suficiente
	Descripcion: Proporcionar a los usuarios el tiempo suficiente para leer y usar el contenido

		Criterio: 2.2.2..Pausar, detener, ocultar
		Nivel: A

			Código: G11A-Creando contenido que parpadea al menos 5 segundos: A) Elementos con animación blink
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>blink</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

			Código: G11B-Creando contenido que parpadea al menos 5 segundos: B) Elementos con animación marquee
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>marquee</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

	Pauta: 2.3..Convulsiones
	Descripcion: No diseñar contenido de un modo que se sepa podría provocar ataques, espasmos o convulsiones

	Pauta: 2.4..Navegable
	Descripcion: Proporcionar medios para ayudar a los usuarios a navegar, encontrar contenido y determinar dónde se encuentran

		Criterio: 2.4.1..Evitar bloques
		Nivel: A

		Criterio: 2.4.2..Páginas tituladas
		Nivel: A

			Código: G88-Proporcionar títulos descriptivos para páginas web
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H25-Proporcionando un título usando el elemento title
			Criticidad: Alta
			Observación: La p&aacute;gina tiene un t&iacute;tulo, aseg&uacute;rese que sea descriptivo y que est&eacute; acorde al contenido de la p&aacute;gina. <pre><ul><title>El Ministerio. Ministerio de Trabajo, Migraciones y Seguridad Social</title></ul></pre>.<br/>
			Recomendación: El t&iacute;tulo de la p&aacute;gina debe ser descriptivo y brindar una persepci&oacute;n del contenido de la misma..<br/>
			Número de errores: 0

		Criterio: 2.4.3..Orden del foco
		Nivel: A

			Código: H4-Creando un orden lógico en el orden del tabulador a través de los enlaces, controles de formulario, y objetos
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.4..Propósito de los enlaces (En contexto)
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H33-Complementando el texto del enlace con el atributo title
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C7-Usando CSS para ocultar una porcion de texto de un enlace
			Criticidad: Baja
			Observación: En la p&aacute;gina se est&aacute; utilizando en 88 ocaci&oacute;n(es) la opci&oacute;n para ocultar contenido, verifique que este sea relevante, o que sea facilmente accesible.<br/>
			Recomendación: Al ocultar una parte de informaci&oacute;n de la p&aacute;gina, se puede llegar a confundir al usuario.<br/>
			Número de errores: 88

			Código: H30-Proporcionar un texto de enlace que describa el propósito del enlace para los elemtos de anclaje (a)
			Criticidad: Alta
			Observación: Todas las im&aacute;genes de p&aacute;gina tiene un texto alternativo en el atributo <strong>alt</strong> diferente de nulo o vacio, verifique que sea descriptivo y vaya acorde al contenido de la im&aacute;gen.<pre><ul><li><xmp><img src="../img/HOME/cabecera/logoGdE.gif" alt="Gobierno de España. Ministerio de Trabajo, Migraciones y Seguridad Social"></xmp></li><li><xmp><img src="../img/HOME/cabecera/BannerConstitucion_largo.png" alt="Logotipo de la campaña 40 Aniversario de la Constitución Española"></xmp></li><li><xmp><img src="../img/HOME/ministerio/sedeCentral.jpg" alt="Sede Central del Ministerio de Trabajo, Migraciones y Seguridad Social."></xmp></li><li><xmp><img src="../img/HOME/botones/rss.png" alt="RSS"></xmp></li><li><xmp><img src="../img/HOME/botones/youtube.png" alt="Youtube"></xmp></li><li><xmp><img src="../img/HOME/botones/twitter.png" alt="Twitter"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&iacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 0

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado enlaces adyacentes que redirecciones al mismo lugar causando redundancia o confusi&oacute;n de informaci&oacute;n..<br/>
			Recomendación: .<br/>
			Número de errores: 0

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: Los enlaces con im&aacute;genes internas no presentan informaci&oacute;n redundante..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 0

		Criterio: 2.4.6..Encabezados y etiquetas
		Nivel: AA

			Código: G130-Proporcionar títulos descriptivos
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.5..Re-autentificación
		Nivel: AA

			Código: H59-Usando el elemneto link y herramientas de navegación
			Criticidad: Alta
			Observación: Los 10 links de relacion que tiene la p&aacute;gina se han definido correctamente.<br/>
			Recomendación: Es importante colocar la etiqueta link &uacute;nicamente dentro del encabezado de la p&aacute;gina, e indicar la relaci&oacute;n que guarda con la misma.<br/>
			Número de errores: 0

		Criterio: 2.4.7..Foco visible
		Nivel: AA

			Código: C15-Usando CSS para cambiar la presentación de un componente de interfaz de usuario cuando recibe el foco
			Criticidad: Baja
			Observación: No se han detectado declaraciones del foco de teclado.<br/>
			Recomendación: Verificar que el foco sea visible y que este en correcto posicionamiento en la p&aacute;gina.<br/>
			Número de errores: 0

		Criterio: 2.4.10..Encabezados se sección
		Nivel: AAA

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente por medio de encabezamientos, facilitando la navegaci&oacute;n.  La navegaci&oacute;n detectada es:<pre><ul><li>[H1] [OK] Ministerio de Trabajo, Migraciones y Seguridad Social. El Ministerio</li><li>[H1] [OK] Sede Central</li><li>[H1] [OK] Atención al ciudadano</li><li>[H1] [OK] Actualidad</li><li>[H1] [OK] Directo a...</li><li>[H1] [OK] El Ministerio</li><li>[H1] [OK] Pie de página</li></ul></pre>.<br/>
			Recomendación: Estos permiten a los agentes de usuario identificar autom&aacute;ticamente los encabezados de secci&oacute;n..<br/>
			Número de errores: 0


Principio: 3.Comprensible
Descripcion: La información y el manejo de la interfaz de usuario deben ser comprensibles

	Pauta: 3.1..Legible
	Descripcion: Hacer que los contenidos textuales resulten legibles y comprensibles

		Criterio: 3.1.1..Idioma de la página
		Nivel: A

			Código: H57-Usando el atributo language en el elemento html
			Criticidad: Alta
			Observación: La definici&oacute;n de lenguaje en la p&aacute;gina se ha realizado exitosamente.<br/>
			Recomendación: Verificar la especificaci&oacute;n del lenguaje, es importante especificar en que idioma se est&aacute; presentando la p&aacute;gina.<br/>
			Número de errores: 0

		Criterio: 3.1.3..Palabras inusuales
		Nivel: AAA

			Código: H60-Usando el elemento link para enlazar a un glosario
			Criticidad: Baja
