REPORTE PÁGINA WEB: http://www.ciencia.gob.es
FECHA EVALUACIÓN: 2018-11-01


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 204

			Código: H56-Usando el atributo dir en un elemento en linea para resolver problemas con secuencias direccionales anidadas 
			Criticidad: Baja
			Observación: Existen 5 segmentos de texto que declaran usar un idioma espec&iacute;fico. Verifique que estos textos corresponda al idioma que se indica, sea un valor valido y as&iacute; tambien que no se requiera indicar la dirrecci&oacute;n de lectura (dir=rtl).<pre><ul><li><xmp><a xml:lang="en" lang="en" href="/portal/site/MICINN?lang_choosen=en">English</a></xmp></li><li><xmp><a xml:lang="ca" lang="ca" href="/portal/site/MICINN?lang_choosen=ca">Català</a></xmp></li><li><xmp><a xml:lang="eu" lang="eu" href="/portal/site/MICINN?lang_choosen=eu">Euskera</a></xmp></li><li><xmp><a xml:lang="gl" lang="gl" href="/portal/site/MICINN?lang_choosen=gl">Galego</a></xmp></li><li><xmp><a xml:lang="ca-va" lang="ca-va" href="/portal/site/MICINN?lang_choosen=ca-va">Valencià</a></xmp></li></ul></pre>.<br/>
			Recomendación: En caso de que un texto necesite ser leido en sentido contrario al de defecto (izquierda-derecha), se debe especificar utilizando el atributo dir.  Para mayor informaci&oacute;n refierase a <a haref="https://www.w3.org/TR/html4/struct/dirlang.html">Informaci&oacute;n sobre el idioma y la direcci&oacute;n de lectura de un texto</a>.<br/>
			Número de errores: 5

			Código: C6-Proporcionando contenido basado en marcadores estructurales
			Criticidad: Baja
			Observación: De las 1284 reglas CSS en la p&aacute;gina, 54 de ellas usan declaraciones de elementos de forma absoluta (position:asolute).<pre><ul><li><xmp>.invisible { position: absolute; left: -99999em; text-indent: -99999em; line-height: 0; }</xmp></li><li><xmp>#promoCabecera { height: 321px; width: 990px; position: absolute; top: 0px; left: 0px; z-index: -1; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#atajo { position: absolute; top: -10em; left: 0px; width: 100%; text-align: center; }</xmp></li><li><xmp>#atajo a:focus, #atajo a:active { font-weight: bold; color: rgb(73, 79, 86); background-image: url(http://www.ciencia.gob.es/recursos_micinn/img/fnd_tit_mod_gris.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(234, 234, 234); z-index: 2; position: absolute; top: 8.5em; left: 0px; width: 100%; display: block; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(219, 216, 217); border-right-color: rgb(219, 216, 217); border-bottom-color: rgb(219, 216, 217); border-left-color: rgb(219, 216, 217); background-position: 100% 0px; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>.ataja a { position: absolute; top: -50em; display: block; white-space: nowrap; }</xmp></li><li><xmp>#pie address { position: absolute; left: 38px; bottom: 17px; }</xmp></li><li><xmp>#ul_acce { position: absolute; right: 30px; bottom: 17px; }</xmp></li><li><xmp>.destacadoInf li.mas { background-image: none; text-align: right; padding-left: 0px; position: absolute; bottom: 0px; right: 11px; }</xmp></li><li><xmp>.moduloHorizontal1 .dcha li.sinbolo, .dcha.suelto li.sinbolo { position: absolute; left: 14px; bottom: 0px; }</xmp></li><li><xmp>#f_filtro_resultados legend { width: 100% !important; display: block !important; position: absolute !important; right: 0px; top: 0px; }</xmp></li><li><xmp>#field_busq_ayudas legend span { position: absolute; top: -13px; right: 7px; display: block; padding-top: 0px; padding-right: 8px; padding-bottom: 0px; padding-left: 8px; background-color: rgb(246, 246, 246); }</xmp></li><li><xmp>#f_modulo_ayudas .btnAzul { width: auto; display: block; position: absolute; top: 24px; right: 12px; height: 2.1em; }</xmp></li><li><xmp>#f_modulo_contratos .btnAzul { width: auto; display: block; position: absolute; top: 90px; right: 345px; height: 2.1em; }</xmp></li><li><xmp>.nosalto { position: absolute; top: 0px; left: 0px; width: 100%; }</xmp></li><li><xmp>.mapa p.supdcha { position: absolute; background-image: url(http://www.ciencia.gob.es/recursos_micinn/img/fnd_vermapa.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; padding-top: 7px; padding-right: 38px; padding-bottom: 7px; padding-left: 38px; right: 42px; top: 16px; text-align: center; font-weight: bold; background-position: 0px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.carruselh1 .retro { position: absolute; top: 0px; left: 0px; z-index: 3; width: 43px; height: 83px; background-image: url(http://www.ciencia.gob.es/recursos_micinn/img/carrusel/carrusel_h2_back_des.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: 0px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.carruselh1 .avan { position: absolute; top: 0px; right: 0px; z-index: 3; width: 43px; height: 83px; background-image: url(http://www.ciencia.gob.es/recursos_micinn/img/carrusel/carrusel_h2_next_des.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: 0px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#f_modulo_contratos.perfCont .btnAzul { position: static; right: auto; top: auto; margin-top: 15px; }</xmp></li><li><xmp>.plantilla2 .resulBusca.conLector .bolo .lectorWeb { position: absolute; top: 0px; right: 0px; }</xmp></li><li><xmp>.divTablaAgenda li.ant { position: absolute; top: 100px; left: 20px; }</xmp></li><li><xmp>.divTablaAgenda li.sig { position: absolute; top: 100px; right: 20px; }</xmp></li><li><xmp>#carruselGaleria .retro { position: absolute; top: 1px; left: 0px; z-index: 2; width: 43px; height: 82px; background-image: url(http://www.ciencia.gob.es/recursos_micinn/img/carruselGaleria_back_des.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; border-right-width: 1px; border-right-style: solid; border-right-color: rgb(255, 255, 255); background-position: 0px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#carruselGaleria .avan { position: absolute; top: 1px; right: 0px; z-index: 2; width: 43px; height: 82px; background-image: url(http://www.ciencia.gob.es/recursos_micinn/img/carruselGaleria_next_des.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; border-left-width: 1px; border-left-style: solid; border-left-color: rgb(255, 255, 255); background-position: 0px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.dltabla li { line-height: 125%; background-image: url(http://www.ciencia.gob.es/recursos_micinn/img/raya_gris.gif); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; list-style-type: none; list-style-position: outside; list-style-image: none; margin-bottom: 0.7em; padding-left: 14px; background-position: 0px 0.4em; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#carruselGalerias a#prev { cursor: pointer; height: 33px; left: 0px; position: absolute; top: 130px; width: 15px; z-index: 100; }</xmp></li><li><xmp>#carruselGalerias a#next { cursor: pointer; height: 33px; right: 0px; position: absolute; top: 130px; width: 15px; z-index: 100; }</xmp></li><li><xmp>span.IrAGaleria { display: block; position: absolute; bottom: 10px; left: 0px; width: 100%; }</xmp></li><li><xmp>#carruselGalerias.conJs ul li { position: absolute; top: 0px; left: 0px; margin-bottom: 0px; }</xmp></li><li><xmp>.mapaListado .abajo { position: absolute; bottom: 0px; right: 0px; }</xmp></li><li><xmp>#pie .redes h2 { position: absolute; border-bottom-style: none; border-bottom-width: initial; border-bottom-color: initial; margin-top: 25px; margin-left: 820px; font-size: 1.4em; }</xmp></li><li><xmp>.dltabla3c dd ul li { line-height: 125%; background-image: url(http://www.ciencia.gob.es/recursos_micinn/img/bolo_turquesa_s.gif); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; list-style-type: none; list-style-position: outside; list-style-image: none; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-left: 12px; background-position: 0px 0.4em; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#envTc a { font-weight: bold; font-size: 1.2em; position: absolute; bottom: 0px; left: 0px; right: 0px; top: 0px; z-index: 1000; display: table; vertical-align: middle; font-family: 'Trebuchet MS', Arial, Helvetica, sans-serif; color: rgb(255, 255, 255); }</xmp></li><li><xmp>.lightboxOverlay { position: absolute; top: 0px; left: 0px; z-index: 9999; background-color: black; opacity: 0.8; display: none; }</xmp></li><li><xmp>.lightbox { position: absolute; left: 0px; width: 100%; z-index: 10000; text-align: center; line-height: 0; font-weight: normal; }</xmp></li><li><xmp>.lb-loader { position: absolute; top: 43%; left: 0px; height: 25%; width: 100%; text-align: center; line-height: 0; }</xmp></li><li><xmp>.lb-nav { position: absolute; top: 0px; left: 0px; height: 100%; width: 100%; z-index: 10; }</xmp></li><li><xmp>.fancybox-wrap { position: absolute; top: 0px; left: 0px; -webkit-transform: translate3d(0px, 0px, 0px); z-index: 8020; }</xmp></li><li><xmp>.fancybox-close { position: absolute; top: -18px; right: -18px; width: 28px; height: 29px; cursor: pointer; z-index: 8040; }</xmp></li><li><xmp>.fancybox-nav { position: absolute; top: 0px; width: 40%; height: 85%; cursor: pointer; text-decoration: none; background-image: url(http://www.ciencia.gob.es/recursos_micinn/img/Fancybox/blank.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; z-index: 8040; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.fancybox-nav span { position: absolute; top: 50%; width: 46px; height: 46px; margin-top: -18px; cursor: pointer; z-index: 8040; visibility: hidden; }</xmp></li><li><xmp>.fancybox-tmp { position: absolute; top: -99999px; left: -99999px; max-width: 99999px; max-height: 99999px; overflow-x: visible !important; overflow-y: visible !important; }</xmp></li><li><xmp>.fancybox-overlay { position: absolute; top: 0px; left: 0px; overflow-x: hidden; overflow-y: hidden; display: none; z-index: 8010; background-image: url(http://www.ciencia.gob.es/recursos_micinn/img/Fancybox/fancybox_overlay.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.fancybox-title-float-wrap { position: absolute; bottom: 0px; right: 50%; margin-bottom: -35px; z-index: 8050; text-align: center; }</xmp></li><li><xmp>.fancybox-title-over-wrap { position: absolute; bottom: 0px; left: 0px; color: rgb(255, 255, 255); padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(0, 0, 0, 0.796875); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.video-js-box img.vjs-poster { display: block; position: absolute; left: 0px; top: 0px; width: 100%; height: 100%; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; cursor: pointer; }</xmp></li><li><xmp>.video-js-box .vjs-subtitles { color: rgb(255, 255, 255); font-size: 20px; text-align: center; position: absolute; bottom: 40px; left: 0px; right: 0px; }</xmp></li><li><xmp>.vjs-styles-check { height: 5px; position: absolute; }</xmp></li><li><xmp>.video-js-box .vjs-controls { position: absolute; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; opacity: 0.85; color: rgb(255, 255, 255); display: none; left: 0px; right: 0px; width: 100%; bottom: 0px; height: 35px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>.video-js-box .vjs-controls > div { position: absolute; text-align: center; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; height: 25px; top: 5px; background-image: -webkit-gradient(linear, 0% 0%, 0% 100%, from(rgb(11, 21, 26)), to(rgb(31, 55, 68))); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(31, 55, 68); border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; box-shadow: rgb(0, 0, 0) 1px 1px 2px; -webkit-box-shadow: rgb(0, 0, 0) 1px 1px 2px; background-position: 0% 12px; background-repeat: initial initial; }</xmp></li><li><xmp>.vjs-progress-holder div { position: absolute; display: block; width: 0px; height: 9px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; }</xmp></li><li><xmp>div.vjs-big-play-button { display: none; z-index: 2; position: absolute; top: 50%; left: 50%; width: 80px; height: 80px; margin-top: -43px; margin-right: 0px; margin-bottom: 0px; margin-left: -43px; text-align: center; cursor: pointer !important; border-top-width: 3px; border-right-width: 3px; border-bottom-width: 3px; border-left-width: 3px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(255, 255, 255); border-right-color: rgb(255, 255, 255); border-bottom-color: rgb(255, 255, 255); border-left-color: rgb(255, 255, 255); opacity: 0.9; border-top-left-radius: 20px 20px; border-top-right-radius: 20px 20px; border-bottom-right-radius: 20px 20px; border-bottom-left-radius: 20px 20px; background-image: -webkit-gradient(linear, 0% 0%, 0% 100%, from(rgb(11, 21, 26)), to(rgb(31, 55, 68))); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(31, 55, 68); box-shadow: rgb(0, 0, 0) 4px 4px 8px; -webkit-box-shadow: rgb(0, 0, 0) 4px 4px 8px; background-position: 0% 40px; background-repeat: initial initial; }</xmp></li><li><xmp>div.vjs-big-play-button { border-top-width: 3px; border-right-width: 3px; border-bottom-width: 3px; border-left-width: 3px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(255, 255, 255); border-right-color: rgb(255, 255, 255); border-bottom-color: rgb(255, 255, 255); border-left-color: rgb(255, 255, 255); border-top-left-radius: 45px 45px; border-top-right-radius: 45px 45px; border-bottom-right-radius: 45px 45px; border-bottom-left-radius: 45px 45px; box-shadow: rgb(0, 0, 0) 4px 4px 8px; cursor: pointer !important; display: none; height: 64px; left: 50%; margin-top: -33px; margin-right: 0px; margin-bottom: 0px; margin-left: -33px; opacity: 0.9; position: absolute; text-align: center; top: 50%; width: 64px; z-index: 2; }</xmp></li><li><xmp>.vjs-spinner { display: none; position: absolute; top: 50%; left: 50%; width: 100px; height: 100px; z-index: 1; margin-top: -50px; margin-right: 0px; margin-bottom: 0px; margin-left: -50px; -webkit-transform: scale(0.5); }</xmp></li><li><xmp>.vjs-spinner div { position: absolute; left: 40px; top: 40px; width: 20px; height: 20px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); border-top-left-radius: 20px 20px; border-top-right-radius: 20px 20px; border-bottom-right-radius: 20px 20px; border-bottom-left-radius: 20px 20px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); background-position: initial initial; background-repeat: initial initial; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 54

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: No se han detectado textos sospechosos en los que palabras se han formado usando espacios en blanco..<br/>
			Recomendación: En el caso de requerir por efectos visuales el destarcar cada letra de una palabra por medio de separaciones, utilice la propiedad CSS <code>letter-spacing</code>.<br/>
			Número de errores: 0

			Código: C27B-Haciendo el DOM ordenado para marcar el orden visual: B) Elementos con posicionamiento absoluto
			Criticidad: Media
