REPORTE PÁGINA WEB: http://www.alicante.es/es
FECHA EVALUACIÓN: 2018-11-28


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

		Criterio: 1.2.2..Subtítulos (grabados)
		Nivel: A

			Código: G87-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado videos en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los videos, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

			Código: G87B-Proporcionar subtítulos
			Criticidad: Media
			Observación: No se han encontrado audios en la p&aacute;gina.<br/>
			Recomendación: Es recomendable utilizar pistas de alternativas textuales en los audios, ya que no todos los usuarios tienen la misma persepci&oacute;n. Las pistas tipo captions no se deben confundir con las pistas de tipo subtitles. Los subt&iacute;tulos proporcionan texto de solo el di&aacute;logo y no incluyen sonidos importantes..<br/>
			Número de errores: 0

	Pauta: 1.3..Adaptable
	Descripcion: Crear contenido que pueda presentarse de diferentes formas (por ejemplo, con una disposición más simple) sin perder información o estructura

		Criterio: 1.3.2..Secuencia con significado
		Nivel: A

			Código: C27A-Haciendo el DOM ordenado para marcar el orden visual: A) Elementos con posicionamiento flotante sin especificar
			Criticidad: Media
			Observación: De las 696 reglas CSS en la p&aacute;gina, 55 de ellas usan declaraciones de elementos de forma flotante (float:inherit|none|left|rigth).<pre><ul><li><xmp>.pull-right { float: right; }</xmp></li><li><xmp>.pull-left { float: left; }</xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; opacity: 1; z-index: 2; " class="flex-active-slide">    <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="https://www.alicante.es/es/noticias/emision-streaming-del-pleno-municipal-29-noviembre-2018"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/retransmision-directo-pleno-ayuntamiento-alicante.jpg" width="1920" height="429" alt="Pleno del Ayuntamiento de Alicante" title="Pleno del Ayuntamiento de Alicante" draggable="false"></a></div>  </div><div class="flex-caption">Emisión del Pleno de 29 de noviembre, a las 9:30h.</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">    <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="https://premiosdecomercio.alicante.es"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/slider-premios-2018-1900x429.jpg" width="1920" height="429" alt="Premios de Alicante al Comercio" title="Premios de Alicante al Comercio" draggable="false"></a></div>  </div><div class="flex-caption">Premios de Alicante al Comercio</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">    <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="https://www.alicante.es/es/festivales/31o-festival-internacional-titeres-festititeres"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/festival-festititeres-2018.jpg" width="1920" height="429" alt="Festival Internacional de Títeres &quot;Festitíteres&quot; 2018" title="Festival Internacional de Títeres &quot;Festitíteres&quot; 2018" draggable="false"></a></div>  </div><div class="flex-caption">Festival Internacional de Títeres "Festitíteres"</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">    <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="https://www.alicante.es/es/noticias/programa-navidad-2018-2019"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/navidad-2018.jpg" width="1920" height="429" alt="Programación Navideña 2018-2019" title="Programación Navideña 2018-2019" draggable="false"></a></div>  </div><div class="flex-caption">Programa de Navidad 2018-2019</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">    <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="https://www.alicante.es/es/noticias/iii-festival-teatro-clasico-alicante-presenta-propuesta-mas-internacional"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/3-festival-teatro-clasico-alicante.jpg" width="1920" height="430" alt="III Festival de Teatro Clásico Alicante" title="III Festival de Teatro Clásico Alicante" draggable="false"></a></div>  </div><div class="flex-caption">Festival de Teatro Clásico</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">    <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="https://www.alicante.es/es/noticias/van-gogh-alive"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/agenda/van-gogh-alive-experience/van-gogh-alive-experience18.jpg" width="1920" height="429" alt="Van Gogh Alive – The Experience" title="Van Gogh Alive – The Experience" draggable="false"></a></div>  </div><div class="flex-caption">Van Gogh Alive – The Experience</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">    <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="https://www.alicante.es/es/noticias/25-noviembre-dia-internacional-violencias-machistas-0"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/dia-internacional-violencias-machistas.jpg" width="1920" height="429" alt="Día internacional contra las violencias machistas" title="Día internacional contra las violencias machistas" draggable="false"></a></div>  </div><div class="flex-caption">Día internacional contra las violencias machistas</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">    <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="http://ciudadano.alicantelimpia.com/"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/alicante-limpia.jpg" width="1920" height="429" alt="Alicante Limpia" title="Alicante Limpia" draggable="false"></a></div>  </div><div class="flex-caption">Alicante Limpia</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">    <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="https://www.agendacultural.org"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/agenda-cultural_0.jpg" width="1920" height="429" alt="Agenda Cultural" title="Agenda Cultural" draggable="false"></a></div>  </div><div class="flex-caption">Agenda Cultural</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">    <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="http://www.alicante.es/es/area-tematica/servicio-de-atencion-integral-a-la-ciudadania---saic"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/saic-carrusel-castella.jpg" width="1924" height="426" alt="Servicio de Atención Integral a la Ciudadanía (SAIC)" title="Servicio de Atención Integral a la Ciudadanía (SAIC)" draggable="false"></a></div>  </div><div class="flex-caption">Servicio de Atención Integral a la Ciudadanía (SAIC)</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">    <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="http://www.alicante.es/es/area-tematica/alicante-se-mueve"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/alicante-se-mueve_0.jpg" width="1920" height="429" alt="Alicante se Mueve: Being Smart" title="Alicante se Mueve: Being Smart" draggable="false"></a></div>  </div><div class="flex-caption">Alicante se Mueve: Being Smart</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">    <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="http://www.alicante.es/es/area-tematica/fondos-feder---dusi-alicante-area-las-cigarreras"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/dusi-alicante.jpg" width="1920" height="429" alt="Estrategia DUSI Alicante - Área Las Cigarreras" title="Estrategia DUSI Alicante - Área Las Cigarreras" draggable="false"></a></div>  </div><div class="flex-caption">Estrategia DUSI Alicante - Área Las Cigarreras</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/agenda/iv-dia-internacional-discapalcidad-diversidad-funcional"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201811/cartel-a3-pequeno.jpg?itok=gUFQR1sx" width="300" height="200" alt="IV DÍA INTERNACIONAL DE LAS PERSONAS CON DISCAPACIDAD-DIVERSIDAD FUNCIONAL" title="IV DÍA INTERNACIONAL DE LAS PERSONAS CON DISCAPACIDAD-DIVERSIDAD FUNCIONAL" draggable="false"></a>  <div class="flex-caption">Celebración Día Diversidad Funcional 1/12/2018</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/agenda/i-congreso-transformacion-social-y-humana"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201811/169-organizadores-colaboradores.png?itok=GFWP7DR5" width="300" height="200" alt="I Congreso de Transformación Social" title="I Congreso de Transformación Social" draggable="false"></a>  <div class="flex-caption">I Congreso de Transformación Social y Humana</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/noticias/programa-navidad-2018-2019"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201811/navidad-saic-2018.png?itok=IWGgVgtg" width="300" height="200" alt="Programa de Navidad 2018-2019" title="Programa de Navidad 2018-2019" draggable="false"></a>  <div class="flex-caption">Navidad 2018-2019</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/noticias/pleno-ordinario-del-mes-noviembre"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/pleno-ordinario-del-mes-octubre/pleno-saic.png?itok=z4bAKFJw" width="300" height="200" alt="Retransmisión Pleno Ordinario" title="Retransmisión Pleno Ordinario" draggable="false"></a>  <div class="flex-caption">Pleno ordinario de 29 de noviembre de 2018</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/agenda/25-n-mujeres-deciden"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201811/cartel-documental-25n.jpg?itok=I1TLFBOD" width="300" height="200" alt="Las mujeres deciden" title="Las mujeres deciden" draggable="false"></a>  <div class="flex-caption">Las mujeres deciden</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/concursos/premios-ciudad-alicante-al-comercio-2018"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201811/imagen-generica-web-2018.jpg?itok=-H9YbdJT" width="300" height="200" alt="Premios de la ciudad de Alicante al comercio 2018" title="Premios de la ciudad de Alicante al comercio 2018" draggable="false"></a>  <div class="flex-caption">Premios de la ciudad de Alicante al comercio 2018</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/noticias/ganadores-del-concurso-carteles-fiestas-ciudad-2019-y-navidad-2018"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201811/alcalde-junto-cada-uno-representantes-2.jpg?itok=lDtvmI4l" width="300" height="200" alt="Carteles anunciadores de las fiestas de la ciudad y sus representantes" title="Carteles anunciadores de las fiestas de la ciudad y sus representantes" draggable="false"></a>  <div class="flex-caption">Carteles anunciadores de las Fiestas de la Ciudad</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/noticias/25-noviembre-dia-internacional-violencias-machistas-0"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201810/banderolas-y-buses-25n-def.jpg?itok=39fHfo0W" width="300" height="200" alt="25N_Planta Cara" title="25N_Planta Cara" draggable="false"></a>  <div class="flex-caption">25 de noviembre</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/contenidos/actividades-fondos-feder-edusi-area-cigarreras"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201811/panorama-cigarreras-dstc.jpg?itok=zzB6wG8z" width="300" height="200" alt="Actividades Fondos Feder EDUSI - Área Las Cigarreras" title="Actividades Fondos Feder EDUSI - Área Las Cigarreras" draggable="false"></a>  <div class="flex-caption">Actividades Fondos Feder EDUSI - Área Cigarreras</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/contenidos/programacion-actividades-concejalia-igualdad-octubre-2018-enero-2019"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/contenidos/programacion-actividades-concejalia-igualdad-octubre-2018-enero-2019/portada-actividades-igualdad.png?itok=DHj89D6w" width="300" height="200" alt="Actividades igualdad 2018-2019" title="Actividades igualdad 2018-2019" draggable="false"></a>  <div class="flex-caption">ACTIVIDADES CONCEJALÍA IGUALDAD 2018/2019</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/noticias/convocatoria-y-bases-especificas-cubrir-varias-plazas-policia-local-y-speis"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201811/oposiciones-1.png?itok=6ICrORGz" width="300" height="200" alt="Oposiciones" title="Oposiciones" draggable="false"></a>  <div class="flex-caption">Oposiciones Policía Local y SPEIS</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/noticias/aplicacion-ley-memoria-historica-cambios-callejero-ciudad"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/convocatoria-subvenciones-funcionamiento-2018/escudo-color.jpg?itok=giEH-Yae" width="300" height="200" alt="Ayuntamiento de Alicante-Concejalía de Estadística" title="Ayuntamiento de Alicante-Concejalía de Estadística" draggable="false"></a>  <div class="flex-caption">Ley de Memoria Histórica-Cambios en el Callejero</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/contenidos/mapa-cultural-alicante"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/contenidos/mapa-cultural-alicante/mapa-cultural-dstc.jpg?itok=rrXUg0gH" width="300" height="200" alt="Mapa Cultural de Alicante" title="Mapa Cultural de Alicante" draggable="false"></a>  <div class="flex-caption">Mapa Cultural de Alicante</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/noticias/recursos-zona-norte"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/recursos-zona-norte/recursos-zona-norte_1.jpg?itok=VZoSDKwq" width="300" height="200" alt="Directorio Recursos Zona Norte" title="Directorio Recursos Zona Norte" draggable="false"></a>  <div class="flex-caption">Directorio de los recursos en Zona Norte</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/contenidos/banda-sinfonica-municipal"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/contenidos/banda-sinfonica-municipal/banda-dstc.jpg?itok=myu2GhZo" width="300" height="200" alt="Banda Sinfónica Municipal" title="Banda Sinfónica Municipal" draggable="false"></a>  <div class="flex-caption">Programación Banda Sinfónica Municipal</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/contenidos/actividades-cursos-y-talleres-concejalia-juventud"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/cursos-actividades-y-talleres-centro-14-septiembre-diciembre-2018/cursos-talleres-actividades.jpg?itok=bXpZR3Cd" width="300" height="200" alt="cursos_talleres_actividades" title="cursos_talleres_actividades" draggable="false"></a>  <div class="flex-caption">Cursos, Talleres y Actividades del Centro 14</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/noticias/mas-6000-inmigrantes-se-beneficiaran-subvenciones-aprobadas-ayuntamiento"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/mas-6000-inmigrantes-se-beneficiaran-subvenciones-aprobadas-ayuntamiento/ayudas-y-subvenciones_0.jpg?itok=y_Z8eQBO" width="300" height="200" alt="Convocatoria Subvenciones Inmigración" title="Convocatoria Subvenciones Inmigración" draggable="false"></a>  <div class="flex-caption">Convocatoria de subvenciones Inmigración</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/contenidos/servicio-pangea-oficina-atencion-personas-migradas"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/contenidos/servei-pangea-oficina-datencio-les-persones-migrades/logo-pangea_0.png?itok=Ntb7wJwy" width="300" height="200" alt="Logo PANGEA" title="Logo PANGEA" draggable="false"></a>  <div class="flex-caption"> PANGEA: Oficina de atención personas migradas</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/noticias/cita-previa-departamento-estadistica"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/cita-previa-departamento-estadistica/cita-previa-cas_1.png?itok=tBwST9jn" width="300" height="200" alt="Cita previa en Estadística" title="Cita previa en Estadística" draggable="false"></a>  <div class="flex-caption">Cita Previa en Departamento de Estadística</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/contenidos/actividades-formativas-del-ayuntamiento-alicante"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/contenidos/actividades-formativas-del-ayuntamiento-alicante/pizarra_1.jpg?itok=mCXl2wDB" width="300" height="200" alt="Actividades Formativas" title="Actividades Formativas" draggable="false"></a>  <div class="flex-caption">Actividades formativas. Ayuntamiento de Alicante</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/noticias/acceso-mapas-concejalia-urbanismo"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201810/acceso-mapas-urbanismo.jpg?itok=4OPajX0O" width="300" height="200" alt="Acceso Mapas Urbanismo" title="Acceso Mapas Urbanismo" draggable="false"></a>  <div class="flex-caption">Acceso Mapas Urbanismo</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/documentos/inventario-caminos-publicos-rurales-municipales"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/documentos/inventario-caminos-publicos-rurales-municipales/inventario-caminos-publico.jpg?itok=Wv3e6CGF" width="300" height="200" alt="Caminos públicos rurales" title="Caminos públicos rurales" draggable="false"></a>  <div class="flex-caption">Caminos rurales públicos municipales</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/tramites/preinscripcion-agrupacion-voluntarios-proteccion-civil"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/tramites/preinscripcion-agrupacion-voluntarios-proteccion-civil/foto-agrupac-voluntar-protecc-civil.jpg?itok=p0NFU0yk" width="300" height="200" alt="Agrupación de Voluntarios de Protección Civil" title="Agrupación de Voluntarios de Protección Civil" draggable="false"></a>  <div class="flex-caption">Agrupación Voluntarios Protección Civil</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/equipamientos/medios-informacion-concejalia-urbanismo-y-conservacion-inmuebles"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/equipamientos/medios-informacion-concejalia-urbanismo-y-conservacion-inmuebles/informacion-urbanismo_0.jpg?itok=4GoCblNg" width="300" height="200" alt="Medios de Información Concejalía de Urbanismo" title="Medios de Información Concejalía de Urbanismo" draggable="false"></a>  <div class="flex-caption">Medios de Información Concejalía de Urbanismo</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/tramites/matriculacion-escolar"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/tramites/matriculacion-escolar/post-it-1024x581.png?itok=GFoFHKks" width="300" height="200" alt="Matriculación 2018-2019" title="Matriculación 2018-2019" draggable="false"></a>  <div class="flex-caption">Matriculación 2018-2019</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/tramites/participacion-actividades-escolares"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/tramites/participacion-actividades-escolares/fotoguias_2.jpg?itok=nIwvNB6d" width="300" height="200" alt="actividades escolares" title="Guía de Recursos Educativos" draggable="false"></a>  <div class="flex-caption">GUÍA MUNICIPAL DE RECURSOS EDUCATIVOS</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/documentos/centros-escolares"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/documentos/centros-escolares/centros-escolares-imagen.jpg?itok=rgI88uoK" width="300" height="200" alt="Centros escolares" title="Centros escolares" draggable="false"></a>  <div class="flex-caption">Colegios Públicos,Concertados e Institutos</div></li></xmp></li><li><xmp><li style="width: 278px; float: left; display: block; ">            <a href="/es/equipamientos/centro-asociaciones-y-voluntariado-alicante"><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201811/voluntariado-1.jpg?itok=qDOLQXTk" width="300" height="200" alt="voluntariado" title="voluntariado" draggable="false"></a>  <div class="flex-caption">Centro de asociaciones y voluntariado</div></li></xmp></li><li><xmp><div id="cboxTopLeft" style="float: left; "></div></xmp></li><li><xmp><div id="cboxTopCenter" style="float: left; "></div></xmp></li><li><xmp><div id="cboxTopRight" style="float: left; "></div></xmp></li><li><xmp><div id="cboxMiddleLeft" style="float: left; "></div></xmp></li><li><xmp><div id="cboxContent" style="float: left; "><div id="cboxTitle" style="float: left; "></div><div id="cboxCurrent" style="float: left; "></div><button type="button" id="cboxPrevious"></button><button type="button" id="cboxNext"></button><button type="button" id="cboxSlideshow"></button><div id="cboxLoadingOverlay" style="float: left; "></div><div id="cboxLoadingGraphic" style="float: left; "></div></div></xmp></li><li><xmp><div id="cboxTitle" style="float: left; "></div></xmp></li><li><xmp><div id="cboxCurrent" style="float: left; "></div></xmp></li><li><xmp><div id="cboxLoadingOverlay" style="float: left; "></div></xmp></li><li><xmp><div id="cboxLoadingGraphic" style="float: left; "></div></xmp></li><li><xmp><div id="cboxMiddleRight" style="float: left; "></div></xmp></li><li><xmp><div id="cboxBottomLeft" style="float: left; "></div></xmp></li><li><xmp><div id="cboxBottomCenter" style="float: left; "></div></xmp></li><li><xmp><div id="cboxBottomRight" style="float: left; "></div></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 55

			Código: H56-Usando el atributo dir en un elemento en linea para resolver problemas con secuencias direccionales anidadas 
			Criticidad: Baja
			Observación: Existen 2 segmentos de texto que declaran usar un idioma espec&iacute;fico. Verifique que estos textos corresponda al idioma que se indica, sea un valor valido y as&iacute; tambien que no se requiera indicar la dirrecci&oacute;n de lectura (dir=rtl).<pre><ul><li><xmp><a href="/es" class="language-link active" xml:lang="es" lang="es">Castellano</a></xmp></li><li><xmp><a href="/va" class="language-link" xml:lang="ca" lang="ca">Valencià</a></xmp></li></ul></pre>.<br/>
			Recomendación: En caso de que un texto necesite ser leido en sentido contrario al de defecto (izquierda-derecha), se debe especificar utilizando el atributo dir.  Para mayor informaci&oacute;n refierase a <a haref="https://www.w3.org/TR/html4/struct/dirlang.html">Informaci&oacute;n sobre el idioma y la direcci&oacute;n de lectura de un texto</a>.<br/>
			Número de errores: 2

			Código: C6-Proporcionando contenido basado en marcadores estructurales
			Criticidad: Baja
			Observación: De las 693 reglas CSS en la p&aacute;gina, 3 de ellas usan declaraciones de elementos de forma absoluta (position:asolute).<pre><ul><li><xmp>.fa-li { position: absolute; left: -2.14285714em; width: 2.14285714em; top: 0.14285714em; text-align: center; }</xmp></li><li><xmp>.fa-stack-1x, .fa-stack-2x { position: absolute; left: 0px; width: 100%; text-align: center; }</xmp></li><li><xmp><div style="position: absolute; width: 9999px; visibility: hidden; display: none; max-width: none; "></div></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 3

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: No se han detectado textos sospechosos en los que palabras se han formado usando espacios en blanco..<br/>
			Recomendación: En el caso de requerir por efectos visuales el destarcar cada letra de una palabra por medio de separaciones, utilice la propiedad CSS <code>letter-spacing</code>.<br/>
			Número de errores: 0

			Código: C27B-Haciendo el DOM ordenado para marcar el orden visual: B) Elementos con posicionamiento absoluto
			Criticidad: Media
