REPORTE PÁGINA WEB: https://www.icex.es/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/index.html
FECHA EVALUACIÓN: 2018-12-07


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: El separar el contenido de la presentaci&oacute;n facilita la adaptaci&oacute;n de los contenidos a diferentes dispositivos. Se recomienda el uso de hojas de estilo para definir la presentaci&oacute;n de los componentes indicados..<br/>
			Número de errores: 73

			Código: F87-Fallo en el criterio 1.3.1 debido a la inserción de contenidos no decorativos mediante el uso de :before y :after pseudo-elementos y la propiedad content de los CSS
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H39-Usando elementos caption para asociar títulos de las tablas de datos a los datos de la tabla
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas..<br/>
			Recomendación: En el caso de hacer uso de tablas estas deben ser identificadas por medio del elemento caption, siempre que no sean utilizadas para maquetaci&oacute;n (layout)..<br/>
			Número de errores: 0

			Código: H63-Usando el atributo scope para asociar las celdas de encabezado con las celdas de datos en las tablas
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H73-Usando el atributo summary del elemento table para dar una visión general de las tablas de datos
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas con un atriuto summary..<br/>
			Recomendación: En el caso de hacer uso de tablas e identificarlas con el atributo summary este debe ser valido para identificar la tabla o explicar su estructura en caso de tablas de datos complejas..<br/>
			Número de errores: 0

			Código: H48-Usando ol, ul y dl para listas o grupos de enlaces
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H85-Usando OPTIONGROUP para agrupar elementos OPTION dentro de un SELECT
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H49-Usando marcas semánticas para marcar textos enfatizados o textos especiales
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H51-Usando tabla de marcado para presentar información tabular
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Al utilizar tablas de datos para presentar informaci&oacute;n tabular use los elementos th (encabezados) y td (datos)..<br/>
			Número de errores: 0

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio se ha estructurado usando encabecacimientos (t&iacute;tulos), pero estos no se han utilizado correctamente, <strong>1</strong> encabezado(s) presentan error.  La navegaci&oacute;n detectada es:<pre><ul><li>[H1] [OK] ICEX España Exportación e Inversiones, E.P.E, M.P</li><li>[H1] [OK] MERCADOS</li><ul><li>[H2] [OK] Noticias</li><ul><li>[H3] [OK] La Cumbre del G20 acuerda reformar la OMC</li><li>[H3] [OK] Egipto se plantea aplicar nuevos aranceles a las importaciones de acero</li><li>[H3] [OK] Adís Abeba se convierte en el principal nodo aéreo de la región</li><li>[H3] [OK] Los intercambios comerciales entre la UE y Kazajistán crecen un 30%</li><ul><li>[H4] [OK] Vídeos</li></ul></ul></ul><ul><li>[H2] [OK] Agenda</li><ul><li>[H5] [ERROR] Esperado H2 o H3 : Quiénes somos</li><li>[H5] [OK] Nuestros servicios</li><li>[H5] [OK] Países</li><li>[H5] [OK] Sectores</li><li>[H5] [OK] Agenda</li><li>[H5] [OK] Revista El Exportador</li><li>[H5] [OK] Más ICEX</li><li>[H5] [OK] 
                                                                                    Empresa española
                                                                            </li><li>[H5] [OK] 
                                                                                    Empresa Extranjera: Portales sectoriales
                                                                            </li><li>[H5] [OK] 
                                                                                    Empresa extranjera: Spain Business
                                                                            </li></ul></ul></ul><ul><li>[H2] [OK] Quiénes somos</li><ul><li>[H3] [OK] Quiénes somos</li><ul><li>[H4] [OK] Presentación</li><li>[H4] [OK] Memoria de Actividades</li><li>[H4] [OK] Plan Estratégico 2017-2018</li><li>[H4] [OK] Plan de Actividades 2018</li><li>[H4] [OK] Código Ético y de Conducta</li><li>[H4] [OK] Guía de Servicios para la Internacionalización</li><li>[H4] [OK] Organigrama</li><li>[H4] [OK] Portales ICEX</li><li>[H4] [OK] Socios Colaboradores</li><li>[H4] [OK] Redes sociales</li><li>[H4] [OK] Apps ICEX</li></ul></ul></ul><ul><li>[H3] [OK] Dónde estamos</li><ul><li>[H4] [OK] Oficinas Centrales ICEX</li><li>[H4] [OK] Red territorial de Comercio</li><li>[H4] [OK] Red exterior de Comercio</li><li>[H4] [OK] Centros de Negocio</li><li>[H4] [OK] Spain Tech Center</li></ul></ul></ul></ul><ul><li>[H3] [OK] Perfil del Contratante</li><ul><li>[H4] [OK] Acceso al Servicio</li></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Empleo</li><ul><li>[H4] [OK] Empleo internacional</li><li>[H4] [OK] Empleo Público</li></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Sala de Prensa</li><ul><li>[H4] [OK] Sala de Prensa</li><li>[H4] [OK] Boletines</li><li>[H4] [OK] Fototeca</li><li>[H4] [OK] Vídeos</li><li>[H4] [OK] Agenda de Actividades</li><li>[H4] [OK] Contacto Prensa</li><li>[H4] [OK] Alertas</li><li>[H4] [OK] Conecta con el Mercado en RTVE</li></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Oficina Virtual</li><ul><li>[H4] [OK] Facturación Electrónica Proveedores</li><li>[H4] [OK] Trámites Generales</li><li>[H4] [OK] Justificación de ayudas</li><li>[H4] [OK] Empleo Público</li><li>[H4] [OK] Planes Empresa</li></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Contacto</li><ul><li>[H4] [OK] Ventana Global</li><li>[H4] [OK] Formulario de Contacto</li></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Transparencia</li></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H2] [OK] Todos Nuestros Servicios</li><ul><li>[H3] [OK] Programas y Servicios de Apoyo</li><ul><li>[H4] [OK] Programa ICEX Next</li><li>[H4] [OK] Servicios Club PIPE-Next</li><li>[H4] [OK] Plan País USA</li><li>[H4] [OK] ICEX IMPACT+</li><li>[H4] [OK] ICEX Gran Distribución</li><li>[H4] [OK] ICEX Sourcing</li><li>[H4] [OK] Plan ICEX Target USA</li><li>[H4] [OK] ICEX Integra</li><li>[H4] [OK] Programa LFP World Challenge</li><li>[H4] [OK] Mercados electrónicos</li><li>[H4] [OK] Spain Tech Center</li><li>[H4] [OK] Centros de Negocio</li><li>[H4] [OK] Guía de Servicios para la Internacionalización</li><li>[H4] [OK] Gastronomía</li><li>[H4] [OK] Ventana Global</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Financiación para la internacionalización</li><ul><li>[H4] [OK] Jornadas y Talleres</li><li>[H4] [OK] Consultas y Servicios de Asesoramiento Financiero</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Servicios a Medida</li><ul><li>[H4] [OK] Asesoramiento financiero</li><li>[H4] [OK] Servicios Personalizados</li><li>[H4] [OK] ICEX Conecta</li><li>[H4] [OK] Ventana Global</li><li>[H4] [OK] Simulador de Costes de Establecimiento </li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Información de Mercados</li><ul><li>[H4] [OK] Países</li><li>[H4] [OK] Sectores</li><li>[H4] [OK] Estudios de mercados y otros documentos de comercio exterior</li><li>[H4] [OK] Librería-ICEX</li><li>[H4] [OK] Trámites y Gestiones para la exportación</li><li>[H4] [OK] Estadísticas</li><li>[H4] [OK] Empresas, asociaciones y organismos</li><li>[H4] [OK] Ventana Global</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Ayudas</li><ul><li>[H4] [OK] Normativa</li><li>[H4] [OK] Programas de Ayudas ICEX</li><li>[H4] [OK] Planes Sectoriales </li><li>[H4] [OK] Justificación de Ayudas</li><li>[H4] [OK] Beneficiarios</li><li>[H4] [OK] Base de Datos Nacional de Subvenciones</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Visitar Mercados</li><ul><li>[H4] [OK] Agenda de Actividades</li><li>[H4] [OK] Ferias</li><li>[H4] [OK] Misiones de Inversores</li><li>[H4] [OK] Foros de Inversiones y Cooperación Empresarial</li><li>[H4] [OK] Encuentros Empresariales</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Formación y capacitación empresarial</li><ul><li>[H4] [OK] Agenda de capacitación</li><li>[H4] [OK] Seminarios</li><li>[H4] [OK] ICEX Conecta</li><li>[H4] [OK] Aula Virtual</li><li>[H4] [OK] Becas</li><li>[H4] [OK] ICEX-CECO</li><li>[H4] [OK] Pasaporte al Exterior</li><li>[H4] [OK] Estudiantes en Prácticas</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Oportunidades de Negocio</li><ul><li>[H4] [OK] Inicio</li><li>[H4] [OK] Conozca el servicio</li><li>[H4] [OK] Consulte la base de datos</li><li>[H4] [OK] Servicios ON</li><li>[H4] [OK] Mi perfil ON</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Multilaterales</li><ul><li>[H4] [OK] Plan de Apoyo en Mercados Multilaterales</li><li>[H4] [OK] Oportunidades de Negocio</li><li>[H4] [OK] Dptos. Multilaterales en Países</li><li>[H4] [OK] Programas de cooperación de la Unión Europea</li><li>[H4] [OK] Programas de cooperación Bancos de Desarrollo</li><li>[H4] [OK] Sistema de Naciones Unidas</li><li>[H4] [OK] Fondos de Consultoría</li><li>[H4] [OK] Documentación sobre financiación multilateral</li><li>[H4] [OK] Otros organismos e Instituciones</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H2] [OK] Nuevos Exportadores</li><ul><li>[H3] [OK] Programas y servicios de apoyo</li><ul><li>[H4] [OK] ICEX Next</li><li>[H4] [OK] Servicios Club PIPE Next</li><li>[H4] [OK] Pasaporte al exterior</li><li>[H4] [OK] ICEX Conecta</li><li>[H4] [OK] Mercados electrónicos</li><li>[H4] [OK] Servicios Personalizados</li><li>[H4] [OK] Asesoramiento financiero</li><li>[H4] [OK] Centros de Negocio</li><li>[H4] [OK] Spain Tech Center</li><li>[H4] [OK] Ventana Global</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Financiación para la internacionalización</li><ul><li>[H4] [OK] Jornadas y Talleres</li><li>[H4] [OK] Consultas y Servicios de Asesoramiento Financiero</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Estadísticas</li><li>[H3] [OK] Mercados Multilaterales</li><ul><li>[H4] [OK] Plan de Apoyo en Mercados Multilaterales</li><li>[H4] [OK] Oportunidades de Negocio</li><li>[H4] [OK] Dptos. Multilaterales en Países</li><li>[H4] [OK] Programas de cooperación de la Unión Europea</li><li>[H4] [OK] Programas de cooperación Bancos de Desarrollo</li><li>[H4] [OK] Sistema de Naciones Unidas</li><li>[H4] [OK] Fondos de Consultoría</li><li>[H4] [OK] Documentación sobre financiación multilateral</li><li>[H4] [OK] Otros organismos e Instituciones</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Oportunidades de negocio</li><ul><li>[H4] [OK] Inicio</li><li>[H4] [OK] Conozca el servicio</li><li>[H4] [OK] Consulte la base de datos</li><li>[H4] [OK] Servicios ON</li><li>[H4] [OK] Mi perfil ON</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Información de Mercados</li><ul><li>[H4] [OK] Países</li><li>[H4] [OK] Sectores</li><li>[H4] [OK] Estudios de mercado y otros documentos de comercio exterior</li><li>[H4] [OK] Librería ICEX</li><li>[H4] [OK] Trámites y Gestiones para la exportación</li><li>[H4] [OK] Simulador de Costes de Establecimiento</li><li>[H4] [OK] Financiación para la Internacionalización</li><li>[H4] [OK] Direcciones de interés</li><li>[H4] [OK] Ventana Global</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Formación y capacitación empresarial</li><ul><li>[H4] [OK] Agenda de capacitación</li><li>[H4] [OK] Seminarios</li><li>[H4] [OK] ICEX Conecta</li><li>[H4] [OK] Aula Virtual</li><li>[H4] [OK] Becas</li><li>[H4] [OK] Pasaporte al Exterior </li><li>[H4] [OK] ICEX-CECO</li><li>[H4] [OK] Estudiantes en Prácticas</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Empresas, Asociaciones y Organismos</li><ul><li>[H4] [OK] Directorios de exportadores españoles</li><li>[H4] [OK] Asociaciones de exportadores</li><li>[H4] [OK] Organismos españoles de comercio exterior</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H2] [OK] Exportadores Habituales</li><ul><li>[H3] [OK] Servicios de apoyo</li><ul><li>[H4] [OK] Países</li><li>[H4] [OK] Sectores</li><li>[H4] [OK] Financiación Multilateral</li><li>[H4] [OK] Plan País USA</li><li>[H4] [OK] ICEX Gran Distribución</li><li>[H4] [OK] ICEX Sourcing</li><li>[H4] [OK] ICEX Target USA</li><li>[H4] [OK] Servicios Personalizados</li><li>[H4] [OK] Asesoramiento financiero</li><li>[H4] [OK] Mercados Electrónicos</li><li>[H4] [OK] Centros de Negocio</li><li>[H4] [OK] Spain Tech Center</li><li>[H4] [OK] Información para invertir en el exterior</li><li>[H4] [OK] Ventana Global</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Información de Mercados</li><ul><li>[H4] [OK] Países</li><li>[H4] [OK] Sectores</li><li>[H4] [OK] Estudio de mercados y otros documentos de comercio exterior</li><li>[H4] [OK] Librería-ICEX</li><li>[H4] [OK] Trámites y Gestiones</li><li>[H4] [OK] Simulador de Costes de Establecimiento</li><li>[H4] [OK] Direcciones de interés</li><li>[H4] [OK] Informe de potencial de Mercado</li><li>[H4] [OK] Ventana Global</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Oportunidades de negocio</li><ul><li>[H4] [OK] Inicio</li><li>[H4] [OK] Conozca el servicio</li><li>[H4] [OK] Consulte la base de datos</li><li>[H4] [OK] Servicios ON</li><li>[H4] [OK] Mi perfil ON</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Estadísticas</li><ul><li>[H4] [OK] Servicios de Estadísticas</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Agenda</li><ul><li>[H4] [OK] Agenda de Actividades</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Visitar mercados</li><ul><li>[H4] [OK] Agenda de Actividades</li><li>[H4] [OK] Ferias</li><li>[H4] [OK] Misiones</li><li>[H4] [OK] Foros de Inversiones y  Encuentros de Cooperación empresarial</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Mercados Multilaterales</li><ul><li>[H4] [OK] Plan de Apoyo en Mercados Multilaterales</li><li>[H4] [OK] Oportunidades de Negocio</li><li>[H4] [OK] Dptos. Multilaterales en Países</li><li>[H4] [OK] Programas de cooperación de la Unión Europea</li><li>[H4] [OK] Programas de cooperación Bancos de Desarrollo</li><li>[H4] [OK] Sistema de Naciones Unidas</li><li>[H4] [OK] Fondos de Consultoría</li><li>[H4] [OK] Documentación sobre financiación multilateral</li><li>[H4] [OK] Otros organismos e Instituciones</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Formación y capacitación empresarial</li><ul><li>[H4] [OK] Agenda de capacitación</li><li>[H4] [OK] Seminarios</li><li>[H4] [OK] Aula Virtual</li><li>[H4] [OK] Becas</li><li>[H4] [OK] ICEX-CECO</li><li>[H4] [OK] Ventana Global</li><li>[H4] [OK] Estudiantes en Prácticas</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Directorios de exportadores, asociaciones y organismos</li><ul><li>[H4] [OK] Directorios de exportadores españoles</li><li>[H4] [OK] Asociaciones de exportadores</li><li>[H4] [OK] Organismos españoles de promoción exterior</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Financiación para la internacionalización</li><ul><li>[H4] [OK] Jornadas y Talleres</li><li>[H4] [OK] Consultas y Servicios de Asesoramiento Financiero</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H2] [OK] Implantación e Inversión Exterior</li><ul><li>[H3] [OK] Información para invertir en el exterior</li><ul><li>[H4] [OK] Servicios de apoyo en España y en destino</li><li>[H4] [OK] Asesoramiento sobre inversiones en el exterior</li><li>[H4] [OK] Empresas españolas establecidas en el exterior</li><li>[H4] [OK] Simulador de Costes de Establecimiento</li><li>[H4] [OK] Estadísticas de inversiones</li><li>[H4] [OK] Ventana Global</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Formación y capacitación empresarial</li><ul><li>[H4] [OK] Agenda de capacitación</li><li>[H4] [OK] Seminarios</li><li>[H4] [OK] Conecta con el mercado</li><li>[H4] [OK] Aula Virtual</li><li>[H4] [OK] Becas</li><li>[H4] [OK] ICEX-CECO</li><li>[H4] [OK] Estudiantes en Prácticas</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Financiación para la internacionalización</li><ul><li>[H4] [OK] Jornadas y Talleres</li><li>[H4] [OK] Consultas y Servicios de Asesoramiento Financiero</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Servicios de Apoyo</li><ul><li>[H4] [OK] Servicios de apoyo en España y en destino</li><li>[H4] [OK] Asesoramiento sobre inversiones en el exterior</li><li>[H4] [OK] Asesoramiento financiero</li><li>[H4] [OK] Pasaporte al exterior</li><li>[H4] [OK] Centros de Negocio</li><li>[H4] [OK] Apoyo logístico</li><li>[H4] [OK] Empresas españolas establecidas en el exterior  .</li><li>[H4] [OK] Ventana Global</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Selección de mercados</li><ul><li>[H4] [OK] Países</li><li>[H4] [OK] Sectores</li><li>[H4] [OK] Estudios sobre internacionalización</li><li>[H4] [OK] Información Personalizada de Mercados</li><li>[H4] [OK] Simulador de Costes de Establecimiento</li><li>[H4] [OK]  Servicios de apoyo en España y en destino</li><li>[H4] [OK] Empresas españolas establecidas en el exterior</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Identificación de socios</li><ul><li>[H4] [OK] Foros de Inversiones y Cooperación Empresarial</li><li>[H4] [OK] Encuentros Empresariales</li><li>[H4] [OK] Misiones de Inversores</li><li>[H4] [OK] Partenariados</li><li>[H4] [OK] Identificación de socios extranjeros</li><li>[H4] [OK] Agendas personalizadas de reuniones</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H3] [OK] Oportunidades de Negocio</li><ul><li>[H4] [OK] Inicio</li><li>[H4] [OK] Conozca el servicio</li><li>[H4] [OK] Consulte la base de datos</li><li>[H4] [OK] Servicios ON</li><li>[H4] [OK] Mi perfil ON</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H2] [OK] Invest in Spain</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></pre>.<br/>
			Recomendación: Para facilitar la navegaci&oacute;n y la comprensi&oacute;n de la estructura general del documento, se deben estructurar usando encabezamientos correctamente anidados (por ejemplo, h1 seguido de h2, h2 seguido de h2 o h3, h3 seguido de h3 o h4, etc.)..<br/>
			Número de errores: 1

			Código: OAW3-Usando elementos legend correctamente
			Criticidad: Baja
			Observación: No se han encontrado elementos <code>fieldset</code>.<br/>
			Recomendación: Es importante que el primer elemento de un fieldset sea un elemento legend que describa el tipo de informaci&oacute;n que se est&aacute; agrupando..<br/>
			Número de errores: 0

			Código: OAW4-Comprobando el uso de cabeceras múltiples dentro de una fila
			Criticidad: Media
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Los elementos <code>th</code> deben emplearse correctamente para que el usuario identifique sin dificultades los contenidos de las tablas.<br/>
			Número de errores: 0

			Código: OAW5-Comprobando la validez de los roles ARIA
			Criticidad: Alta
			Observación: Los elementos ARIA encontrados en la p&aacute;gina llevan roles v&aacute;lidos..<br/>
			Recomendación: Es recomendable apegarse a la la especificaci&oacute;n WAI-ARIA, que define un conjunto de atributos HTML adicionales que se pueden aplicar a los elementos para proporcionar sem&aacute;ntica adicional y mejorar la accesibilidad donde sea que falte.<br/>
			Número de errores: 0

			Código: OAW6-Comprobando que las celdas de la tabla tengan datos
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Las celdas vac&iacute;as en las tablas suelen causar problemas para los usuarios que ocupan tecnolog&iacute;as de accesibilidad..<br/>
			Número de errores: 0

		Criterio: 1.3.3..Características sensoriales
		Nivel: A

	Pauta: 1.4..Distinguible
	Descripcion: Facilitar a los usuarios ver y oír el contenido, incluyendo la separación entre el primer plano y el fondo

		Criterio: 1.4.2..Control del audio
		Nivel: A

		Criterio: 1.4.4..Redimensionamiento del texto
		Nivel: AA

			Código: C28-Especificando el tamaño de un contenedor de texto usando unidades em
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C14-Usando unidades em para tamaños de fuente
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado estilos CSS definidos.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS para definir el tamaño de letra del contenido, utilice valores relativos por medio de unidades "em", % o valores  xx-small, xx-small, x-small, small, medium, large, x-large, xx-large, xsmaller, o larger. Al usar medidas de fuente absolutas, se limita el contenido textual de la p&aacute;gina ya que no se podr&iacute;a adaptar a diferentes resoluciones de pantalla..<br/>
			Número de errores: 0

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: La dimensi&oacute;n de ancho de la p&aacute;gina NO supera a la del navegador..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 0

			Código: C13-Usando tamaños de fuente nombrados
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C12-Usando porcentajes para tamaños de fuente
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 1.4.8..Presentación visual
		Nivel: AAA

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: La dimensi&oacute;n de ancho de la p&aacute;gina NO supera a la del navegador..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 0

			Código: C20-Usando medidas relativas para establecer anchos de columna para que las líneas puedan promediar 80 caracteres o menos cuando se cambia el tamaño del navegador
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C19-Especificar la alineación, ya sea a la izquierda o a la derecha en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C21-Especificando espacio entre líneas en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 2.Operable
Descripcion: Los componentes de la interfaz de usuario y la navegación deben ser operables.

	Pauta: 2.1..Accesible por teclado
	Descripcion: Proporcionar acceso a toda la funcionalidad mediante el teclado

		Criterio: 2.1.1..Teclado
		Nivel: A

	Pauta: 2.2..Tiempo suficiente
