REPORTE PÁGINA WEB: https://www.aemps.gob.es/cosmeticosHigiene/portada/home.htm
FECHA EVALUACIÓN: 2018-12-16


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: De las 533 reglas CSS en la p&aacute;gina, 97 de ellas usan declaraciones de elementos de forma flotante (float:inherit|none|left|rigth).<pre><ul><li><xmp>#contenedor_principal { float: left; width: 95%; padding-left: 2.5%; }</xmp></li><li><xmp>#contenedor_izq { float: left; width: 100%; background-image: url(https://www.aemps.gob.es/diseno/img/sombra_izquierda_p.jpg); background-position: 0% 0%; background-repeat: no-repeat repeat; }</xmp></li><li><xmp>#sombra_izq { float: left; width: 100%; background-image: url(https://www.aemps.gob.es/diseno/img/sombra_izquierda.jpg); background-position: 0% 0%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#contenedor_drch { background-image: url(https://www.aemps.gob.es/diseno/img/sombra_derecha_p.jpg); float: right; width: 99.3%; background-position: 100% 0%; background-repeat: no-repeat repeat; }</xmp></li><li><xmp>#sombra_drch { background-image: url(https://www.aemps.gob.es/diseno/img/sombra_derecha.jpg); float: right; width: 100%; background-position: 100% 0%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#contenedor_centro { float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; width: 99.3%; }</xmp></li><li><xmp>#cabecera { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; float: left; background-image: url(https://www.aemps.gob.es/diseno/img/fondoCab.jpg); background-color: rgb(255, 255, 255); width: 100%; padding-bottom: 1%; background-position: 50% 100%; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>#idiomas { float: right; margin-top: 0px; margin-right: 0px; margin-left: 0px; width: 100%; margin-bottom: 0.2%; position: relative; }</xmp></li><li><xmp>.menuIdiomas { margin-top: 0.5%; margin-right: 1%; margin-bottom: 0px; margin-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; float: right; width: auto; }</xmp></li><li><xmp>.menuIdiomas li { display: inline; list-style-type: none; margin-top: 0px; margin-right: 0px; margin-bottom: 0.5em; margin-left: 0px; float: left; font-size: 0.8em; border-left-color: rgb(0, 0, 0); border-left-style: solid; border-left-width: 0.1em; padding-top: 0px; padding-right: 0.3em; padding-bottom: 0px; padding-left: 0.3em; text-align: center; height: 20%; line-height: 1.2em; }</xmp></li><li><xmp>#cabIzq { float: left; width: 67%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 1%; overflow-x: hidden; overflow-y: hidden; margin-top: -25px; }</xmp></li><li><xmp>#cabIzq img { float: left; width: auto; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>#cabDrch { float: right; width: 29%; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 1%; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>#zona_buscador { vertical-align: middle; width: 100%; padding-top: 0.5em; padding-right: 0px; padding-bottom: 1%; padding-left: 0px; float: right; text-align: right; margin-top: 0.1em; margin-right: 0px; margin-bottom: 0.5em; margin-left: 0px; }</xmp></li><li><xmp>#zona_buscador table { text-align: right; width: auto; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; float: right; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>#canalesInfo { float: right; margin-right: 0.5em; width: auto; font-size: 0.9em; }</xmp></li><li><xmp>#canalesInfo ul { float: left; width: auto; padding-top: 0%; padding-right: 0%; padding-bottom: 0%; padding-left: 0%; margin-top: 0%; margin-right: 0%; margin-bottom: 0%; margin-left: 0%; }</xmp></li><li><xmp>#informacion #canalesCompartir { float: right; margin-bottom: 1.5em; width: auto; padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; background-image: url(https://www.aemps.gob.es/diseno/img/fndAplicacion.jpg); background-color: rgb(255, 255, 255); border-top-width: thin; border-right-width: thin; border-bottom-width: thin; border-left-width: thin; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(220, 220, 220); border-right-color: rgb(220, 220, 220); border-bottom-color: rgb(220, 220, 220); border-left-color: rgb(220, 220, 220); background-position: 50% 100%; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>#informacion #canalesCompartir ul { float: left; width: auto; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 1em; margin-top: -1em; margin-right: -0.5em; margin-bottom: -0.5em; margin-left: -1em; }</xmp></li><li><xmp>#informacion #canalesCompartir ul li { display: inline; float: left; margin-bottom: 0.5em; margin-right: 0.4em; list-style-type: none; }</xmp></li><li><xmp>#accesos ul { list-style-type: none; color: rgb(58, 62, 65); margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; float: right; width: auto; }</xmp></li><li><xmp>#accesos ul li { display: inline; float: left; padding-top: 0.1em; padding-right: 0.5em; padding-bottom: 0.1em; padding-left: 0.5em; margin-left: 0.5em; background-color: rgb(138, 138, 138); text-align: center; margin-bottom: 0.5em; }</xmp></li><li><xmp>#categorias { float: left; width: 99.7%; overflow-x: hidden; overflow-y: hidden; background-image: url(https://www.aemps.gob.es/diseno/img/fndCategorias.jpg); background-color: rgb(63, 137, 199); background-position: 50% 100%; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>.menuCategoria { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; float: left; width: 100%; font-family: 'Trebuchet MS', Verdana, Arial, Helvetica, sans-serif; }</xmp></li><li><xmp>.menuCategoria li { display: inline; border-right-width: 0.08em; border-right-style: solid; border-right-color: rgb(255, 255, 255); float: left; font-size: 0.95em; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>.menuCategoria a:link, .menuCategoria a:visited { color: rgb(255, 255, 255); text-decoration: none; float: left; }</xmp></li><li><xmp>#cuerpo { float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; background-image: url(https://www.aemps.gob.es/diseno/img/fcuerpo.jpg); background-color: rgb(255, 255, 255); width: 100%; padding-top: 1.5%; padding-right: 0px; padding-bottom: 1.5%; padding-left: 0px; clear: both; background-position: 50% 0%; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>#zonaOpciones { float: left; width: 20%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>#menuOpciones { width: 93%; float: right; border-top-width: 0.08em; border-right-width: 0.08em; border-bottom-width: 0.08em; border-left-width: 0.08em; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(51, 138, 185); border-right-color: rgb(51, 138, 185); border-bottom-color: rgb(51, 138, 185); border-left-color: rgb(51, 138, 185); padding-top: 1%; padding-right: 1%; padding-bottom: 1%; padding-left: 1%; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>.opcionesMn { float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 18%; padding-left: 0px; width: 100%; background-color: rgb(178, 203, 233); background-image: url(https://www.aemps.gob.es/diseno/img/fondoOpciones.jpg); background-position: 50% 0%; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>.opcionesMn li { list-style-type: none; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; width: 94%; padding-top: 2%; padding-right: 2%; padding-bottom: 2%; padding-left: 2%; border-bottom-width: 0.08em; border-bottom-style: solid; border-bottom-color: rgb(51, 138, 185); font-size: 0.8em; float: left; }</xmp></li><li><xmp>.opcionesMn li a { text-decoration: none; width: 92%; padding-left: 8%; color: rgb(59, 63, 66); float: left; background-image: url(https://www.aemps.gob.es/diseno/img/opcion_no_selMn.gif); background-position: 0% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#contenido { width: 58% !important; float: left; padding-top: 0px !important; padding-right: 1% !important; padding-bottom: 0px !important; padding-left: 1% !important; }</xmp></li><li><xmp>#migas_uno { color: rgb(34, 94, 154); float: left; }</xmp></li><li><xmp>#migas_dos { color: rgb(34, 94, 154); float: left; }</xmp></li><li><xmp>#informacion { width: 100%; float: left; font-size: 0.8em; text-align: justify; }</xmp></li><li><xmp>#titulo { width: 98.5%; border-bottom-width: thin; border-bottom-style: solid; border-bottom-color: rgb(51, 138, 185); float: left; margin-bottom: 2em !important; padding-left: 1%; }</xmp></li><li><xmp>#titulo h1 { font-size: 1.2em; color: rgb(40, 109, 147); font-weight: bold; padding-top: 0.5%; padding-right: 0px; padding-bottom: 0.5%; padding-left: 0px; float: left; }</xmp></li><li><xmp>#info_relacionada { float: left; width: 95.5%; background-color: rgb(204, 221, 239); border-top-width: 0.08em; border-right-width: 0.08em; border-bottom-width: 0.08em; border-left-width: 0.08em; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(51, 138, 185); border-right-color: rgb(51, 138, 185); border-bottom-color: rgb(51, 138, 185); border-left-color: rgb(51, 138, 185); padding-top: 1%; padding-right: 2%; padding-bottom: 1%; padding-left: 2%; margin-top: 2%; }</xmp></li><li><xmp>#flechas { margin-top: 1%; margin-bottom: 1%; width: 100%; float: left; }</xmp></li><li><xmp>#flecha_atras { width: 0.8em; float: right; }</xmp></li><li><xmp>#flecha_inicio { width: 0.8em; float: right; margin-left: 0.35em; }</xmp></li><li><xmp>#zona_drch { float: left; width: 19%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>#imagen_categoria { float: left; width: 100%; padding-bottom: 2%; }</xmp></li><li><xmp>#zona_drch img { float: left; width: 98%; padding-bottom: 0.5em; }</xmp></li><li><xmp>#pie { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; float: left; width: 100%; background-image: url(https://www.aemps.gob.es/diseno/img/pie_central.jpg); background-color: rgb(255, 255, 255); line-height: 1em; background-position: 50% 0%; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>#pie_izq { float: left; width: 100%; background-image: url(https://www.aemps.gob.es/diseno/img/pie_izquierda.jpg); background-position: 0% 0%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#pie_drch { text-align: center; float: left; width: 100%; font-size: 0.7em; background-image: url(https://www.aemps.gob.es/diseno/img/pie_derecha.jpg); padding-top: 0.2%; padding-right: 0px; padding-bottom: 0.4%; padding-left: 0px; background-position: 100% 0%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>dl.abrevs dt { font-weight: bold; float: left; }</xmp></li><li><xmp>.imagen_texto { float: left; width: 100%; margin-top: 0.5em; clear: both; }</xmp></li><li><xmp>.imagen_drch { float: right; margin-left: 0.5em; }</xmp></li><li><xmp>.imagen_izq { float: left; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; margin-top: 0.5em; margin-right: 0.5em; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>ul.enLineaDcha { display: table; float: right; }</xmp></li><li><xmp>.Bloque_enLineaDcha { float: right; }</xmp></li><li><xmp>ul.enLinea li { float: left; }</xmp></li><li><xmp>ul.enLineaCentro li { float: none; margin-right: -0.25em; }</xmp></li><li><xmp>ul.enLineaDcha li { float: left; }</xmp></li><li><xmp>#informacion #indice ul.enLinea2 li, ul.enLinea2 li { display: inline-table; list-style-type: none; margin-top: 1em; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; border-right-color: rgb(0, 0, 0); border-right-style: solid; border-right-width: 0.1em; padding-top: 0px; padding-right: 0.5em; padding-bottom: 0px; padding-left: 0.5em; text-align: center; line-height: 1.2em; float: left; }</xmp></li><li><xmp>#informacion ul.fichaServicio { font-size: 1em; margin-top: 0%; margin-right: 0%; margin-bottom: 2.5%; margin-left: 0%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; width: 100%; float: left; }</xmp></li><li><xmp>.fichaImg { display: inline; background-image: url(https://www.aemps.gob.es/diseno/img/fondo_ficha.jpg); border-top-width: 0.08em; border-right-width: 0.08em; border-bottom-width: 0.08em; border-left-width: 0.08em; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(212, 212, 212); border-right-color: rgb(212, 212, 212); border-bottom-color: rgb(212, 212, 212); border-left-color: rgb(212, 212, 212); list-style-type: none; float: left; width: 29% !important; text-align: left; padding-top: 1% !important; padding-right: 1% !important; padding-bottom: 1% !important; padding-left: 1% !important; margin-top: 0% !important; margin-right: 1% !important; margin-bottom: 2% !important; margin-left: 1% !important; background-position: 50% 100%; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>.posicionImg { border-top-width: 0.1em; border-right-width: 0.1em; border-bottom-width: 0.1em; border-left-width: 0.1em; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(212, 212, 212); border-right-color: rgb(212, 212, 212); border-bottom-color: rgb(212, 212, 212); border-left-color: rgb(212, 212, 212); float: left; margin-right: 4% !important; }</xmp></li><li><xmp>#mesAnioPort { float: left; width: 23%; color: rgb(40, 109, 147); font-size: 1.5em; font-weight: bold; }</xmp></li><li><xmp>#menuInfMensual { float: left; width: 40% !important; border-right-width: thin; border-right-style: solid; border-right-color: rgb(40, 109, 147); border-left-width: thin; border-left-style: solid; border-left-color: rgb(40, 109, 147); margin-bottom: 5%; }</xmp></li><li><xmp>#menuInfMensual li { background-image: url(https://www.aemps.gob.es/diseno/img/fondo_ficha.jpg); border-top-width: 0.08em; border-right-width: 0.08em; border-bottom-width: 0.08em; border-left-width: 0.08em; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(212, 212, 212); border-right-color: rgb(212, 212, 212); border-bottom-color: rgb(212, 212, 212); border-left-color: rgb(212, 212, 212); list-style-type: none; float: left; width: 90%; text-align: center; padding-top: 5%; padding-right: 5%; padding-bottom: 5%; padding-left: 5%; margin-top: 0%; margin-right: 1%; margin-bottom: 2%; margin-left: 1%; background-position: 50% 100%; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>#listadoInfMensual { float: left; width: 35% !important; text-align: left; }</xmp></li><li><xmp>.celdaHistorico { background-color: rgb(41, 95, 142); margin-left: 1%; margin-top: 1%; padding-top: 1%; padding-right: 0px; padding-bottom: 1%; padding-left: 0px; float: left; width: 10%; text-align: center; }</xmp></li><li><xmp>@media print {   #idiomas { display: none; }  #cabDrch { display: none; }  #categorias { display: none; }  #zonaOpciones { display: none; }  #imagen_categoria { display: none; }  #flechas { display: none; }  #pie_drch ul { display: none; }  #contenido { width: 95%; }  #contenido.sinFoto { width: 95%; }  #cabecera { display: inline; float: none; }  #cabIzq { display: inline; float: none; }  #cabIzq img { display: inline; float: none; }  #logosMspsiAemps { display: inline; float: none; }  #migas_pan { display: inline; float: none; }  #migas_uno { display: inline; float: none; }  #migas_dos { display: inline; float: none; }  #pie { display: inline; float: none; }  #pie_izq { display: inline; float: none; }  #contenedor_principal { float: none; }  #contenedor_izq { float: none; }  #sombra_izq { float: none; }  #contenedor_centro { float: none; }  #contenido { float: none; }  #informacion { float: none; }  #titulo { float: none; }  #info_relacionada { float: none; }}</xmp></li><li><xmp>#avisoCookies { float: left; width: 97.8%; background-image: url(http://www.msssi.gob.es/diseno/img/fnd_cookies.jpg); background-color: rgb(206, 206, 206); padding-top: 0.15%; padding-right: 1%; padding-bottom: 0.15%; padding-left: 1%; color: rgb(255, 255, 255); border-bottom-width: 0.05em; border-bottom-style: solid; border-bottom-color: rgb(255, 255, 255); display: none; font-size: 0.8em; background-position: 0% 100%; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>table { border-top-width: 0.08em; border-right-width: 0.08em; border-bottom-width: 0.08em; border-left-width: 0.08em; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); border-collapse: collapse; float: none; margin-left: auto; margin-right: auto; background-color: rgb(206, 218, 234); clear: both; margin-top: 3%; margin-bottom: 3%; }</xmp></li><li><xmp>.divFila { display: table-row; border-top-width: 0.1em; border-right-width: 0.1em; border-bottom-width: 0.1em; border-left-width: 0.1em; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(40, 109, 147); border-right-color: rgb(40, 109, 147); border-bottom-color: rgb(40, 109, 147); border-left-color: rgb(40, 109, 147); padding-top: 0.5%; padding-right: 0.5%; padding-bottom: 0.5%; padding-left: 0.5%; width: 98.8%; float: left; margin-bottom: 1%; background-position: 50% 100%; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>.divCelda100, .divCelda98, .divCelda95, .divCelda90, .divCelda85, .divCelda80, .divCelda75, .divCelda70, .divCelda65, .divCelda60, .divCelda55, .divCelda50, .divCelda45, .divCelda40, .divCelda35, .divCelda33, .divCelda30, .divCelda25, .divCelda20, .divCelda15, .divCelda10, .divCelda5 { display: table-cell; float: left; }</xmp></li><li><xmp>.separador { display: block; margin-top: 1%; margin-bottom: 1%; border-bottom-width: 0.15em; border-bottom-style: solid; border-bottom-color: rgb(51, 102, 153); float: left; width: 100%; line-height: 0.1em; }</xmp></li><li><xmp>.flotarIzq { float: left; }</xmp></li><li><xmp>.flotarDch { float: right; }</xmp></li><li><xmp>.flotarNo { float: none; }</xmp></li><li><xmp>.fotopieD25, .fotopieD50, .fotopieD75 { float: right; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 1.5em; }</xmp></li><li><xmp>.fotopieI25, .fotopieI50, .fotopieI75 { float: left; margin-top: 0px; margin-right: 1.5em; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>.bloqueInfo { margin-top: 0px; margin-bottom: 1em; margin-left: 0.5em; float: left; display: block; width: 80%; }</xmp></li><li><xmp>#cuerpo #informacion .bannerIlegalesBloque { width: 20%; float: left; display: block; margin-right: 2%; }</xmp></li><li><xmp>#cuerpo #informacion .bannerIlegales, #cuerpo #informacion .bannerIlegales100 { background-color: rgb(255, 255, 255); background-image: url(https://www.aemps.gob.es/diseno/img/fndAplicacion.jpg); border-top-width: 0.2em; border-right-width: 0.2em; border-bottom-width: 0.2em; border-left-width: 0.2em; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(235, 235, 235); border-right-color: rgb(235, 235, 235); border-bottom-color: rgb(235, 235, 235); border-left-color: rgb(235, 235, 235); margin-left: auto; margin-right: auto; margin-bottom: 1em; padding-top: 0.5em; padding-right: 0.5em; padding-bottom: 0.5em; padding-left: 0.5em; float: left; clear: both; width: 93%; font-size: 1em; font-weight: bold; text-align: left; background-position: 0% 100%; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>.imgBannerIlegales { border-top-width: 0.15em; border-right-width: 0.15em; border-bottom-width: 0.15em; border-left-width: 0.15em; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(235, 235, 235); border-right-color: rgb(235, 235, 235); border-bottom-color: rgb(235, 235, 235); border-left-color: rgb(235, 235, 235); width: 40%; float: left; margin-right: 5%; }</xmp></li><li><xmp>#cuerpo #informacion .texbannerIlegales { float: left; display: block; width: 50%; margin-top: 2%; }</xmp></li><li><xmp>#cuerpo #informacion #categoriasIlegales { display: block; float: left; width: 77%; overflow-x: hidden; overflow-y: hidden; margin-bottom: 2%; }</xmp></li><li><xmp>#cuerpo #informacion .menuIlegales { float: left; margin-top: 0%; margin-right: 0%; margin-bottom: 0%; margin-left: 0%; padding-top: 0%; padding-right: 0%; padding-bottom: 0%; padding-left: 8%; width: 100%; list-style-type: none; list-style-position: initial; list-style-image: initial; }</xmp></li><li><xmp>#cuerpo #informacion .menuIlegales li { float: left; text-align: center; margin-top: 0%; margin-right: 3%; margin-bottom: 1%; margin-left: -1.5%; }</xmp></li><li><xmp>.textoIlegales { float: left; display: block; width: 77%; }</xmp></li><li><xmp>.BannerIntDcha { float: right; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-width: 0.1em; border-right-width: 0.1em; border-bottom-width: 0.1em; border-left-width: 0.1em; padding-top: 0.5em; padding-right: 0.5em; padding-bottom: 0.5em; padding-left: 0.5em; margin-left: 1em; background-image: url(https://www.aemps.gob.es/diseno/img/fondo_ficha.jpg); background-position: 50% 100%; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>.BannerIntDcha img { float: left; margin-right: 3%; border-top-color: rgb(212, 212, 212); border-right-color: rgb(212, 212, 212); border-bottom-color: rgb(212, 212, 212); border-left-color: rgb(212, 212, 212); border-top-width: 0.1em; border-right-width: 0.1em; border-bottom-width: 0.1em; border-left-width: 0.1em; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; }</xmp></li><li><xmp>.BannerIntDcha img.icono-ancla { float: none; }</xmp></li><li><xmp>#cuerpo #informacion ul.bannerInt li, ul.bannerInt li { width: 100%; float: left; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-width: 0.1em; border-right-width: 0.1em; border-bottom-width: 0.1em; border-left-width: 0.1em; padding-top: 0.5em; padding-right: 0.5em; padding-bottom: 0.5em; padding-left: 0.5em; background-color: rgb(255, 255, 255); background-image: url(https://www.aemps.gob.es/diseno/img/fondo_ficha.jpg); margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: -1em; background-position: 50% 100%; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>#cuerpo #informacion ul.bannerInt li img, ul.bannerInt li img { float: left; margin-top: 1%; margin-right: 3%; margin-bottom: 1%; margin-left: 0px; border-top-color: rgb(212, 212, 212); border-right-color: rgb(212, 212, 212); border-bottom-color: rgb(212, 212, 212); border-left-color: rgb(212, 212, 212); border-top-width: 0.1em; border-right-width: 0.1em; border-bottom-width: 0.1em; border-left-width: 0.1em; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; vertical-align: middle; }</xmp></li><li><xmp>#cuerpo #informacion ul.bannerInt li img.icono-ancla, ul.bannerInt li img.icono-ancla { float: none; }</xmp></li><li><xmp>#cuerpo #informacion ul.botonLista li { background-color: rgb(255, 255, 255); margin-top: 2%; margin-right: 2%; margin-bottom: 2%; margin-left: 2%; padding-top: 2%; padding-right: 2%; padding-bottom: 2%; padding-left: 2%; float: left; height: auto; min-height: 3em; width: 40%; list-style-type: none; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-width: 0.1em; border-right-width: 0.1em; border-bottom-width: 0.1em; border-left-width: 0.1em; display: inline; text-align: center; line-height: 1.5em; background-image: url(https://www.aemps.gob.es/diseno/img/fondo_ficha.jpg); background-position: 0% 100%; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>#informacion #indice ul.columnas2 li, #informacion #indice ul.columnas3 li, #informacion #indice ul.columnas4 li, #informacion #indice ul.columnas5 li, #informacion ul.columnas2 li, #informacion ul.columnas3 li, #informacion ul.columnas4 li, #informacion ul.columnas5 li { float: left; line-height: 1.5em; margin-top: 0.5%; margin-right: 1.5%; margin-bottom: 0.5%; margin-left: 0.5%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>#informacion #indice ul.columnas2boton li, #informacion #indice ul.columnas3boton li, #informacion #indice ul.columnas4boton li, #informacion #indice ul.columnas5boton li, #informacion ul.columnas2boton li, #informacion ul.columnas3boton li, #informacion ul.columnas4boton li, #informacion ul.columnas5boton li { float: left; line-height: 1.5em; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); background-image: url(https://www.aemps.gob.es/diseno/img/fondo_ficha.jpg); padding-top: 1.5%; padding-right: 1.5%; padding-bottom: 1.5%; padding-left: 1.5%; display: block; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-width: 0.1em; border-right-width: 0.1em; border-bottom-width: 0.1em; border-left-width: 0.1em; margin-top: 0.5%; margin-right: 1%; margin-bottom: 0.5%; margin-left: 0%; min-height: 3em; vertical-align: middle; background-position: 50% 100%; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>#cuerpo #informacion .bloque-nav-eventoHMA { margin-right: 2%; float: left; width: 20%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>.formularioHMA { width: 74%; margin-top: 0%; margin-right: 0%; margin-bottom: 0%; margin-left: 0%; padding-top: 0px; padding-right: 1.5%; padding-bottom: 1.5%; padding-left: 1.5%; float: left; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 97

			Código: H56-Usando el atributo dir en un elemento en linea para resolver problemas con secuencias direccionales anidadas 
			Criticidad: Baja
			Observación: Existen 6 segmentos de texto que declaran usar un idioma espec&iacute;fico. Verifique que estos textos corresponda al idioma que se indica, sea un valor valido y as&iacute; tambien que no se requiera indicar la dirrecci&oacute;n de lectura (dir=rtl).<pre><ul><li><xmp><span lang="es">Bienvenidos</span></xmp></li><li><xmp><span lang="ca">Benvinguts</span></xmp></li><li><xmp><span lang="eu">Ongi etorri</span></xmp></li><li><xmp><span lang="gl">Benvidos</span></xmp></li><li><xmp><span lang="va">Benvinguts</span></xmp></li><li><xmp><span lang="en">Welcome</span></xmp></li></ul></pre>.<br/>
			Recomendación: En caso de que un texto necesite ser leido en sentido contrario al de defecto (izquierda-derecha), se debe especificar utilizando el atributo dir.  Para mayor informaci&oacute;n refierase a <a haref="https://www.w3.org/TR/html4/struct/dirlang.html">Informaci&oacute;n sobre el idioma y la direcci&oacute;n de lectura de un texto</a>.<br/>
			Número de errores: 6

			Código: C6-Proporcionando contenido basado en marcadores estructurales
			Criticidad: Baja
